<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Homebrew - Games - [BIN]</name>
		<description>Sony PlayStation - Homebrew - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="11th Power, The (2015)(Mihai, Sebastian)" type="cd" sha1="90909abe432fe63266bb839e6ec23cd0f383564e" size="22367" crc="23eac306" fullsha1="d9ebf38d43cdd7745efe1b453bc14b39a7cb689f" datasha1="dc95fe3194d7e05d985b174cc04921543d22afcc" rawdatasha1="55451714e414dbeb84e72b4e7f77a7a68c91fa9f" rawdatasize="115248">
		<category>Games</category>
		<description>11th Power, The (2015)(Mihai, Sebastian)</description>
		<rom name="11th Power, The (2015)(Mihai, Sebastian) (Track 01).bin" size="115248" crc="d12bf5d3" md5="522b4c3bbcb1d6e78b42946bd6c2571d" sha1="55451714e414dbeb84e72b4e7f77a7a68c91fa9f" datasha1="46a6426bbaaa44f0f678db822450b74d840099f4"/>
	</game>
	<game name="Abyssal Infants (2021-11-18)(kakoeimon)" type="cd" sha1="a2c3b1c0bc12cf5ccca75baca783e2cdd16a0318" size="32872192" crc="6d72e351" fullsha1="86e5d88fae02d01d79eee50a7d03221935564ce0" datasha1="1866040a5b48736a1ce94522d507c54007b624fd" rawdatasha1="1b11dadeee3c8886d0db2ff0039eb6c6618489a9" rawdatasize="103560912">
		<category>Games</category>
		<description>Abyssal Infants (2021-11-18)(kakoeimon)</description>
		<rom name="Abyssal Infants (2021-11-18)(kakoeimon) (Track 01).bin" size="103560912" crc="9e0f6723" md5="77750bf67a8e983faa57a776c542dcd6" sha1="1b11dadeee3c8886d0db2ff0039eb6c6618489a9" datasha1="08acfb175f0ab4a986d751c75dbde4f3f1c57152"/>
	</game>
	<game name="Bow &amp; Arrow PSX v0.1 (2021-10-21)(Schnappy)" type="cd" sha1="8a089ae79a79ad2980364d5ac6234bb19951c524" size="490121" crc="646ad94f" fullsha1="b10ca1a15de904a6d56e04cbe45e1be32b3be74e" datasha1="19f604333b87b796b96a69e9177a87c4443e8368" rawdatasha1="52b7f5c248218bddf7a0ee732f784730198e2673" rawdatasize="3610320">
		<category>Games</category>
		<description>Bow &amp; Arrow PSX v0.1 (2021-10-21)(Schnappy)</description>
		<rom name="Bow &amp; Arrow PSX v0.1 (2021-10-21)(Schnappy) (Track 01).bin" size="3610320" crc="e58c6716" md5="bcea48c548c50af578a5bba40f6fef8e" sha1="52b7f5c248218bddf7a0ee732f784730198e2673" datasha1="b57cb35ed45c0dda7f3fad343d64b71549e8511e"/>
	</game>
	<game name="Color Cannon Co-Op (2024-08-09)(JPapior - maltebp)" type="cd" sha1="48be1a7c100c1069fd1af6a8f4678802f1dd37c6" size="301216" crc="6c6e8ee0" fullsha1="42a64eb5e5a980dc45b135cf10f89af8eb06f2cb" datasha1="39ade921cb591cd3fb40f26c5565dc02faee75fb" rawdatasha1="87a07521a08b18a34434bc6a26544ae07cda5fbe" rawdatasize="3062304">
		<category>Games</category>
		<description>Color Cannon Co-Op (2024-08-09)(JPapior - maltebp)</description>
		<rom name="Color Cannon Co-Op (2024-08-09)(JPapior - maltebp) (Track 01).bin" size="3062304" crc="1a88d309" md5="34bcd477f8ac2e387d62baa0967288bc" sha1="87a07521a08b18a34434bc6a26544ae07cda5fbe" datasha1="28b61596f5f8075cc136dea6de36f10e3ad94b86"/>
	</game>
	<game name="Last Survivor (2021-03-17)(Trevisan, Alexandro)(BR)" type="cd" sha1="463b7035dcd416d882e1aa45e3d908b69f9f9b36" size="76092" crc="c9b9e3f3" fullsha1="7686360290b9c1a41f00e4b3a6d64821e3342e2a" datasha1="3c88ee685571b0ef3f89ed00e4be03aa5ed94b6f" rawdatasha1="ed9a5b18e8d23a9c92fb611d2f27edbe740194bc" rawdatasize="2622480">
		<category>Games</category>
		<description>Last Survivor (2021-03-17)(Trevisan, Alexandro)(BR)</description>
