<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Educational</name>
		<description>Apple Macintosh - CD - Educational</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="A Long Hard Day on the Ranch (1990)(Discis)(US)(en-es)" type="cd" sha1="90a8de71036b7617d31c334f0bb97598c25d2b66" size="318744399" crc="54a06e9b" fullsha1="552b74a2f25b56ff24433fc6148698863a6b1d4a" datasha1="cc1946cef7b734e8518da88c0550b203de3a20c1" rawdatasha1="30f9d9eb8089171a37ccdaec3f87f1ab4899499b" rawdatasize="663040000">
		<category>Games</category>
		<description>A Long Hard Day on the Ranch (1990)(Discis)(US)(en-es)</description>
		<rom name="A Long Hard Day on the Ranch (1990)(Discis)(US)(en-es) (Track 01).bin" size="663040000" crc="6dfe70e9" md5="84ad7888d9566268055cb9a4adac4b96" sha1="30f9d9eb8089171a37ccdaec3f87f1ab4899499b"/>
	</game>
	<game name="Casualty Kid... On the Road to First Aid v1.1 (1996)(White Knights)" type="cd" sha1="43ca776801b399f2d03d0ea584c8b889ba18fe75" size="200727701" crc="5a537ed9" fullsha1="c11d6947a04b41d936fb7b39dbf8681e378baa01" datasha1="cf0c81b5b6a4b7fa4ad263f5f47c8bb2b6b09708" rawdatasha1="d3295dbf087a981e73349149afb187f826cb99d6" rawdatasize="336644096">
		<category>Games</category>
		<description>Casualty Kid... On the Road to First Aid v1.1 (1996)(White Knights)</description>
		<rom name="Casualty Kid... On the Road to First Aid v1.1 (1996)(White Knights) (Track 01).bin" size="336644096" crc="29abb5ab" md5="b5d2a87a200f7a8efb67dc58f5d9bd33" sha1="d3295dbf087a981e73349149afb187f826cb99d6"/>
	</game>
	<game name="Language Learning with Asterix - Asterix and Son (1995)(EuroTalk)" type="cd" sha1="42994ae6fc47e996216ac6cac1fc959add0f3a10" size="328946224" crc="8e75d048" fullsha1="211b24e0ea7c1f952f34e2164640ce5b19dfecc7" datasha1="ac841c07e1d52b141e989d7b0946016c2e3c1b2a" rawdatasha1="f56d3f34b343a20bdd374b51f7e26bca8c721425" rawdatasize="606173184">
		<category>Games</category>
		<description>Language Learning with Asterix - Asterix and Son (1995)(EuroTalk)</description>
		<rom name="Language Learning with Asterix - Asterix and Son (1995)(EuroTalk) (Track 01).bin" size="606173184" crc="a7f1c7c9" md5="7cc72eb347a85910e33463939b9cfd03" sha1="f56d3f34b343a20bdd374b51f7e26bca8c721425"/>
	</game>
	<game name="Plates are People too! (1995)(Brilliant Interactive Ideas)" type="cd" sha1="e6d70e1a449cac3b8bcbc99821f4e59091892f44" size="81155819" crc="40bcbf62" fullsha1="dd14d8afe211e37bf81a676881ac3e0e5e2465ed" datasha1="f950829aa8438647fc9ceec6cd5975ec2d87fe0f" rawdatasha1="624c49416535b0b4e6d162f318bbc0cc674b92f2" rawdatasize="163020800">
		<category>Games</category>
		<description>Plates are People too! (1995)(Brilliant Interactive Ideas)</description>
		<rom name="Plates are People too! (1995)(Brilliant Interactive Ideas) (Track 01).bin" size="163020800" crc="d57fc139" md5="69579711534f3a4323e73aef424955b0" sha1="624c49416535b0b4e6d162f318bbc0cc674b92f2"/>
	</game>
</datafile>
