<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (1997) (2024-08-23 02-05-23)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)" type="">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film).iso" size="1459978240" crc="3CB489D7" md5="592585EE660990D4953E8D6B9F961D3C" sha1="E52E6B4D76461A9041DFBCC95ECEF8B1D1ECC051" />
	</game>
	<game name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl)</description>
		<rom name="Action Replay Max (USA, Europe) (En,Fr,De,Es,It,Pt) (Unl).iso" size="1459978240" crc="989E3A76" md5="335E62CDEB07EF3E15D1A3BFCEAA28D2" sha1="B339B3F828ABE509BFBB4A745322EEBEA54E105D" />
	</game>
	<game name="Advance Connector GC-you (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>Advance Connector GC-you (Japan) (Unl)</description>
		<rom name="Advance Connector GC-you (Japan) (Unl).iso" size="1459978240" crc="93418D2A" md5="9AD3900DBDE0C1B588212DCE88730B7A" sha1="CF3F68552C099AA2830C2DD74FC3E90D3518F82F" />
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.8.1 (Japan)" type="">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.8.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.8.1 (Japan).iso" size="1459978240" crc="06588854" md5="405C464EF39EB55F63FD6CD0A947DE86" sha1="CD7D1418C2ABA5EE614FDD22A46B1F48CBBC54CF" />
	</game>
	<game name="LEGO Super Soccer Adventure (Europe) (Proto)" type="">
		<category>Preproduction</category>
		<description>LEGO Super Soccer Adventure (Europe) (Proto)</description>
		<rom name="LEGO Super Soccer Adventure (Europe) (Proto).iso" size="1459978240" crc="5995AC59" md5="73D5970EBF47C19066784111DDAF95B1" sha1="174202CCE7207082FB4360739916F68D9893AF0E" />
	</game>
	<game name="NBA Live 2003 (France)" type="">
		<category>Games</category>
		<description>NBA Live 2003 (France)</description>
		<rom name="NBA Live 2003 (France).iso" size="1459978240" crc="CA606A11" md5="B300251AD4BE896443143F7DAC64E9DC" sha1="F8117BECD57E358AFED78B35E79800DF094BBD3E" />
	</game>
	<game name="Pickles (USA) (Proto 1)" type="">
		<category>Preproduction</category>
		<description>Pickles (USA) (Proto 1)</description>
		<rom name="Pickles (USA) (Proto 1).iso" size="1459978240" crc="5542F6E9" md5="3CDDE8D4002B4268C573CF2C2A9009C1" sha1="7011E5C016F3E87B9786D542CB555B111C8293EE" />
	</game>
	<game name="Pickles (USA) (Proto 2)" type="">
		<category>Preproduction</category>
		<description>Pickles (USA) (Proto 2)</description>
		<rom name="Pickles (USA) (Proto 2).iso" size="1459978240" crc="7FA9A839" md5="313057403F079B96926335202A6CA40C" sha1="9038EB0C7C013421A9BE5A94FCD3D27C7F2F8767" />
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)" type="">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).iso" size="1459978240" crc="0DD683CE" md5="A2B8C2D7C38F1034134A31B4D7B9C8D3" sha1="F86EDB90800F06A9C2CD6D9D7EB6DE765085A810" />
	</game>
	<game name="WWE WrestleMania X8 (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>WWE WrestleMania X8 (Japan) (Taikenban)</description>
		<rom name="WWE WrestleMania X8 (Japan) (Taikenban).iso" size="1459978240" crc="F676C652" md5="C001005E01E02FB02C40C562C7DC4D78" sha1="ACE6CF324E04D35D008B12AA681C857D72353D25" />
	</game>
	<game name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)" type="">
		<category>Games</category>
		<description>Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl)</description>
		<rom name="Xeno Crisis (Japan) (En,Ja,Fr,De,Es,It,Nl,Pt) (Unl).iso" size="115898368" crc="0C6D4075" md5="4244E7887F60C1336D711FC4A1FD13E0" sha1="46ACC5A470AF00A3ADF916BA879E382D1540B1C5" />
	</game>
</datafile>
