<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - CD - Multimedia</name>
		<description>MAME Redump - Apple Macintosh - CD - Multimedia (TOSEC-v2012-07-06)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="World Atlas &amp; Almanac v6 (1995)(Apple)">
		<description>World Atlas &amp; Almanac v6 (1995)(Apple)</description>
		<disk name="World Atlas &amp; Almanac v6 (1995)(Apple).chd" sha1="f5df6c065c8b741b8c4c82f4049ea6bfeecd6e38" />
	</machine>
</datafile>
