<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Games - [IMG]</name>
		<description>Commodore Amiga CD32 - Homebrew - Games - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Puzznic v1.2 (1990)(Ocean)[m Anarka]" type="cd" sha1="4d6225d485dd6c791d1fee0d274bf35d3ba9bc6b" size="2621409" crc="273c1864" fullsha1="62d388abcef70ca0127a932dd05f173291cee62d" datasha1="acfed10a5ebc144a390eea3ae58b6beaa3d491f4" rawdatasha1="9c819011bb46c5269cfa188bb9faf408378d53ce" rawdatasize="6921936">
		<category>Games</category>
		<description>Puzznic v1.2 (1990)(Ocean)[m Anarka]</description>
		<rom name="Puzznic v1.2 (1990)(Ocean)[m Anarka] (Track 01).bin" size="6921936" crc="6afc24fe" md5="ad8cd42eaa9ad47c91883aee75e8f499" sha1="9c819011bb46c5269cfa188bb9faf408378d53ce"/>
	</game>
	<game name="Super Street Fighter II - The New Challengers (1995)(U.S. Gold)[m Rochabian][v1.1]" type="cd" sha1="196149ab478a78a6c93a125aa71e2e6dbbfbf76e" size="3354794" crc="91cfd9c8" fullsha1="dbabd914cbd7a1a9736d9c9ab48b2a7770c6cc8b" datasha1="656fbafcd57ad83eb87e027c48d2ab60146ef09e" rawdatasha1="0ec9f937a0120578de120e841e92fbdd4c7a21c7" rawdatasize="4755744">
		<category>Games</category>
		<description>Super Street Fighter II - The New Challengers (1995)(U.S. Gold)[m Rochabian][v1.1]</description>
		<rom name="Super Street Fighter II - The New Challengers (1995)(U.S. Gold)[m Rochabian][v1.1] (Track 01).bin" size="4755744" crc="33e8a637" md5="aa6061f99b67d802249ed20afd1d7e20" sha1="0ec9f937a0120578de120e841e92fbdd4c7a21c7"/>
	</game>
	<game name="T-Racer (1993)(Virtual Dreams)(SW)[m DaNi]" type="cd" sha1="0bd9d39d48323789e663a14a5f2d17acfef7118b" size="1585127" crc="3272bcd0" fullsha1="fad9dd1e0d556dd432f56bfb88edb9f5792de920" datasha1="6e5ddb6e588ef7d47aff4b6ae677e92c8de681fb" rawdatasha1="97eb7bc2655c208219b8d87d33563d9f9756cb07" rawdatasize="3201072">
		<category>Games</category>
		<description>T-Racer (1993)(Virtual Dreams)(SW)[m DaNi]</description>
		<rom name="T-Racer (1993)(Virtual Dreams)(SW)[m DaNi] (Track 01).bin" size="3201072" crc="574f369d" md5="d66e940b0309f81a62b2fe658b4e17e6" sha1="97eb7bc2655c208219b8d87d33563d9f9756cb07"/>
	</game>
</datafile>
