<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>funworld - Photo Play</name>
		<description>funworld - Photo Play</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="I.G.O. 5 (Italy) (Disc 1)" type="cd" sha1="beeadceacc704f180945cc2aeaf48b67e5c89a43" size="347470283" crc="8b6ff8b1" fullsha1="57e8dc9a6016ffcae204815e77f01b406e508085" dataSha1="9280e429c5e062888663cf1b70b07563a18c57a6">
		<category>Games</category>
		<description>I.G.O. 5 (Italy) (Disc 1)</description>
		<rom name="I.G.O. 5 (Italy) (Disc 1) (Track 01).bin" size="677051424" crc="d8d20f3b" md5="295fb2d228008208916efe91a0b646c8" sha1="96ea0839ef48f86b6b7fc701f83b86041108369d"/>
	</game>
	<game name="I.G.O. 5 (Italy) (Disc 2)" type="cd" sha1="d9e7766a0f9287e092a886b72b84491ff54f055f" size="260950276" crc="231c3675" fullsha1="418d4661da795b0b8e154ac4e956bcb2d71e6ed1" dataSha1="6b6b74667bcb5979af20decef1470903cc43aa53">
		<category>Games</category>
		<description>I.G.O. 5 (Italy) (Disc 2)</description>
		<rom name="I.G.O. 5 (Italy) (Disc 2) (Track 01).bin" size="566044080" crc="923db45b" md5="dfbe926d03c65ac5e831280afacdb8f7" sha1="b29aec05580937cb460f698294796b6841544cb9"/>
	</game>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 1)" type="cd" sha1="045e40b3677053575ebae86c923b4156666dc6c1" size="296266671" crc="6b493def" fullsha1="2c8137bac0f4f8284d6d1a50072e692ff2bae033" dataSha1="8dcbf7b92880c631e462210cb88f23b2fcad073a">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 1)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 1) (Track 01).bin" size="576406992" crc="1db4e46c" md5="42e466dbd97886ca0ede5df1af0c9179" sha1="f360e70d595be8f06fc99462be288ac59ff07a29"/>
	</game>
	<game name="I.G.O. 8 - New Games (Italy) (Disc 2)" type="cd" sha1="f0b113fddd21098970a9f224567ead5c6436036b" size="375579308" crc="769a860b" fullsha1="588da1a3f6c7a582e3d39ead3a4bdadaee1a6c0e" dataSha1="c5ac4b0b2a820ee7dae2853731b494738f8b66c0">
		<category>Games</category>
		<description>I.G.O. 8 - New Games (Italy) (Disc 2)</description>
		<rom name="I.G.O. 8 - New Games (Italy) (Disc 2) (Track 01).bin" size="688068192" crc="84e8fc0c" md5="1f7033ffb82c74d2144c2b9437cdaeff" sha1="a602183febc34c0734ccaf3ba631c326775d241f"/>
	</game>
	<game name="I.G.O. Ed. 4 Update (Italy) (Disc 1)" type="cd" sha1="3db7b47119a1504eb7bf63a065699bef01de3339" size="325200564" crc="e7eeb973" fullsha1="832f0d0cc57aef259ed335493e218ba5cb8a6e6b" dataSha1="66db0f59e71b941df79f91a7b9b87d1e5c14adf3">
		<category>Games</category>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 1)</description>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 1) (Track 01).bin" size="625893072" crc="41cd4008" md5="544dd25f4a050b12a4e5b202d6dc3ee8" sha1="b770877707eb2188c415da49285b76dd0e68ba83"/>
	</game>
	<game name="I.G.O. Ed. 4 Update (Italy) (Disc 2)" type="cd" sha1="394cbb25e47afe6969c2c3cff5ce96941282e778" size="266805935" crc="4697ca5e" fullsha1="c3cb10592d045f3e76096981245730f483706d1e" dataSha1="502df4dcdf09292af647bd9dc23dc3d20ecb4d63">
		<category>Games</category>
		<description>I.G.O. Ed. 4 Update (Italy) (Disc 2)</description>
		<rom name="I.G.O. Ed. 4 Update (Italy) (Disc 2) (Track 01).bin" size="562466688" crc="5828d383" md5="761801102bb73fe943a841034594a79b" sha1="c82ba3678fdbacc2e9de89cee4e233407247d410"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)" type="cd" sha1="07c0f41b31db662fcd407679c83b654a941db8a3" size="432638832" crc="6071a69c" fullsha1="f1c9c687c2409903b899017f5d959ac0ed8deab2" dataSha1="9d250609b63245726b5e60490c8bd85a9b2046dd">
		<category>Games</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 1) (Track 01).bin" size="677841696" crc="09c3a007" md5="6c26e8597618fb209a41ef2efd815c89" sha1="217ba48d141a4f56453b6e7617cd71c30f60d8f3"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)" type="cd" sha1="eeadfb1d34e8846ec9cdbcf5418468d52c52fc8e" size="420937017" crc="7732a457" fullsha1="217eaff67a06647754736768864b8e850c403f84" dataSha1="3b0ca7c8044dcf6cc1819f81bae0029d5616f0bc">
		<category>Games</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Greece) (Disc 2) (Track 01).bin" size="716421552" crc="5042d56f" md5="696d9b373782f354d85ef14872149c7f" sha1="95c8c12d9fdac7375b3b1089dbb08cc2dc9bc595"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)" type="cd" sha1="7a0153438bc452839001673385d878ebead6efc1" size="411961139" crc="3d6008a3" fullsha1="01888479b33955c843cbc30fe785cd928e03d6a0" dataSha1="f821aa6543321f5cc154010edd313014a55c5612">
		<category>Games</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 1) (Track 01).bin" size="650259792" crc="991fe55a" md5="a9d18ee97d878d7356766103b6ffdde9" sha1="3aa0d69031568bf19d430b53486f1bbca9417cb7"/>
	</game>
	<game name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)" type="cd" sha1="de9c8a38226b74caa120f53603e8195ac7a00766" size="407355097" crc="705e8ce7" fullsha1="0d7ddbc07110a84c36e0dbeff81cbe9d44286fd9" dataSha1="1ff8c63305a849f6367ff6b1394cb4f230783d2b">
		<category>Games</category>
		<description>I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2)</description>
		<rom name="I.G.O. Intelligent Games Operation - Ed. 1 - Photo Play Power Pack (Italy) (Disc 2) (Track 01).bin" size="683281872" crc="86e53440" md5="54dae2432b2c07b4086016da955d35b6" sha1="80a5c5aee5450bbcf6666920876457d8f39fafff"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 1)" type="cd" sha1="79fe67c8058ef403d3b84d686fbd4ddde8915fb9" size="353110747" crc="f13ac4bd" fullsha1="ded44e1c0049413bf903c7c6df4068145de79e5f" dataSha1="49940550cda6ef626f572f82556e0fb3274559a8">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 1)</description>
		<rom name="I.G.O. Italy (Italy) (Disc 1) (Track 01).bin" size="745104192" crc="88cf841a" md5="880cbe01a552d819676aba35d7b0e8c8" sha1="c5dabb22b895e0d392a4a2a94496cb86645bb060"/>
	</game>
	<game name="I.G.O. Italy (Italy) (Disc 2)" type="cd" sha1="7b011ba04efd58d11506f8281b2a33bb0e600a26" size="257698974" crc="bf4bedfa" fullsha1="2cbfb2bc86a48cf46afca7e65ede0ae77e696713" dataSha1="2369c2cec011f6b5dc1390c121736a9031a7d645">
		<category>Games</category>
		<description>I.G.O. Italy (Italy) (Disc 2)</description>
