<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Homebrew - Games</name>
		<description>Fujitsu FM Towns - CD - Homebrew - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Frog Feast (demo) (2005-05-12)(RasterSoft)" type="dvd" sha1="9588ec023e5e27ae664eca1a4d37ae2c55cebc22" size="145611" crc="7ff0a8d3" fullsha1="0fe264dcc601fd34f2c3e386911d45b1b228fee6" datasha1="82b60aefb5061bc7d1761183fe77548d1a23b4a3">
		<category>Games</category>
		<description>Frog Feast (demo) (2005-05-12)(RasterSoft)</description>
		<rom name="Frog Feast (demo) (2005-05-12)(RasterSoft).bin" size="952320" crc="ed3e8b42" md5="e63f3e5c6ba5060e3cd3c9288e673f7d" sha1="82b60aefb5061bc7d1761183fe77548d1a23b4a3"/>
	</game>
</datafile>
