<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn</name>
		<description>MAME Redump - Sega - Saturn - Discs (2405) (2025-12-29 08-15-07)</description>
		<version>0.281</version>
		<date>2026-01-28</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="2do Aru Koto wa Sando R (Japan)">
		<category>Games</category>
		<description>2do Aru Koto wa Sando R (Japan)</description>
		<year>1996</year>
		<manufacturer>CRI</manufacturer>
		<disk name="2do Aru Koto wa Sando R (Japan).chd" sha1="fe019baa1ffd958d241cd1bc941da7b7e7e33118" />
	</machine>
	<machine name="2Tax Gold (Japan)">
		<category>Games</category>
		<description>2Tax Gold (Japan)</description>
		<disk name="2Tax Gold (Japan).chd" sha1="92106a78e4e3d5019f04d373286d951bbd7ea229" />
	</machine>
	<machine name="3D Baseball - The Majors (Japan)">
		<category>Games</category>
		<description>3D Baseball - The Majors (Japan)</description>
		<disk name="3D Baseball - The Majors (Japan).chd" sha1="843504a9db2f26a3a19c14971f4480287c079cfb" />
	</machine>
	<machine name="3D Baseball (USA)">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<disk name="3D Baseball (USA).chd" sha1="27602fff1baf37b9dc1efba5758dc44fc2f03066" />
	</machine>
	<machine name="3D Lemmings (Europe)">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<disk name="3D Lemmings (Europe).chd" sha1="1ecf44bff07dc1291519fe68bc46d699b25f2762" />
	</machine>
	<machine name="3D Lemmings (Japan)">
		<category>Games</category>
		<description>3D Lemmings (Japan)</description>
		<disk name="3D Lemmings (Japan).chd" sha1="a9658381d91f9b9ab95dc9662f672b9002c99810" />
	</machine>
	<machine name="3D Mission Shooting - Finalist (Japan)">
		<category>Games</category>
		<description>3D Mission Shooting - Finalist (Japan)</description>
		<disk name="3D Mission Shooting - Finalist (Japan).chd" sha1="61c23b58608e515dece624e7ac80a92cb68d298d" />
	</machine>
	<machine name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1)</description>
		<disk name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 1).chd" sha1="5c4547541e8dcd9c3e1923eb752287c631cd5ba2" />
	</machine>
	<machine name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)">
		<category>Games</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2)</description>
		<disk name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 2).chd" sha1="367f453dbc87bafd44f6a750c023cab5173c27ce" />
	</machine>
	<machine name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)">
		<category>Bonus Discs</category>
		<description>3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM)</description>
		<disk name="3x3 Eyes - Kyuusei Koushu S (Japan) (Disc 3) (Special CD-ROM).chd" sha1="850d931f550a01c4bb9980b23db3c805eeea1883" />
	</machine>
	<machine name="6 Inch My Darling (Japan)">
		<category>Games</category>
		<description>6 Inch My Darling (Japan)</description>
		<year>1998</year>
		<manufacturer>KID</manufacturer>
		<disk name="6 Inch My Darling (Japan).chd" sha1="0fa28a394bab3e5f1671937ad3e38f73290ed2fa" />
	</machine>
	<machine name="Actua Golf (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Actua Golf (Europe) (En,Fr,De)</description>
		<disk name="Actua Golf (Europe) (En,Fr,De).chd" sha1="f80f95814c1ec4bc2b87ec10ba2037722fc47606" />
	</machine>
	<machine name="Actua Golf (Japan)">
		<category>Games</category>
		<description>Actua Golf (Japan)</description>
		<disk name="Actua Golf (Japan).chd" sha1="c31a38c1681cf16adfffd99a4579952e698ff6d8" />
	</machine>
	<machine name="Actua Soccer - Club Edition (Europe)">
		<category>Games</category>
		<description>Actua Soccer - Club Edition (Europe)</description>
