<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation 2 - Games - [ISO]</name>
		<description>Sony PlayStation 2 - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AFL Live 2003 (2002)(Acclaim)(PAL)(EU)[SLES-51168]" type="dvd" sha1="1afde670e59479d81ee131d070e5aa03333ee5e7" size="291454501" crc="0f30969b" fullsha1="975cbea3f70b7b913c482b9f935985207a568b80" datasha1="5bbbd83dddb3697f1677b0abcec621298e65d8f7">
		<category>Games</category>
		<description>AFL Live 2003 (2002)(Acclaim)(PAL)(EU)[SLES-51168]</description>
		<rom name="AFL Live 2003 (2002)(Acclaim)(PAL)(EU)[SLES-51168].bin" size="571947008" crc="7e13c07b" md5="ce8b20da8b14e605137d6592fa0c9d79" sha1="5bbbd83dddb3697f1677b0abcec621298e65d8f7"/>
	</game>
	<game name="Agassi Tennis Generation (2003)(Aqua Pacific)(PAL)(EU)[SLES-52125]" type="dvd" sha1="2c1a03e9e95819f67d68b2d2e798331a8516993c" size="181763107" crc="38c8193d" fullsha1="8ffd58f2ead7c8578689d223c7106e9b1b3258a0" datasha1="8863b641502017a1561afc9168a228c1dc94c136">
		<category>Games</category>
		<description>Agassi Tennis Generation (2003)(Aqua Pacific)(PAL)(EU)[SLES-52125]</description>
		<rom name="Agassi Tennis Generation (2003)(Aqua Pacific)(PAL)(EU)[SLES-52125].bin" size="277975040" crc="7d7fccff" md5="ba9c360fa026cd208a01e6fd9d2ea098" sha1="8863b641502017a1561afc9168a228c1dc94c136"/>
	</game>
	<game name="City Socer Challenge (2005)(Phoenix Games)(PAL)(AU)[SLES-53343-ANZ]" type="dvd" sha1="0a7d7db91634132401d0b9506c5cc38d9b924eb3" size="44294492" crc="4fd54397" fullsha1="3d766f4bc47798b5ef21a180541433f3ade4ac97" datasha1="f02a45239783d37b4e4a4d6a2bfd6715c902db3b">
		<category>Games</category>
		<description>City Socer Challenge (2005)(Phoenix Games)(PAL)(AU)[SLES-53343-ANZ]</description>
		<rom name="City Socer Challenge (2005)(Phoenix Games)(PAL)(AU)[SLES-53343-ANZ].bin" size="90712064" crc="8312e5d0" md5="002b27ef38f92bd09461058a4513dc62" sha1="f02a45239783d37b4e4a4d6a2bfd6715c902db3b"/>
	</game>
	<game name="Cool Shot (2003)(Digicube)(PAL)(EU)[SLES-51785]" type="dvd" sha1="de73ae46c9f7c6ef01194fd9df9fec5fe8d530fb" size="39511220" crc="1a54292d" fullsha1="3d83c81b78a99c3d9d1163076bd85c022bae17fe" datasha1="6109520a95dbdffd933909b9ed86d6d10b263f86">
		<category>Games</category>
		<description>Cool Shot (2003)(Digicube)(PAL)(EU)[SLES-51785]</description>
		<rom name="Cool Shot (2003)(Digicube)(PAL)(EU)[SLES-51785].bin" size="102193152" crc="ea8dc365" md5="f6c200760117834f1be4561208ffa7d4" sha1="6109520a95dbdffd933909b9ed86d6d10b263f86"/>
	</game>
	<game name="G1 Jockey 3 (2003)(Koei)(PAL)(EU)[SLES-51357]" type="dvd" sha1="b83d493a9be60431bf390679e75a594ac89d6449" size="216113101" crc="3fd8b916" fullsha1="ec31d6abc33bf0bf2232bf0504b55b35831014fe" datasha1="811c4a6388cd64a7ef3529c15fdafdc247bcbd56">
		<category>Games</category>
		<description>G1 Jockey 3 (2003)(Koei)(PAL)(EU)[SLES-51357]</description>
		<rom name="G1 Jockey 3 (2003)(Koei)(PAL)(EU)[SLES-51357].bin" size="318324736" crc="03187aec" md5="ef9eda15a66a7827d5f14ed64cb8ef1a" sha1="811c4a6388cd64a7ef3529c15fdafdc247bcbd56"/>
	</game>
	<game name="International Cue Club (2002)(Midas Interactive Entertainment)(PAL)(EU)[SLES-50914]" type="dvd" sha1="4245a7488d8a2604a3801dc1440ebe782e8cd02e" size="298922803" crc="3583e2fd" fullsha1="5309ba59c043476d4df408bc1d110c25d9164ead" datasha1="39e347a97437b4892f4e523ca02976e68089aac6">
		<category>Games</category>
		<description>International Cue Club (2002)(Midas Interactive Entertainment)(PAL)(EU)[SLES-50914]</description>
		<rom name="International Cue Club (2002)(Midas Interactive Entertainment)(PAL)(EU)[SLES-50914].bin" size="397414400" crc="1fa9d25a" md5="eab24ac00229e7d80a7a9ac6946d714e" sha1="39e347a97437b4892f4e523ca02976e68089aac6"/>
	</game>
	<game name="International Snooker Championship (2003)(Play It)(PAL)(EU)[SLES-51996]" type="dvd" sha1="7bcfe09ef1829861e0355dcc3c5d6c76717ab014" size="63233077" crc="e87a056d" fullsha1="774cde66dc8c71fe6ea603b82c552ea93a0aee1a" datasha1="301d6f0b8ebc67f8cb99e810bf4794b5295c7ce0">
		<category>Games</category>
		<description>International Snooker Championship (2003)(Play It)(PAL)(EU)[SLES-51996]</description>
		<rom name="International Snooker Championship (2003)(Play It)(PAL)(EU)[SLES-51996].bin" size="111335424" crc="728a49af" md5="de3e9d60f9547f8f00ef1c2a8d746f59" sha1="301d6f0b8ebc67f8cb99e810bf4794b5295c7ce0"/>
	</game>
	<game name="Pacific Warriors II - Dogfight (2004)(Midas Interactive Entertainment)(PAL)(EU)[SLES-52571]" type="dvd" sha1="fb7d7e844afcd331a5f3eabf3288512617b3ef82" size="158317751" crc="d8132557" fullsha1="39e38763049270c3d5d7e21a15d162aa57724b6c" datasha1="cf065f4d35ea8adb93a2706af508fe37a5b8554f">
		<category>Games</category>
		<description>Pacific Warriors II - Dogfight (2004)(Midas Interactive Entertainment)(PAL)(EU)[SLES-52571]</description>
		<rom name="Pacific Warriors II - Dogfight (2004)(Midas Interactive Entertainment)(PAL)(EU)[SLES-52571].bin" size="314963968" crc="d234739c" md5="ddfb970a998405154e9323ad830fdbb5" sha1="cf065f4d35ea8adb93a2706af508fe37a5b8554f"/>
	</game>
	<game name="Premier Manager 08 (2007)(Zoo Digital Publishing)(PAL)(EU)[SLES-54633]" type="dvd" sha1="765a2bfdd62bb91cc624832cedfea948899456a3" size="90823957" crc="623ec5e2" fullsha1="e5701f02fab7489d511be23be7ef4a24cd70daa1" datasha1="2ff9a67452e031d984e79e5cc7284b985b4f12e9">
		<category>Games</category>
		<description>Premier Manager 08 (2007)(Zoo Digital Publishing)(PAL)(EU)[SLES-54633]</description>
		<rom name="Premier Manager 08 (2007)(Zoo Digital Publishing)(PAL)(EU)[SLES-54633].bin" size="105435136" crc="db5f3beb" md5="897f602fda0d1125ea8836dd3091b4e4" sha1="2ff9a67452e031d984e79e5cc7284b985b4f12e9"/>
	</game>
	<game name="Space Invaders Anniversary (2004)(Empire)(PAL)(EU)[SLES-52313]" type="dvd" sha1="4eb9a9a5ff660eb5f20c1ed993b6d7b13fcb2a0a" size="30442977" crc="922cb748" fullsha1="b35863feb1945b738ec8737b1af791717634fd5b" datasha1="7e67fed47919cd1646ab6ab374942deb05602340">
		<category>Games</category>
		<description>Space Invaders Anniversary (2004)(Empire)(PAL)(EU)[SLES-52313]</description>
		<rom name="Space Invaders Anniversary (2004)(Empire)(PAL)(EU)[SLES-52313].bin" size="40839168" crc="4f28df2e" md5="e33a83b8e1ea91724da0bd15ac5598ba" sha1="7e67fed47919cd1646ab6ab374942deb05602340"/>
	</game>
	<game name="Space Race (2002)(Infogrames)(PAL)(EU)[SLES-50487]" type="dvd" sha1="7e7f407adb699f111d58c35372f0255a696c2a91" size="270732923" crc="48589c69" fullsha1="1180c78769f1e9b69574b641836d5aefa7ecfa6e" datasha1="1d10b32d55c71dbe93ec84322c5bdf98e875ade9">
		<category>Games</category>
		<description>Space Race (2002)(Infogrames)(PAL)(EU)[SLES-50487]</description>
		<rom name="Space Race (2002)(Infogrames)(PAL)(EU)[SLES-50487].bin" size="528752640" crc="e7416f52" md5="9f7d24f8e9d57102b0ef6d8f77f62b21" sha1="1d10b32d55c71dbe93ec84322c5bdf98e875ade9"/>
	</game>
	<game name="Sum of all Fears, The (2002)(Ubisoft)(PAL)(EU)[SLES-51180]" type="dvd" sha1="a3d7b79b0260d74da896f8daa6fbe6a5c1da2a1c" size="424872810" crc="366de7b2" fullsha1="04a3e0636a9634143539050ac3b214519be391b6" datasha1="84483bfe946ac4399ea8e8048d2effc2baae6c64">
		<category>Games</category>
		<description>Sum of all Fears, The (2002)(Ubisoft)(PAL)(EU)[SLES-51180]</description>
		<rom name="Sum of all Fears, The (2002)(Ubisoft)(PAL)(EU)[SLES-51180].bin" size="600788992" crc="960a7d1c" md5="3def44f8badfd6674d5aec7211380e9f" sha1="84483bfe946ac4399ea8e8048d2effc2baae6c64"/>
	</game>
	<game name="Twenty 2 Party (2005)(Digital Bros)(PAL)(EU)[SLES-53369]" type="dvd" sha1="7ae9ad7c21fa85eaf5b8eb1dc0322a3d24b6ae5b" size="135020155" crc="d77f27b5" fullsha1="b3c57b7698055123e79ddb40d29db78cd0c7b310" datasha1="1eacac7eab153cf518612aa29531214563ba40d0">
		<category>Games</category>
		<description>Twenty 2 Party (2005)(Digital Bros)(PAL)(EU)[SLES-53369]</description>
		<rom name="Twenty 2 Party (2005)(Digital Bros)(PAL)(EU)[SLES-53369].bin" size="170086400" crc="5b6a1d0b" md5="ddf2db1124c541aea1cde5507f77ea6f" sha1="1eacac7eab153cf518612aa29531214563ba40d0"/>
	</game>
	<game name="WWII - Battles Over the Pacific (2006)(Midas Interactive Entertainment)(PAL)(EU)[SLES-54256]" type="dvd" sha1="a7fd733f4aa2b5319711be4aa1de9f8191caaf09" size="19440552" crc="bf100989" fullsha1="e2e86a6b9a659ecc551e6ad5fd89844b67b37507" datasha1="37b3d6aff4b58e0cf2d320f3ab23d1092455b7ff">
		<category>Games</category>
		<description>WWII - Battles Over the Pacific (2006)(Midas Interactive Entertainment)(PAL)(EU)[SLES-54256]</description>
		<rom name="WWII - Battles Over the Pacific (2006)(Midas Interactive Entertainment)(PAL)(EU)[SLES-54256].bin" size="135458816" crc="159b2918" md5="d19cd23016c1a47f6cdf9927061a698e" sha1="37b3d6aff4b58e0cf2d320f3ab23d1092455b7ff"/>
	</game>
	<game name="Worms Forts - Under Siege (2004)(Team 17 Software)(PAL)(EU)[SLES-52734]" type="dvd" sha1="0142ac6fccc89a261b695fac772b3765c6cd71a6" size="320291264" crc="86ed713c" fullsha1="3d2df0622979a2f690219bf29772f52a11fb0026" datasha1="63124f6edde5408adfa26d260e1d9b3a88206d4f">
		<category>Games</category>
		<description>Worms Forts - Under Siege (2004)(Team 17 Software)(PAL)(EU)[SLES-52734]</description>
		<rom name="Worms Forts - Under Siege (2004)(Team 17 Software)(PAL)(EU)[SLES-52734].bin" size="405940224" crc="ce642478" md5="487791cd6854c5d1f880dae6ccc62d7e" sha1="63124f6edde5408adfa26d260e1d9b3a88206d4f"/>
	</game>
</datafile>
