<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [MDF]</name>
		<description>MAME Redump - Commodore Amiga CDTV - Games - [MDF] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Camel Racer (1998)(MMMGroup)[CD32-CDTV]" type="">
		<description>Camel Racer (1998)(MMMGroup)[CD32-CDTV]</description>
		<rom name="Camel Racer (1998)(MMMGroup)[CD32-CDTV].mdf" size="132095376" crc="6C24FC9C" md5="334C02601728FF6F03C112CA366EF109" sha1="117C5C92919B58DC060CDAC66130B9F9201597D7" />
		<rom name="Camel Racer (1998)(MMMGroup)[CD32-CDTV].mds" size="486" crc="DD2CE7C2" md5="467AE4821F8A088DAA86A205E0D8D92E" sha1="07A16A8BB87540E83DD303574F1EFA080219C5E4" />
	</game>
</datafile>
