<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (70) (2025-09-14 19-50-44)</description>
		<version>0.279</version>
		<date>2025-09-24</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)" type="">
		<category>Applications</category>
		<description>VBIOS Update (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update (Japan) (Lindbergh Yellow) (Rev A).iso" size="25231360" crc="375F175D" md5="BC18C7F2E3104327FB6AF76E8ADA9901" sha1="80CFEB01835CCA9ED7EB2CB42A76C3603A9D1B5F" />
	</game>
	<game name="Virtua Tennis 3 (Export) (Lindbergh Yellow)" type="">
		<category>Games</category>
		<description>Virtua Tennis 3 (Export) (Lindbergh Yellow)</description>
		<rom name="Virtua Tennis 3 (Export) (Lindbergh Yellow).iso" size="1858043904" crc="2369C8CD" md5="81C3D317092514E5A480BF90B0108B4A" sha1="E236DFBCB87D31580BAAF6690B5B7ED64D28B738" />
	</game>
</datafile>
