<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [Multipart]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Homebrew - Compilations - [Multipart] (TOSEC-v2012-07-22)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Old School Paradize 03 (2002)(Lempkee)">
		<description>Old School Paradize 03 (2002)(Lempkee)</description>
		<disk name="Old School Paradize 03 (2002)(Lempkee).chd" sha1="17b1ec422ce7c055da9c472f715cd9e84b626a11" />
	</machine>
</datafile>
