<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>MAME Redump - Nintendo - GameCube - Discs (2012) (2025-07-21 13-14-36)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Agent im Kreuzfeuer (Germany)">
		<category>Games</category>
		<description>007 - Agent im Kreuzfeuer (Germany)</description>
		<rom name="007 - Agent im Kreuzfeuer (Germany).rvz" size="1152094516" crc="72E4C806" sha1="D82403254C031F43469EF0262B4B1531EED701D0" />
	</game>
	<game name="007 - Agent Under Fire (Europe)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<rom name="007 - Agent Under Fire (Europe).rvz" size="1158389088" crc="E726186A" sha1="EC5861BDC0CC8F7A353658A617718284897B8FF2" />
	</game>
	<game name="007 - Agent Under Fire (USA)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).rvz" size="1189149484" crc="9980E2FF" sha1="B17685CCC013D48D5D3E397C7BD607C58B36F508" />
	</game>
	<game name="007 - Agent Under Fire (USA) (Beta) (2002-01-25)">
		<category>Preproduction</category>
		<description>007 - Agent Under Fire (USA) (Beta) (2002-01-25)</description>
		<rom name="007 - Agent Under Fire (USA) (Beta) (2002-01-25).rvz" size="1189206172" crc="06BF9C37" sha1="8E3AF4C13E35E5BE5DAC90DF8EAE2EA0E7BBC5A3" />
	</game>
	<game name="007 - Agent Under Fire (USA) (Rev 1)">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA) (Rev 1)</description>
		<rom name="007 - Agent Under Fire (USA) (Rev 1).rvz" size="1189132168" crc="DFB6A725" sha1="FE4BDAD5CD2596AD46F926C70565B7531BA13C9A" />
	</game>
	<game name="007 - Alles oder Nichts (Germany)">
		<category>Games</category>
		<description>007 - Alles oder Nichts (Germany)</description>
		<rom name="007 - Alles oder Nichts (Germany).rvz" size="1221466668" crc="49E9B330" sha1="40976F3C7A1ECD43F71554F8160EB144EC6B4C4B" />
	</game>
	<game name="007 - Bons Baisers de Russie (France)">
		<category>Games</category>
		<description>007 - Bons Baisers de Russie (France)</description>
		<rom name="007 - Bons Baisers de Russie (France).rvz" size="1211375144" crc="47FFDC05" sha1="A573C9F563B0634D1E5C21041980FA3FF6AF4DD9" />
	</game>
	<game name="007 - Espion pour Cible (France)">
		<category>Games</category>
		<description>007 - Espion pour Cible (France)</description>
		<rom name="007 - Espion pour Cible (France).rvz" size="1151094348" crc="8F48C35A" sha1="3AFFD4A50617A00174C6BD834157E8F701EE628A" />
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,It,Nl,Sv).rvz" size="1222748260" crc="CA8CF431" sha1="9D028E19091AA042B8CEBD9DECC92F018F14A258" />
	</game>
	<game name="007 - Everything or Nothing (Japan)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<rom name="007 - Everything or Nothing (Japan).rvz" size="1218541304" crc="420C6F23" sha1="21844E556ACFC1A11A383F2C16B933812C59E7D7" />
	</game>
	<game name="007 - Everything or Nothing (USA)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).rvz" size="1224385084" crc="54A9BB40" sha1="853CC11B65A0ED5A9684C74A0A50FD3A3BF65BC4" />
	</game>
	<game name="007 - From Russia with Love (Europe)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe)</description>
		<rom name="007 - From Russia with Love (Europe).rvz" size="1221429424" crc="35D323DA" sha1="BAE771F326737687542B36A9272A2F3EF58F9AE5" />
	</game>
	<game name="007 - From Russia with Love (USA)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).rvz" size="1244960320" crc="CF0C1AB3" sha1="7598FE163755E98BE7BDE7A588C583B58CDA4D7D" />
	</game>
	<game name="007 - Liebesgruesse aus Moskau (Germany)">
		<category>Games</category>
		<description>007 - Liebesgruesse aus Moskau (Germany)</description>
		<rom name="007 - Liebesgruesse aus Moskau (Germany).rvz" size="1216144224" crc="617A8981" sha1="5B73B5552B4CBF8C4B3A0250CF20D6730C4B2E07" />
	</game>
	<game name="007 - Nightfire (Europe) (En,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,It,Nl,Sv).rvz" size="1159365656" crc="369D53E7" sha1="F4279E7C2EA3DC21C478A245DBB70884374D0DA2" />
	</game>
	<game name="007 - Nightfire (France)">
		<category>Games</category>
		<description>007 - Nightfire (France)</description>
		<rom name="007 - Nightfire (France).rvz" size="1157958436" crc="8174C50C" sha1="BB64CC5E01D4954D050C3B27D3A9C2631BACA843" />
	</game>
	<game name="007 - Nightfire (Germany)">
		<category>Games</category>
		<description>007 - Nightfire (Germany)</description>
		<rom name="007 - Nightfire (Germany).rvz" size="1159193892" crc="EF9EB7E9" sha1="29BACF3ACDA56BCCA8DC5966DF759AB4DB7372DA" />
	</game>
	<game name="007 - Nightfire (Spain)">
		<category>Games</category>
		<description>007 - Nightfire (Spain)</description>
		<rom name="007 - Nightfire (Spain).rvz" size="1158415256" crc="790FE140" sha1="B089DB6D8A05B68A9D6AE3B706EF871CED4E341B" />
	</game>
	<game name="007 - Nightfire (USA)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).rvz" size="1253329676" crc="0C702336" sha1="0392E171846171B654B3156961A4498B24E43AEB" />
	</game>
	<game name="007 - Quitte ou Double (France)">
		<category>Games</category>
		<description>007 - Quitte ou Double (France)</description>
		<rom name="007 - Quitte ou Double (France).rvz" size="1218240476" crc="04364E69" sha1="88405B1A7B2D6FD2DA545503DCC35EC585AE38C3" />
	</game>
	<game name="007 - Todo o Nada (Spain)">
		<category>Games</category>
		<description>007 - Todo o Nada (Spain)</description>
		<rom name="007 - Todo o Nada (Spain).rvz" size="1220094540" crc="1286C7B4" sha1="B89C678D55800E2AF804C25449F5527E9932FB4E" />
	</game>
	<game name="1080 Avalanche (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1080 Avalanche (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1080 Avalanche (Europe) (En,Fr,De,Es,It).rvz" size="896581852" crc="76FA2691" sha1="D090309BB23040F0489CB392D61A21CF2BBD0EDC" />
	</game>
	<game name="1080 Avalanche (Korea)">
		<category>Games</category>
		<description>1080 Avalanche (Korea)</description>
		<rom name="1080 Avalanche (Korea).rvz" size="897339888" crc="0F21A4CE" sha1="64BA53C4CEE391CC8D3F0480FE34E6AB7280D96A" />
	</game>
	<game name="1080 Avalanche (USA)">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<rom name="1080 Avalanche (USA).rvz" size="894825548" crc="56DEA935" sha1="6C66069E2701B16925A08CE2CD1DB1EC6B7D71C2" />
	</game>
	<game name="1080 Silver Storm (Japan)">
		<category>Games</category>
		<description>1080 Silver Storm (Japan)</description>
		<rom name="1080 Silver Storm (Japan).rvz" size="941277832" crc="22A960E9" sha1="210CBBE5594AEF85D3F6A934934C74E56B466C09" />
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).rvz" size="156892908" crc="82474931" sha1="5D711D2E97309C5C2642E7516B787D23F0DAAD97" />
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan).rvz" size="156781924" crc="8B35BFFF" sha1="E810DB9BBEEEB15D6518E93A573D8F896B9749B1" />
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).rvz" size="156754232" crc="58F1C445" sha1="E75027D69BC4753C1D64C26079327B0A82F23976" />
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12)">
		<category>Preproduction</category>
		<description>18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Beta) (2001-11-12).rvz" size="159532200" crc="F75EC74A" sha1="8F35D52622C5964EDF68C672B814B9ECA7DFB187" />
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves).rvz" size="1118186196" crc="2F4EA4DE" sha1="FBF612688AA46900B1AB3C69ECB39C3A01C51398" />
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film).rvz" size="686573772" crc="023CE17F" sha1="4E2A40BAB7606F055AE1C2EA1C9513A64C881D0D" />
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 1).rvz" size="894760200" crc="9A73D481" sha1="787133FDD8F9488EC8F28AA8FBCA925410BA8241" />
	</game>
	<game name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Disney-Pixar Die Unglaublichen + Disney-Pixar Findet Nemo (Germany) (Disc 2).rvz" size="691053716" crc="1562AC76" sha1="FED00BE5846EAF524A09E512EC0FC8ACFD929102" />
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles)</description>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 1) (Les Indestructibles).rvz" size="888017156" crc="20CCAC99" sha1="8887A2ABC881D5877B8FBBD23E11E52B16989054" />
	</game>
	<game name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)">
		<category>Games</category>
		<description>2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo)</description>
		<rom name="2 Games in 1 - Disney-Pixar Les Indestructibles + Disney-Pixar Le Monde de Nemo (France) (Disc 2) (Le Monde de Nemo).rvz" size="729443940" crc="0FEBF829" sha1="80A5EC39800C5C432401832B85722827EF40A426" />
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon SpongeBob Schwammkopf - Schlacht um Bikini Bottom (Germany) (Disc 1).rvz" size="554546092" crc="B6ADC3CD" sha1="622C706D12EDBC9AD0B4D0E1CB985AB2ACBC350A" />
	</game>
