<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation Portable - Samplers - [ISO]</name>
		<description>Sony PlayStation Portable - Samplers - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="B-Boy (demo) (2006)(Sony)(EU)[UCED-00432]" type="dvd" sha1="44390d96e5f4fb369600a9f5ac3dc0c24601ad96" size="20861156" crc="ea886bf8" fullsha1="ee7143c74c0ff03354a7056a866c7abc41533b1b" datasha1="941723664a6a532452ad73fd07bee0f5e1a57b42">
		<category>Games</category>
		<description>B-Boy (demo) (2006)(Sony)(EU)[UCED-00432]</description>
		<rom name="B-Boy (demo) (2006)(Sony)(EU)[UCED-00432].bin" size="33081344" crc="9f617dd1" md5="1fd14f03f4d8804980878187f00eb1a9" sha1="941723664a6a532452ad73fd07bee0f5e1a57b42"/>
	</game>
	<game name="Daxter (demo) (2005)(Sony)(US)[UCUS-98654]" type="dvd" sha1="fca5d4ceb2b0b337bc8cfa3263b03bebc24d77c4" size="97901639" crc="8e2006f2" fullsha1="83afb8e879070cb160decaf1a74438f31c7da205" datasha1="143a23fcffe769a21cd2eafad3a3e32e5ad9a9c4">
		<category>Games</category>
		<description>Daxter (demo) (2005)(Sony)(US)[UCUS-98654]</description>
		<rom name="Daxter (demo) (2005)(Sony)(US)[UCUS-98654].bin" size="186578944" crc="0e23d529" md5="99cd2c1e4dd7f67944f9a5a03025dfc6" sha1="143a23fcffe769a21cd2eafad3a3e32e5ad9a9c4"/>
	</game>
	<game name="Dragon Ball Z - Shin Budokai 2 (demo) (2007)(NGBI)(JP)[ULJM-91010]" type="dvd" sha1="83fb7ed76d4f1d626f77de952ec077dd91ebd26d" size="318535491" crc="63959abe" fullsha1="5279b8c11cf20aa6bd29bd1983438f5eaa60b6fa" datasha1="d75717f89f5f280ff8d34a68a1dbe8835812759d">
		<category>Games</category>
		<description>Dragon Ball Z - Shin Budokai 2 (demo) (2007)(NGBI)(JP)[ULJM-91010]</description>
		<rom name="Dragon Ball Z - Shin Budokai 2 (demo) (2007)(NGBI)(JP)[ULJM-91010].bin" size="508559360" crc="d7cf7f04" md5="b3120d1f94c4eba637c9fe8bd5b02bd3" sha1="d75717f89f5f280ff8d34a68a1dbe8835812759d"/>
	</game>
	<game name="Jeanne D'Arc (demo) (2006)(Sony)(US)[UCUS-98706]" type="dvd" sha1="7bd7743ce77a25b766c5593c838f00d41eb0a72d" size="131126668" crc="29fc4512" fullsha1="401f2315d383152b80179bad0b4f2192da70b7d0" datasha1="d1c2c51d652f40900eb8e7e7f2614b6b9d2ceb3b">
		<category>Games</category>
		<description>Jeanne D'Arc (demo) (2006)(Sony)(US)[UCUS-98706]</description>
		<rom name="Jeanne D'Arc (demo) (2006)(Sony)(US)[UCUS-98706].bin" size="334002176" crc="04e5da12" md5="cad173f94aeee834485964ceae71100d" sha1="d1c2c51d652f40900eb8e7e7f2614b6b9d2ceb3b"/>
	</game>
	<game name="Karakuri Taikenban (demo) (2005)(Tecmo)(JP)[ULJM-91001, Famitsu PSP Vol. 3]" type="dvd" sha1="fb3d94cd84ea6f2a07a69f587964197ce5bb0c5a" size="438644456" crc="95a24512" fullsha1="609c4cb30daf4eed877b2706093148fba19a5258" datasha1="ab7005c0baf0a7c775f2ae0cc1e15a06e9d040cd">
		<category>Games</category>
		<description>Karakuri Taikenban (demo) (2005)(Tecmo)(JP)[ULJM-91001, Famitsu PSP Vol. 3]</description>
		<rom name="Karakuri Taikenban (demo) (2005)(Tecmo)(JP)[ULJM-91001, Famitsu PSP Vol. 3].bin" size="553285632" crc="3d7300bc" md5="facc85c5ba78accdfa1b4ccd3feacf3a" sha1="ab7005c0baf0a7c775f2ae0cc1e15a06e9d040cd"/>
	</game>
	<game name="Lemmings (2005)(Sony)(EU)(beta)[UCET-00179]" type="dvd" sha1="a1e8ab2f34fb92bf7d462f7cf6909dadef72abf9" size="120245597" crc="754c052d" fullsha1="5e03c5d47f0af86b1e45d72565f70594116c0f68" datasha1="f43971410e9aa9cc47bed97f1f7fb0c7884a99e5">
		<category>Games</category>
		<description>Lemmings (2005)(Sony)(EU)(beta)[UCET-00179]</description>
		<rom name="Lemmings (2005)(Sony)(EU)(beta)[UCET-00179].bin" size="626982912" crc="948b43c3" md5="f3f88149c3a49b0287e6f5f01eda612b" sha1="f43971410e9aa9cc47bed97f1f7fb0c7884a99e5"/>
	</game>
	<game name="MediEvil - Resurrection (demo) (2005)(Sony)(EU)[UCES-00006]" type="dvd" sha1="8ca3cbcf5c53aee3ea75f8cc9c66ebe2ddec36d8" size="26292897" crc="bf8a0516" fullsha1="1e8585f9b6cc69202abd4280a4a7378720d351ea" datasha1="94b3758632ae10185ad904ccc91c6dddf0fd478b">
		<category>Games</category>
		<description>MediEvil - Resurrection (demo) (2005)(Sony)(EU)[UCES-00006]</description>
		<rom name="MediEvil - Resurrection (demo) (2005)(Sony)(EU)[UCES-00006].bin" size="30134272" crc="341ffccd" md5="f2d7c11aa993fcaa71736add57e4d70f" sha1="94b3758632ae10185ad904ccc91c6dddf0fd478b"/>
	</game>
	<game name="PlayStation Spot Senyou UMD Vol. 6 (2005)(Sony)(JP)[UCJX-90023]" type="dvd" sha1="ba3c0a0834d9ff27712abb1354b6a6f3cbd144a8" size="127761896" crc="3073c7b6" fullsha1="3ddb1acac3768d700d2ac48f05f8705884b3a0c3" datasha1="4cc4c45648bb094998329a818712766fe8638d2e">
		<category>Games</category>
		<description>PlayStation Spot Senyou UMD Vol. 6 (2005)(Sony)(JP)[UCJX-90023]</description>
		<rom name="PlayStation Spot Senyou UMD Vol. 6 (2005)(Sony)(JP)[UCJX-90023].bin" size="151189504" crc="4be7aa59" md5="512b2da11beebed42b070ff623ce1b93" sha1="4cc4c45648bb094998329a818712766fe8638d2e"/>
	</game>
	<game name="Pursuit Force (demo) (2005)(Sony)(US)[UCUS-98655]" type="dvd" sha1="76692b74afe51df2cba7566189125066157b3ab5" size="80464806" crc="034f376c" fullsha1="803623d59a518be1d0b93d7996e041d1efe38dfe" datasha1="9384f4014a9b5c5732f26063312b07f7142cc117">
		<category>Games</category>
		<description>Pursuit Force (demo) (2005)(Sony)(US)[UCUS-98655]</description>
		<rom name="Pursuit Force (demo) (2005)(Sony)(US)[UCUS-98655].bin" size="136050688" crc="b209f97d" md5="5e48f8d9ae80ff77a4e96c9a27b0240b" sha1="9384f4014a9b5c5732f26063312b07f7142cc117"/>
	</game>
	<game name="Puzzle Quest - Challenge of the Warlords (demo) (2006)(D3 Publisher)(US)[ULUS-80018]" type="dvd" sha1="31c124e073bd5b3c8026bff7fc74971ea7dd93f3" size="51137428" crc="5dcb07cf" fullsha1="5c215d06243a20da568d3f70eb2ea31b37b78ab0" datasha1="a95ae898990357ffa4530df4704f2cf3807d1e48">
		<category>Games</category>
		<description>Puzzle Quest - Challenge of the Warlords (demo) (2006)(D3 Publisher)(US)[ULUS-80018]</description>
		<rom name="Puzzle Quest - Challenge of the Warlords (demo) (2006)(D3 Publisher)(US)[ULUS-80018].bin" size="90372096" crc="2b2ab480" md5="5235fd69c71d6d5e92ef5c11dfc9d6a0" sha1="a95ae898990357ffa4530df4704f2cf3807d1e48"/>
	</game>
	<game name="Ratchet &amp; Clank - Size Matters (2006)(Sony)(US)(beta)[UCUS-98695]" type="dvd" sha1="1cdb47e57e8bbb4e8e928d2f4cf9098eba299797" size="53738658" crc="07a4249f" fullsha1="671e1b778986dd09ea65a4075211d43cdab14fb3" datasha1="13104dbbc8f81499e4001e0e4be2786e9915502a">
		<category>Games</category>
		<description>Ratchet &amp; Clank - Size Matters (2006)(Sony)(US)(beta)[UCUS-98695]</description>
		<rom name="Ratchet &amp; Clank - Size Matters (2006)(Sony)(US)(beta)[UCUS-98695].bin" size="63156224" crc="3fae0523" md5="6baeb69856df203d4ca4e25d3eaa9f93" sha1="13104dbbc8f81499e4001e0e4be2786e9915502a"/>
	</game>
