<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - System 573</name>
		<description>Arcade - Konami - System 573</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bass Angler (Japan)" type="cd" sha1="d55f50fd73192ec8e970f913d5583c8051a36c8f" size="22042181" crc="c3f9de57" fullsha1="56fbaf5b5bd89e705e45f9afe139ebe9c9078f2a" dataSha1="91dfee6fcd8152c3e9bc58093f76af87d61a45d5">
		<category>Games</category>
		<description>Bass Angler (Japan)</description>
		<rom name="Bass Angler (Japan) (Track 01).bin" size="56248080" crc="1d6cae4e" md5="a0b95ac8ba6c45fec10af5335bbf18d5" sha1="cd9cb55568a590b42a7aa3ae7f5f9a433b05703d"/>
		<rom name="Bass Angler (Japan) (Track 02).bin" size="1693440" crc="0af95109" md5="1c11b3b6092a877dea032d614b882dd7" sha1="05201ffeaad0951800850e01c6f42b0e105c18d1"/>
	</game>
	<game name="Dance Dance Revolution - Internet Ranking Kit (Japan)" type="cd" sha1="ba987f5854367e1ab74c3104dcafb7a471f4e0b8" size="215693797" crc="2d5c2e66" fullsha1="4f4549d4be4f658f2ea6eefa7617246319a78e43" dataSha1="84b99c2e1a707b80403269d5e9f392fa1f91e9b5">
		<category>Games</category>
		<description>Dance Dance Revolution - Internet Ranking Kit (Japan)</description>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 01).bin" size="20370672" crc="0a78a2af" md5="16d0fe69c25dbd4b5b62524b1837d761" sha1="6128318d82a6c10392622fc8362800e4d1b98ca0"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 02).bin" size="6350400" crc="a8fd3874" md5="cbdef0767b3f25a38f827b86adb01e6c" sha1="d21a70e3e0fc3f8fb963026c62eb7cfcc4a76502"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 03).bin" size="3027024" crc="5e3ae609" md5="a4a27be696af662afd75bdac3923f9c0" sha1="316cc51b8d6a63250313d83376b3c7b299fa8b5f"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 04).bin" size="10868592" crc="751140a0" md5="f63e32542dc5522d536d74f885432f30" sha1="e59e000ae707043f6697aefeb65c74d2feae3bf8"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 05).bin" size="13314672" crc="420b0715" md5="012ae335eaede8a90ebfe4c4139e4b5f" sha1="171336fc7dd03096cadfb0da847c50a12524db46"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 06).bin" size="8848224" crc="418427e8" md5="0e58183ccb2e7139e61086183102133e" sha1="4a170d2b2126ea472237f003204b596e067832fa"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 07).bin" size="4235952" crc="f9c71ca2" md5="49d5f863dd175bc1577425a58ae194d9" sha1="fe2a706f1b156cc0b41aa4411a9dec0453574b4b"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 08).bin" size="4238304" crc="584efbb7" md5="649b64d57b34bec2463bbc398b7a6fb9" sha1="a262db749df0cf421d112879356974753f050a0b"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 09).bin" size="4235952" crc="c7c2ed10" md5="48347b5a35e942593a906787dec26be4" sha1="bd8c1d93b53c2ff33d62664264542e7ab9eca2b2"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 10).bin" size="4240656" crc="34bc4525" md5="d78b445ec8e4c1478993ec565a415234" sha1="433ac9a0b7044961cb5c3911a21d0338b17b3f08"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 11).bin" size="4245360" crc="fb4f1285" md5="bd579df7e4cff7dd7a6a632aa6aa0bb7" sha1="ea2492fcbc9128f4f5f1ab61ab7b8849c9fc9b03"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 12).bin" size="4235952" crc="0432539b" md5="455c562367ee8136f3651f065e95f28e" sha1="7e89ad7267c9eba220dddaefa93e7ede95f68eb7"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 13).bin" size="4235952" crc="b3244f1c" md5="47d37403c1ef216992bbe4bec33ac054" sha1="6ade1be0e463f709a9b0ef4508497e27b2f91f9a"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 14).bin" size="4240656" crc="af6ac210" md5="93c02e0206ae18904cccceb2fe5d1dc5" sha1="52ebe44405c2a03701f120d9ce62160a1b1372be"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 15).bin" size="4233600" crc="9c994d6a" md5="e346bb3d442e91a8307f5aad28d7e457" sha1="e3f46910a65b5fe2740ecbb701b69e15775bff6e"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 16).bin" size="4235952" crc="e283ff75" md5="557f7961c4300ad7b9ca274572a1daf3" sha1="6c6fc1209f48a6449243a6984e29bb841a8f4e53"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 17).bin" size="4235952" crc="b6d6f7d1" md5="9b872e7dee1647333b5a0b8e71ef49b5" sha1="24e003c1efc3b8fe3220c7a556cd7df23b91d79d"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 18).bin" size="16654512" crc="b0f2527e" md5="1aa743fc935c6f26e2919cfd6f8b355e" sha1="ad0b84f5d22612fc06e9c1d5da06fc7fd5d2f166"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 19).bin" size="17289552" crc="8d054941" md5="f5a0f2d19973304b14bcad74fa94d63a" sha1="86993449caaf2617339a9e76a7900ef8b280c6fe"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 20).bin" size="18430272" crc="dfc3f3b1" md5="024aad28901a0dbee4ee30ae74486325" sha1="852ee03133e985c2c8c9e355d37abbdfd101ab79"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 21).bin" size="18503184" crc="56d31137" md5="e3b496387bcf9a37423fd87666b995a7" sha1="6fcd54ee78a82e65a9282465a4817c4f93706e9f"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 22).bin" size="16640400" crc="8ff08e39" md5="d677f90dc4fbeb24aa4f200111b55d41" sha1="234cb3348c0ac394e01b2174142c21e0064c088b"/>
		<rom name="Dance Dance Revolution - Internet Ranking Kit (Japan) (Track 23).bin" size="16543968" crc="1f223ca2" md5="c1413be624f73b841449c9d4b09630ec" sha1="e490fab5f7b982303a099328101a026a85dafff3"/>
