<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="House of The Dead 4, The (Japan) (En,Ja)" sha1="cd18ddf4c452038ae8730e8aa6f885abf433e6d2" size="2939690601" crc="c1774872" fullsha1="7e6b28256f1db98c69c6164260d4c0e75651d2a5" dataSha1="3cd3380d967f7f25996efcaad759b88f3dd865c2">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Track 01).bin" size="3057582080" crc="2b0974fc" md5="e90bc97d19b589bd55068daf092679eb" sha1="98c76ae5ebe1a2f691a0ee67352806345f26edda"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Rev B)" sha1="833f40f11184b648e69de98e95b97c36bbbeddae" size="2883656902" crc="52044dc7" fullsha1="9804a74f0510f11fbfe3cc52e51eb58f1947deb6" dataSha1="916172ae297637cfb41ac27ef89b145e7d2e819c">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Rev B)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Rev B) (Track 01).bin" size="2872901632" crc="d6d886d9" md5="e1ba495707f2d92ba0b5ba4b140f4284" sha1="4be4c66757844c18bef4af81bf468d2e9c0ff253"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Rev C)" sha1="e527007df334c4e02b16104d3274090b95288c83" size="2884338921" crc="25d132af" fullsha1="313b8fe718a5fa0cd94fdc3ab8920bb8441b7ec8" dataSha1="be04b7e02466e442a1bb62d6de8907507fc1e602">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Rev C) (Track 01).bin" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Rev A)" sha1="006e9862f1807a774be3e8e5a63285b05aed4afa" size="3384285573" crc="ead4925c" fullsha1="7120831520e2345f4957886de5e6687f692bbbed" dataSha1="4d40940c84d40404e0fa168997ceac25ceb978d2">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Rev A) (Track 01).bin" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="Initial D 4 (Japan) (Rev B)" sha1="85c30f5b2aae1b9a36548659b55285d9f3d4f7dc" size="3383420704" crc="f3852380" fullsha1="ba4166096160f8ad2b597073f349b68ac28d7b14" dataSha1="9421fda96fcfbe7527cdb42fca28af7f4f136c1f">
		<category>Games</category>
		<description>Initial D 4 (Japan) (Rev B)</description>
		<rom name="Initial D 4 (Japan) (Rev B) (Track 01).bin" size="3367993344" crc="7ed87c19" md5="d3ef54e246e178300af217318a4f8ab6" sha1="05bc154c85145f59fc5b958940acd63df8bd003b"/>
	</game>
	<game name="Rambo (Export)" sha1="500dd99f615597e6ab7ccbd6408c38317f100368" size="3396999142" crc="03246131" fullsha1="a260b9419255f376f324ec740476e0f5a117e6ca" dataSha1="0c804cfba430f4590bdf911aad2b2c5b487ee13b">
		<category>Games</category>
		<description>Rambo (Export)</description>
		<rom name="Rambo (Export) (Track 01).bin" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan)" sha1="19870c4830b924c72cd99061a9b5e80d50315654" size="2693493316" crc="5e6a6333" fullsha1="29e544e0d21a19fd600185852d42a758a19fd4c6" dataSha1="fdc4e25fdd85e62899fc22d5aff3020b55b18c50">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Track 01).bin" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Rev A)" sha1="f43fce34404d1ce13ac77b30b093c073a54b77b5" size="6746483" crc="67b5c7df" fullsha1="acb45e52d8c6577b8b5a082c15fcf5f2fb494315" dataSha1="d976ee9e5edf934b1d05e5ad29668ddd8cd66de5">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Rev A)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Rev A) (Track 01).bin" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="Virtua Tennis 3 (Japan) (Rev A)" sha1="5da50ff9e608b1ada7cf68edb4b7c12baf1d91d2" size="1818636357" crc="da1351a2" fullsha1="bb9ae7de156a38977112c55c794f867a18813541" dataSha1="a8588f3006651e564beab28fde639ecff769a059">
		<category>Games</category>
		<description>Virtua Tennis 3 (Japan) (Rev A)</description>
		<rom name="Virtua Tennis 3 (Japan) (Rev A) (Track 01).bin" size="1811709952" crc="13e4c791" md5="67cac0a449e54ab944b29f3af59133fc" sha1="a6b48534b0e14516859935e2ec7cd913b40b5ca4"/>
	</game>
</datafile>
