<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VTech - V</name>
		<description>VTech - V</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US)" type="cd" sha1="2b2a334a30c901b4a8041d801dd3d2cf4ed7b56f" size="137054815" crc="8fe62e9a" fullsha1="79fbb95a0c313097d09199a0ff9d0648436afff5" datasha1="28f5c3d4e3d596d00c5dc1f4faaa83e1b03d8bbe" rawdatasha1="eb1627908b34bedfab60d61088d5ff67069ffb48" rawdatasize="377178480">
		<category>Games</category>
		<description>Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US)</description>
		<rom name="Amazing Spider-Man, The - Countdown to Doom (2006)(VTech)(US) (Track 01).bin" size="377178480" crc="8b81146a" md5="a3f58172b73a46fc256e9fe04f1ee8aa" sha1="eb1627908b34bedfab60d61088d5ff67069ffb48"/>
	</game>
	<game name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US)" type="cd" sha1="f1f26e8bf988c5fe3b550d88575b3aa094c88784" size="251957368" crc="ea7bd313" fullsha1="4f5a1ab3254de3840be6b9c8edd4aefec1f1f301" datasha1="3b3f202dbd0f9ae14cca074173ab4a5b105ad8ce" rawdatasha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe" rawdatasize="559354992">
		<category>Games</category>
		<description>Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US)</description>
		<rom name="Bratz - Fashion Pixiez - The Secret Necklace (2007)(VTech)(US) (Track 01).bin" size="559354992" crc="46e8e1fd" md5="ee5ea1200d6077c11171ad918a5bc81e" sha1="d63b998729e990ceb7f1fa3842fd1c9e58f57bbe"/>
	</game>
