<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pcfx</name>
		<description>pcfx</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="amateur\amateur teikyou cd-rom (japan)" type="cd" sha1="e7acc11c014b536198461d9c47310827e26368d9" size="427697279" crc="af02e576" fullsha1="ce2f6509a2bebcd36a1063ca6233d3d6150b7419" dataSha1="c6561a6037240e2abe0087bc76c1094af01da991">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM</description>
		<year>1994</year>
		<manufacturer>NEC</manufacturer>
		<rom name="amateur teikyou cd-rom (japan) (Track 01).bin" size="563764992" crc="bf8e82f3" md5="da53e5a17fc963bf40beec2e5112d208" sha1="4857e4ec665f4af2fe56da9e2441223b1804208f"/>
	</game>
	<game name="angeliq\fushigi no kuni no angelique (japan)" type="cd" sha1="7b909254cc2d4ec3661d5dd896661a95f815338b" size="254849129" crc="c4ee203f" fullsha1="4d838cd6b5123d86b415bc4ab405714a16bacfad" dataSha1="3cb07033b7496741a75cc45a40ea5abe124d28fd">
		<category>Games</category>
		<description>Fushigi no Kuni no Angelique</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<rom name="fushigi no kuni no angelique (japan) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 02).bin" size="1549968" crc="3bb2bb7d" md5="90d8f67b9eb9068409aea5762b9dbc66" sha1="18b6f1b397e706b63ef5ad461e5c6c6b5f4d6229"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 03).bin" size="877296" crc="39dfbc44" md5="60eef7cdf5dbc10a185deac2c3698b67" sha1="cc4c447bdda22795ef632f2e50a131fe9e9c3321"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 04).bin" size="4633440" crc="bd29f534" md5="49af6924812ce0f5a36e85e26041afb3" sha1="31e9a28591d73ba19a83d0cf199010a8f43c32c6"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 05).bin" size="109624368" crc="2b01a2ff" md5="20d69edd4ae6b1e8cd094de2e3877279" sha1="f0bc3f073cc97b2f780916e4f33817e337ed0ce8"/>
		<rom name="fushigi no kuni no angelique (japan) (Track 06).bin" size="208662384" crc="503f3981" md5="0c0a09295b60d7e366b57701b9ac8689" sha1="cc001cbd8925e93feb2a306133e335498b5d4153"/>
	</game>
	<game name="batlheat\battle heat (japan)" type="cd" sha1="23075a19768909f7acb09965e1d9eaadce0e8803" size="596423429" crc="56055289" fullsha1="1a73ab8064ddfaebd5e555f51e4c153da6027fd7" dataSha1="d6e9d28baae23ab403234c85bba3cc9ab2338a23">
		<category>Games</category>
		<description>Battle Heat</description>
		<year>1994</year>
		<manufacturer>Hudson Soft</manufacturer>
