<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>amiga_cd</name>
		<description>amiga_cd</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="10on10\almathera clipart &amp; fonts cd, the (europe)" type="cd" sha1="329a05442042f1aa109017527a4de7962306028e" size="85011754" crc="89508981" fullsha1="dba531dac0190bd355b8a7cd4128355c3b077641" dataSha1="daae684a7282fdda2c9801642592bd171b506b97">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="almathera clipart &amp; fonts cd, the (europe) (Track 01).bin" size="230662992" crc="89ab1b59" md5="efcc9acae92fe1cf7975c41c38ad30a1" sha1="039ab9c11793fd66ac74e34fbc44d138babfb666"/>
	</game>
	<game name="10on10\almathera comms &amp; networking cd (europe)" type="cd" sha1="4094c02278fd34473b1142c0d33fef4595c0ccea" size="76044236" crc="68ad4e2d" fullsha1="9996f33406c3c26b4e2be9d7f86d59156fdd48d0" dataSha1="7ca894a5cdc4c76f9b3219d941fd2d6c716e81b9">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="almathera comms &amp; networking cd (europe) (Track 01).bin" size="248571120" crc="f9991efe" md5="cca00b0125a0f164b6bc73fb6339ee11" sha1="b4520eb166407bd00e54b9cbaf31212b3f54bc7a"/>
	</game>
	<game name="10on10\almathera photo library cd, the (europe)" type="cd" sha1="c7ef3622d39d721b82bb93d83584774d811d3cae" size="487896521" crc="f6c78430" fullsha1="abcba2861161369b3394344792d491c85f6cb24d" dataSha1="e2e369b6511a3f1919164a096a4bf8a65e0c1f2d">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="almathera photo library cd, the (europe) (Track 01).bin" size="636801648" crc="75ecfbe4" md5="c1957cc3701c16379261420285f11677" sha1="dc1f8e27a0831476d694548fe1021c73974523c6"/>
	</game>
	<game name="10on10\cdpd 1 (europe)" type="cd" sha1="4f9135183f87ebb138827680bc803ca99b63691a" size="280161078" crc="bef62b99" fullsha1="dcb79ff4d466778cc92d5ccd177f2c97ef7f1d02" dataSha1="d086d9f9ae3b82bfc76710832c5032cb2f28de27">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="cdpd 1 (europe) (Track 01).bin" size="746776464" crc="30c57806" md5="43b45e0afd4a960359d0ed1ba9120ae7" sha1="4a743f0feba8e20040e3b1ff77c051e57f9222ff"/>
	</game>
	<game name="10on10\cdpd 2 (europe)" type="cd" sha1="7d02aad765137fcaf03bf93810c591f35586508a" size="276226107" crc="c9bad59c" fullsha1="9c3f2a0cb7933fd10694d80f75bb93fbab5c755e" dataSha1="6c4c696f71b07039fc8eb2774ae7f1f0b7244a56">
		<category>Games</category>
		<description>rope)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="cdpd 2 (europe) (Track 01).bin" size="658442400" crc="a94c14cc" md5="73e3a9b78888aee9e9754793d797bfd1" sha1="57b63e986dd15ba49362e1ff02eabe4a754b412f"/>
	</game>
	<game name="10on10\demo 1 (europe)" type="cd" sha1="b78fe3c75ba9fcfb8e3e5fe5812bffaf45de01c9" size="375165624" crc="029d9dd4" fullsha1="ef7c7c992fd7bc7fea080ec43357314999e6785b" dataSha1="3da0f7da6dfb334c6178af3998423170d269291e">
		<category>Games</category>
		<description>Ten on Ten Compilation (Europe)</description>
		<year>1995</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="demo 1 (europe) (Track 01).bin" size="708610560" crc="9ee5043f" md5="30d0e664799138e2c8d641b48d4192c0" sha1="42966b2d2f0ffd5540ec795861eb8b15f7076899"/>
	</game>
