<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Samplers - [BIN]</name>
		<description>Sony PlayStation - Samplers - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="C-12 Final Resistance (demo) (2001)(SCEE)[SCED-03516]" type="cd" sha1="b84516f09b36e7a31a21122ffb94b6540b0aa899" size="154268285" crc="8226e160" fullsha1="3698c01c90d96d44b02ef25fe26393e86be724eb" datasha1="882981f11bfd32696b68b6be0e5e452b5a68d725" rawdatasha1="f8fe1a87f32b966a7b656bc5918b8b368160d651" rawdatasize="371126784">
		<category>Games</category>
		<description>C-12 Final Resistance (demo) (2001)(SCEE)[SCED-03516]</description>
		<rom name="C-12 Final Resistance (demo) (2001)(SCEE)[SCED-03516] (Track 01).bin" size="338137632" crc="33ba26d1" md5="feadab8b7f744b9730f1c7ade4f9d552" sha1="261f9e03590cf4e59b4f8b1107235d0cd54706c1" datasha1="09059fb9fe77db3ea73052ed1098c5028a7e7793"/>
		<rom name="C-12 Final Resistance (demo) (2001)(SCEE)[SCED-03516] (Track 02).bin" size="32989152" crc="b97ffd28" md5="2cb1f07b42251cec83cc9c004ac12e23" sha1="14c0c0c0b67e8f839e06aeb51a939daefc03688b" wavesha1="116cb35e2c080f9f92ec98b8b229ef7fce6fd544"/>
	</game>
	<game name="Rockman X6 (2001-09-28)(Capcom)(JP)(beta)" type="cd" sha1="4d3ddc65ce40356021c16db0fc88f657753eca26" size="227220542" crc="bb770006" fullsha1="023cb6095c47d1f39140b740920b23cef24f7744" datasha1="398c4fa69fe3ed6bf63fa192192d96b58aa278c8" rawdatasha1="51ec61dbb32c8144a48649309e9464a44672d654" rawdatasize="396577776">
		<category>Games</category>
		<description>Rockman X6 (2001-09-28)(Capcom)(JP)(beta)</description>
