<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Games</name>
		<description>3DO 3DO Interactive Multiplayer - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="AI Shougi (1995)(Taito)(JP)" type="cd" sha1="3eca0e712d4a1a45af02a0dd4cb8b9e8ed231126" size="13674377" crc="50cd1d67" fullsha1="ea5487bc9d00b639c37b207c03dbb2f9dbf7838d" datasha1="7c4c52b7f3b396d92df578811af3db53b25fa9d7" rawdatasha1="3b5686c9dec3ad5025dce8c9882626766e26c171" rawdatasize="26828800">
		<category>Games</category>
		<description>AI Shougi (1995)(Taito)(JP)</description>
		<rom name="AI Shougi (1995)(Taito)(JP) (Track 01).bin" size="26828800" crc="c7410a20" md5="2bdcb45c084d9b865cf846050d61ac33" sha1="3b5686c9dec3ad5025dce8c9882626766e26c171"/>
	</game>
	<game name="Alone in the Dark (1994)(Infogrames)(EU)" type="cd" sha1="e2031e5b33ee4ece390005e3e475029e99ca41be" size="207170785" crc="cf2f0504" fullsha1="e5d760bc4f3fbc5974f861662e845d62f1dbd63a" datasha1="05d056c197e5324fbe247160191896eb3c9066da" rawdatasha1="704a74fb204533689ddfb2a038e1351c7e091bd8" rawdatasize="394876928">
		<category>Games</category>
		<description>Alone in the Dark (1994)(Infogrames)(EU)</description>
		<rom name="Alone in the Dark (1994)(Infogrames)(EU) (Track 01).bin" size="394876928" crc="a1749432" md5="ef670286efbb44dd6afa74e6ba6e6117" sha1="704a74fb204533689ddfb2a038e1351c7e091bd8"/>
	</game>
	<game name="Alone in the Dark (1994)(Interplay)(US)[!]" type="cd" sha1="b1b581a30f324e204aae5daedb626b38d474ba3f" size="175206957" crc="63092967" fullsha1="50bcecb8e4fd91d5238a89dea8084ffaf41213bd" datasha1="ff58ed459a4cc3d0510d2134e6c1d796818cc57a" rawdatasha1="04e783bd08240e970fdbbd71237293e39b5ef9bd" rawdatasize="367616000">
		<category>Games</category>
		<description>Alone in the Dark (1994)(Interplay)(US)[!]</description>
		<rom name="Alone in the Dark (1994)(Interplay)(US)[!] (Track 01).bin" size="367616000" crc="ed655828" md5="00cd1aa787cc3d23cceb13415f449667" sha1="04e783bd08240e970fdbbd71237293e39b5ef9bd"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[!]" type="cd" sha1="0a1672c8e9d0756d660030210441a46aa7613543" size="196154930" crc="510bd998" fullsha1="fa75891b46151df3b8b36b36c03a74d1a051a8d8" datasha1="5681ed883ce38604060543f74bd0316b41092522" rawdatasha1="312394f3a626082a43099be93d4088af9b7a7cb5" rawdatasize="373907456">
		<category>Games</category>
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[!]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[!] (Track 01).bin" size="373907456" crc="bcccbb86" md5="2979afd1e3bb1371610b66362a8f055f" sha1="312394f3a626082a43099be93d4088af9b7a7cb5"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807]" type="cd" sha1="a95501f5cd9939f28a4fd5357e1280592319c9b5" size="180080001" crc="980e7fcd" fullsha1="d072958aa151bbe71bf2a3998390957bd0dd16cd" datasha1="b82f090d0a2f5aa9ee16dfc32831716ab80c2093" rawdatasha1="eabd7e998b68b0f04d9d282fc81577035b3bdf42" rawdatasize="337059840">
		<category>Games</category>
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807] (Track 01).bin" size="337059840" crc="735a0956" md5="df001463c7af781c9c2b82b6785d9d81" sha1="eabd7e998b68b0f04d9d282fc81577035b3bdf42"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912]" type="cd" sha1="c976b5fd1666cfe253eb62af7aa251c015e89baa" size="180119674" crc="8f92065e" fullsha1="e7be705a206482ba6d6c3c3269e293e15d44bb3e" datasha1="328e16fb6413d87f9a3786d5e6722de9ad16b283" rawdatasha1="f340a9e553ea46fdfe602d006f4d481e10485448" rawdatasize="337059840">
		<category>Games</category>
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912] (Track 01).bin" size="337059840" crc="a3030ba4" md5="02b8338f35e9dcc7523a6e6322459f00" sha1="f340a9e553ea46fdfe602d006f4d481e10485448"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!]" type="cd" sha1="2159eba89e52a601bab1238b3f2455ebbbb94864" size="285190089" crc="98e5753b" fullsha1="e141f5092a0a924f9d22f15a1383d9bcb5174f11" datasha1="9c4c40f52a3217b7a72323fe5f159c7c813db8b2" rawdatasha1="412bf8802de292f89b902d03148aa651f259b095" rawdatasize="587513856">
		<category>Games</category>
		<description>Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!]</description>
