<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>generic_cdrom</name>
		<description>MAME Redump - generic_cdrom</description>
		<version>0.285</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="geolight\geolight">
		<category>Games</category>
		<description>Geo Light Moon (Japan v1.00)</description>
		<year>1997</year>
		<manufacturer>Nihon Softec / J-Ware</manufacturer>
		<disk name="geolight\geolight.chd" sha1="e49202c3ff76db5f7fb5f794655d40cc91acb4d9" />
	</machine>
	<machine name="jakebrstj\jake_b">
		<category>Games</category>
		<description>Jake Burst (Japan)</description>
		<year>1997</year>
		<manufacturer>Sierra / Pioneer Inc</manufacturer>
		<disk name="jakebrstj\jake_b.chd" sha1="5efd03633979db40cd37a4c1ba1176cdb8b35c83" />
	</machine>
	<machine name="kotobuki\kotobuki">
		<category>Games</category>
		<description>Kotobuki (Japan)</description>
		<year>1997</year>
		<manufacturer>C's Ware</manufacturer>
		<disk name="kotobuki\kotobuki.chd" sha1="7b0afa327d4b4d4be2c1069e60d9679900db93b8" />
	</machine>
	<machine name="ku2impact\ku2impact">
		<category>Games</category>
		<description>KU2 Impact (Japan)</description>
		<year>1995</year>
		<manufacturer>Panther Software</manufacturer>
		<disk name="ku2impact\ku2impact.chd" sha1="2e1f1c8ce81065fcdf2081daa97c72180243f1e0" />
	</machine>
	<machine name="v16imagine\GX">
		<category>Games</category>
		<description>v16imagine\GX</description>
		<disk name="v16imagine\GX.chd" sha1="5de4abf4a883a56ec389bb255d176b5a39a63420" />
	</machine>
	<machine name="v16rise\GX4">
		<category>Games</category>
		<description>v16rise\GX4</description>
		<disk name="v16rise\GX4.chd" sha1="a600a961b5127d3a5ee368c20d9f54e6ede23b81" />
	</machine>
	<machine name="winnt31\da-dk windows nt 3.10.528.1">
		<category>Games</category>
		<description>winnt31_dadk\da-dk windows nt 3.10.528.1</description>
		<disk name="winnt31\da-dk windows nt 3.10.528.1.chd" sha1="ae88ac0bbea68565189b6fdafe86f8e66ff9e9b4" />
	</machine>
	<machine name="winnt31\de-de windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_dede\de-de windows nt 3.10.511.1</description>
		<disk name="winnt31\de-de windows nt 3.10.511.1.chd" sha1="5ea4098f8b0bf00bdb00af9d56a0ee2df01fdb13" />
	</machine>
	<machine name="winnt31\en-us windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31o2\en-us windows nt 3.10.511.1</description>
		<disk name="winnt31\en-us windows nt 3.10.511.1.chd" sha1="ce0cd139bf0b022e9d46d530b11cf0a7b32fa22b" />
	</machine>
	<machine name="winnt31\en-us windows nt 3.10.528.1">
		<category>Games</category>
		<description>winnt31o1\en-us windows nt 3.10.528.1</description>
		<disk name="winnt31\en-us windows nt 3.10.528.1.chd" sha1="1601864708df96e3f4ff57329bc6e384cd000494" />
	</machine>
	<machine name="winnt31\en-us windows nt 3.10.528.1 1994">
		<category>Games</category>
		<description>winnt31\en-us windows nt 3.10.528.1 1994</description>
		<disk name="winnt31\en-us windows nt 3.10.528.1 1994.chd" sha1="2076b06f7a975903265a1498b69e7fe4932d196e" />
	</machine>
	<machine name="winnt31\en-us windows nt advanced server 3.10.511.1">
		<category>Games</category>
		<description>winnt31aso\en-us windows nt advanced server 3.10.511.1</description>
		<disk name="winnt31\en-us windows nt advanced server 3.10.511.1.chd" sha1="afe907bfd1593a4d86a189ea1dd168cc803b0385" />
	</machine>
	<machine name="winnt31\en-us windows nt advanced server 3.10.528.1">
		<category>Games</category>
		<description>winnt31as\en-us windows nt advanced server 3.10.528.1</description>
		<disk name="winnt31\en-us windows nt advanced server 3.10.528.1.chd" sha1="ccdc9056a1343198d95d6513e90f6037f73c7507" />
	</machine>
	<machine name="winnt31\es-es windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_eses\es-es windows nt 3.10.511.1</description>
		<disk name="winnt31\es-es windows nt 3.10.511.1.chd" sha1="ff032060d15982d3724ea17b683faab8c4c07e27" />
	</machine>
	<machine name="winnt31\fi-fi windows nt 3.10.528.1">
		<category>Games</category>
		<description>winnt31_fifi\fi-fi windows nt 3.10.528.1</description>
		<disk name="winnt31\fi-fi windows nt 3.10.528.1.chd" sha1="9249745d9f6ed9bfd0a10e31e53b886adf6c4991" />
	</machine>
	<machine name="winnt31\fr-fr windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_frfr\fr-fr windows nt 3.10.511.1</description>
		<disk name="winnt31\fr-fr windows nt 3.10.511.1.chd" sha1="9a6a6ade986a9ebaf2d84d0b47cb904496656e38" />
	</machine>
	<machine name="winnt31\it-it windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_itit\it-it windows nt 3.10.511.1</description>
		<disk name="winnt31\it-it windows nt 3.10.511.1.chd" sha1="4756551eddc21f000194a63e7659078e945367d7" />
	</machine>
	<machine name="winnt31\nl-nl windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_nlnl\nl-nl windows nt 3.10.511.1</description>
		<disk name="winnt31\nl-nl windows nt 3.10.511.1.chd" sha1="572eb82f0c2c964798857b117f96438630ddb99c" />
	</machine>
	<machine name="winnt31\no-no windows nt 3.10.528.1">
		<category>Games</category>
		<description>winnt31_nono\no-no windows nt 3.10.528.1</description>
		<disk name="winnt31\no-no windows nt 3.10.528.1.chd" sha1="fd3c6c2156510b5128da4aba2aa6bad7821bdf30" />
	</machine>
	<machine name="winnt31\pt-br windows nt 3.10.528.1">
		<category>Games</category>
		<description>winnt31_ptbr\pt-br windows nt 3.10.528.1</description>
		<disk name="winnt31\pt-br windows nt 3.10.528.1.chd" sha1="20d3cb0168629c019c33a493b1cc8c976c79523f" />
	</machine>
	<machine name="winnt31\sv-se windows nt 3.10.511.1">
		<category>Games</category>
		<description>winnt31_svse\sv-se windows nt 3.10.511.1</description>
		<disk name="winnt31\sv-se windows nt 3.10.511.1.chd" sha1="1b184f2c14e14a43161201af8a5054fcda886c38" />
	</machine>
	<machine name="winnt31rk\en-us windows nt resource kit 3.1">
		<category>Games</category>
		<description>winnt31rk\en-us windows nt resource kit 3.1</description>
		<disk name="winnt31rk\en-us windows nt resource kit 3.1.chd" sha1="47cf0f58d254837f6ccfcdbf9f97da2a18954ac0" />
	</machine>
	<machine name="winnt31sdk\en-us win32 sdk and ddk 3.10.528.1">
		<category>Games</category>
		<description>winnt31sdk\en-us win32 sdk and ddk 3.10.528.1</description>
		<disk name="winnt31sdk\en-us win32 sdk and ddk 3.10.528.1.chd" sha1="57c11eed25ff459ee793ed8dea867c3e498436f7" />
	</machine>
	<machine name="winnt31sp2\de-de,es-es,fr-fr,it-it,nl-nl,sv-se windows nt 3.1 service pack 2">
		<category>Games</category>
		<description>winnt31sp2\de-de,es-es,fr-fr,it-it,nl-nl,sv-se windows nt 3.1 service pack 2</description>
		<disk name="winnt31sp2\de-de,es-es,fr-fr,it-it,nl-nl,sv-se windows nt 3.1 service pack 2.chd" sha1="80a87b68916e88f737e51a97b25d7c7491bbca1a" />
	</machine>
	<machine name="winnt31sp2\en-us,no-no windows nt 3.1 service pack 2">
		<category>Games</category>
		<description>winnt31sp2\en-us,no-no windows nt 3.1 service pack 2</description>
		<disk name="winnt31sp2\en-us,no-no windows nt 3.1 service pack 2.chd" sha1="f3fee15a27e2b12754780221557bcb45f94547f6" />
	</machine>
	<machine name="winnt31sp3\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.1 service pack 3">
		<category>Games</category>
		<description>winnt31sp3\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.1 service pack 3</description>
		<disk name="winnt31sp3\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.1 service pack 3.chd" sha1="5df436edf008ca65ff52935c4a5648a9f0700bfa" />
	</machine>
	<machine name="winnt31sp3\en-us,sv-se windows nt 3.1 service pack 3">
		<category>Games</category>
		<description>winnt31sp3\en-us,sv-se windows nt 3.1 service pack 3</description>
		<disk name="winnt31sp3\en-us,sv-se windows nt 3.1 service pack 3.chd" sha1="3694700981f128bce3c5ab0802804c5ce53437d5" />
	</machine>
	<machine name="winnt35\en-us windows nt server 3.50.807.1">
		<category>Games</category>
		<description>winnt35s\en-us windows nt server 3.50.807.1</description>
		<disk name="winnt35\en-us windows nt server 3.50.807.1.chd" sha1="36f00cb5b6fbca8c78fd1a1f8af0f74fb885523a" />
	</machine>
	<machine name="winnt35\en-us windows nt workstation 3.50.807.1">
		<category>Games</category>
		<description>winnt35\en-us windows nt workstation 3.50.807.1</description>
		<disk name="winnt35\en-us windows nt workstation 3.50.807.1.chd" sha1="aa5bb83088f0bc7638bceba6aafb2da37c3bfc84" />
	</machine>
	<machine name="winnt351\en-us windows nt server 3.51.1057.1">
		<category>Games</category>
		<description>winnt351s\en-us windows nt server 3.51.1057.1</description>
