<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Applications</name>
		<description>Philips CD-i - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="CDI 450 - Tutorial Disc (1994)(Philips)(EU)(M6)[!]" type="cd" sha1="242ef1bef95c9c00ff92bb75b00e4a3d6ce90e76" size="233831287" crc="a5047d88" fullsha1="3b409b78443d523248d8febeec1a92654e1e5a4e" datasha1="fe28b00e419ecf4c8145dbec577053af79f36da5" rawdatasha1="71b9e82245ce904a6da7522c5b41163fce954aed" rawdatasize="532904400">
		<category>Games</category>
		<description>CDI 450 - Tutorial Disc (1994)(Philips)(EU)(M6)[!]</description>
		<rom name="CDI 450 - Tutorial Disc (1994)(Philips)(EU)(M6)[!] (Track 01).bin" size="532904400" crc="59163833" md5="b706cb7d4ccb69fb479f8cd9c4fa4c90" sha1="71b9e82245ce904a6da7522c5b41163fce954aed" datasha1="6690386419680bb389132db2783c03777befd861"/>
	</game>
	<game name="CDI 470 - Tutorial Disc (1995)(Philips)(EU)(M11)" type="cd" sha1="42e5b0e6d46ffab57183bf197d37b743c990cb7e" size="232221069" crc="7f46410d" fullsha1="2229b27e3ca80979638fbef9edba7f8afbd82341" datasha1="d1c2de42f742190649f07ccebd9309c500accca9" rawdatasha1="f32555c5feb7a3bcd15be8c23f4f925d09d27aed" rawdatasize="564127200">
		<category>Games</category>
		<description>CDI 470 - Tutorial Disc (1995)(Philips)(EU)(M11)</description>
		<rom name="CDI 470 - Tutorial Disc (1995)(Philips)(EU)(M11) (Track 01).bin" size="564127200" crc="732d62cc" md5="9019a1367b916ace7338fc8e04ff0223" sha1="f32555c5feb7a3bcd15be8c23f4f925d09d27aed" datasha1="e5b96ec975d2becd6cf9d6b03592f3a8f5ee524d"/>
	</game>
	<game name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)[!][CD-i-PC]" type="cd" sha1="66430efac0a3b3707eb049d1e8118558d7bd6fae" size="276930969" crc="426a8dd5" fullsha1="a396e3ea2d1c6ea8b14de8e366333b103af2bd6f" datasha1="f2a341d07526faa9c26942ee011257a16b9faf10" rawdatasha1="cf503923585a5839cca16ec18555e6ace3b68136" rawdatasize="638753808">
		<category>Games</category>
		<description>Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)[!][CD-i-PC]</description>
		<rom name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)[!][CD-i-PC] (Track 01).bin" size="261958704" crc="1e4655d5" md5="006657c613ddce75dcb58ea540c8645e" sha1="17e9bbbcafb1ad6b0f3936889ce16518fd147257" datasha1="f0107ae1aba61ace011e7672e57e891b689b164d"/>
		<rom name="Getting Ahead - Making Time (1994)(Temple Millar Multimedia - Xdra)(EU)[!][CD-i-PC] (Track 02).bin" size="376795104" crc="fa16e4c1" md5="4dae2caac3e8c91ebac5121a3e5c3b05" sha1="a71e84c532f06437f13be45cb9fefb2e494ed899" wavesha1="1dee9a9ded9c2657c3acd56c5bf4f5902e8ba0e8"/>
	</game>
	<game name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 1 of 3)[Inleiding EHBO2 Toets]" type="cd" sha1="a2180b5a7a49218f0eb6fdbfa07a0ee43ca7c486" size="237801356" crc="1d731509" fullsha1="ea90869e0dd9fabd45356c490299a30081939d9d" datasha1="80fe196a5fa298389d97fd558640de6d78d0b12b" rawdatasha1="dd5f4ddaec8385516818b373c921e9726a7979fe" rawdatasize="505919904">
		<category>Games</category>
		<description>Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 1 of 3)[Inleiding EHBO2 Toets]</description>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 1 of 3)[Inleiding EHBO2 Toets] (Track 01).bin" size="505919904" crc="0991cbf6" md5="15289b75adf5b32ce41d0bfd4de6f869" sha1="dd5f4ddaec8385516818b373c921e9726a7979fe" datasha1="0449ce5925998708b26cb2fc178bd51df44641b6"/>
	</game>
	<game name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 2 of 3)[EHBO1]" type="cd" sha1="9b5a5b3f457e6ccf7cc30f59f0624255ca62ca4b" size="228751906" crc="ff1d80f3" fullsha1="b4c2480f0a3066c1c7930e16959001a222055822" datasha1="0e15f45f6cf9c3346dd4a972c100b37e01503e46" rawdatasha1="b295bb6ce86d9f37d1905874ca80e05a48e02963" rawdatasize="536084304">
		<category>Games</category>
		<description>Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 2 of 3)[EHBO1]</description>
		<rom name="Help! Opleiding Bedrijfshulpverlener voor de supermarkt (1996)(-)(NL)(Disc 2 of 3)[EHBO1] (Track 01).bin" size="536084304" crc="27738f17" md5="a18690a61933ef83d05a305648abaa06" sha1="b295bb6ce86d9f37d1905874ca80e05a48e02963" datasha1="0339aad929cfb7ee81fe60a3be349c0b23bc12a2"/>
	</game>
