<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - NUON</name>
		<description>MAME Redump - VM Labs - NUON - Discs (11) (2025-01-23 03-39-43)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Ballistic (USA, Europe)">
		<category>Games</category>
		<description>Ballistic (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Ballistic (USA, Europe).chd" sha1="5371a3abfb92bc1841d3416938bc07b2619024f0" />
	</machine>
	<machine name="Freefall 3050 A.D. (USA, Europe)">
		<category>Games</category>
		<description>Freefall 3050 A.D. (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Freefall 3050 A.D. (USA, Europe).chd" sha1="5bbff6c8576a97a6cb5deabce59de4280157df5a" />
	</machine>
	<machine name="Interactive Sampler (USA)">
		<category>Demos</category>
		<description>Interactive Sampler (USA)</description>
		<disk name="Interactive Sampler (USA).chd" sha1="20ec2232f7d0710ac8ee8c1d573932a449ef3579" />
	</machine>
	<machine name="Iron Soldier 3 (USA)">
		<category>Games</category>
		<description>Iron Soldier 3 (USA)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Iron Soldier 3 (USA).chd" sha1="5e8951552c80fb0148de33fd2c77c29a9a769603" />
	</machine>
	<machine name="Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea)">
		<category>Games</category>
		<description>Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea).chd" sha1="ff2bfb2108643610969980112c5938491f3df3bb" />
	</machine>
	<machine name="Merlin Racing (USA, Europe)">
		<category>Games</category>
		<description>Merlin Racing (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Merlin Racing (USA, Europe).chd" sha1="80116c3c9440492678f8f072c5fabd2cedb3034e" />
	</machine>
	<machine name="Next Tetris, The (USA)">
		<category>Games</category>
		<description>Next Tetris, The (USA)</description>
		<year>2000</year>
		<manufacturer>Toshiba</manufacturer>
		<disk name="Next Tetris, The (USA).chd" sha1="27051216969f17c6f4e832338c860c58fe8d127f" />
	</machine>
	<machine name="Space Invaders XL (USA)">
		<category>Games</category>
		<description>Space Invaders XL (USA)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Space Invaders XL (USA).chd" sha1="c411ef4306f95532d06a4b7e89d2a7a171f2a16f" />
	</machine>
	<machine name="Tempest 3000 (USA, Europe)">
		<category>Games</category>
		<description>Tempest 3000 (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<disk name="Tempest 3000 (USA, Europe).chd" sha1="5b7ce3b1ea5897d789d5ab2435eaf79b08f60e79" />
	</machine>
</datafile>
