<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>megacdj</name>
		<description>megacdj</description>
		<version>0.257</version>
		<date>2023-08-02</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3rdww\iiird world war, the (1993)(micronet)(ntsc)(jp)" sha1="64b0be45116e2303b3e8aa76c13e1753dc406e3f" size="193136874" crc="d8876b0b" fullsha1="b1d25f9d8bdddfe06f9b2aab5b7050726c0e4f37" dataSha1="f3db6e2baefc421afe897d0d77d1086696f9c933">
		<category>Games</category>
		<description>3rdww\iiird world war, the (1993)(micronet)(ntsc)(jp)</description>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 01).bin" size="153169920" crc="b9a4c33e" md5="441dcd2fbb03ed1056decd79543c11ec" sha1="8e2ea3c11610f93ede23f786754c893894dc6fd3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 02).bin" size="11545968" crc="f973aeb0" md5="961f4e238991687daba9a847b54028d5" sha1="6f99968f8bc0e488789a8488e9d43fb81da93111"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 03).bin" size="13935600" crc="17c298d4" md5="c2b4bf48f12f07f6a941014b24c1ff76" sha1="c35295f26325bcfb811783ad5641040fc6e3279f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 04).bin" size="18938304" crc="3b692c51" md5="fe2ca65c572a9afedc486376c7f2ea24" sha1="cde1e3330a7876cdfd5f41159bc182af137eb4a0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 05).bin" size="15121008" crc="26fa23be" md5="25e6237746a7a66ca1ebb0e568ccecc0" sha1="a6156fe110d3fba33c58090c3e3cbaf8c2fd628a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 06).bin" size="14989296" crc="965c12ec" md5="f3fc28357e1ee02db2eed868466e13fc" sha1="0e6abb22d431a3618449b3e116e6438da82a706e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 07).bin" size="15055152" crc="e323b2e0" md5="03b73de0dd62378d37840380fb489a08" sha1="8587f965e78eb92ff0e3ec0bde8b90767af45bf3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 08).bin" size="11291952" crc="b46850c5" md5="30d17adc2e4906481b801de166b80f67" sha1="eddf1b0767d80bb424fa5a169c53121571c1eaae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 09).bin" size="18387936" crc="870fddaf" md5="061aa4d7de1fc8b6fdb37edf1c739355" sha1="4d4a474777a1d6bf28da27e0b57eb3283770ddee"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 10).bin" size="15017520" crc="e17abcc7" md5="911b22d9f6c5cf7fd5a77946f08620e2" sha1="9204445331342d480db0cc2ecdf2094f95655064"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 11).bin" size="21219744" crc="8cb16695" md5="16d41dc5d5019903d7977150aaf365ca" sha1="978d6afd853f155fd9e34095ad759a83562f590a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 12).bin" size="21636048" crc="45b142bc" md5="53ff28d126b0379ad2751a94342981a0" sha1="d61b88ce77403d09504ea6f8324edc68c3bf0fae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 13).bin" size="21962976" crc="def137bd" md5="b567db15b8176d87ecf4f960d2406b9a" sha1="d144ce1542357b40a7437b191be9e46d153d012b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 14).bin" size="9685536" crc="e490d6ae" md5="9d09362ffa3d8787de47575dffe44d01" sha1="d36357cc84c6a9ad11cdb644eda6e2198fdbbac0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 15).bin" size="16386384" crc="213325dd" md5="e783bd69c11c004c832563760d6d8915" sha1="c195b7a755cb9f52f2395ea9a8e642cf00876853"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 16).bin" size="10125360" crc="ff006a89" md5="c7b8da5d6af578510b9894a81ce56ef7" sha1="b8f10409e482f083870795248e447120e0aaa96f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 17).bin" size="11002656" crc="19a465e5" md5="642eba8501dabc9a6d558373a21e0313" sha1="4e28f14de4465d87086ede58453bdd4c2af1ff58"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 18).bin" size="1326528" crc="66cf2af6" md5="e195e141c8088461629ccd2fdba2350f" sha1="249d620bd192c588de495414e585923fd8ccaaa0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 19).bin" size="1378272" crc="94170459" md5="3b051b2d10ff7f8b1ddb76f8404dc7af" sha1="5e2e9ff1c70e96aaf0f8334bbd5e4f9966397e23"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 20).bin" size="1265376" crc="397af70c" md5="156dfe182955f134b9ea1974a5df6592" sha1="f0ec82584fc67032995d04509f46d5205783122e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 21).bin" size="1319472" crc="bbed0dd2" md5="bf543fce4287a3c4d6737f0574414e27" sha1="fb773dd60f5a0912ac905504f4453bce6af0134d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 22).bin" size="1187760" crc="b0b8f4a2" md5="41826b237cf03059d0458c3c8cb77b77" sha1="a9ce6c683a775cd1243d8997defcf70483f80d80"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 23).bin" size="1291248" crc="9cb896a7" md5="128884626cccfa35f64deb7988cae864" sha1="f5da4e94a025709bff665929e25c139898948d88"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 24).bin" size="1441776" crc="b273c26f" md5="9c4f898f4779d34806fa89b2f1663557" sha1="2f173a3b1bcaa812441f2174672f687c9b5b3867"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 25).bin" size="1559376" crc="ee6da13a" md5="49b6378f44492428323a59ade2230e76" sha1="d40f0439c1989d8ca1625dc1be82f6c5e2b7e672"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 26).bin" size="1277136" crc="582e9be4" md5="3bbf1f59499a03c2a78aaeea28d8efae" sha1="931d33b05fefdd0fd841ae60d194b84572428f53"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 27).bin" size="1255968" crc="537f9a75" md5="1c5621979511dc0aa115da27eb17c737" sha1="41411f42ebcd597b374f1c4abd35252f4974e74a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 28).bin" size="1230096" crc="62ec722d" md5="cfa200eaf83edc1d36538dc0c646cbaa" sha1="4c724c631a737fc2e9fb2296ffe8ad244eb2465a"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 29).bin" size="1208928" crc="dd01d2d4" md5="3f936bb4b4ea65cb29c3ac1da03d3dd6" sha1="8552aa36b7a7a2e4a8e8ebf061bf6b70cbd6c20d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 30).bin" size="1274784" crc="b8cce2c4" md5="01e794aeb29114e58b75faee033886b1" sha1="a7666ec917ff14a5018dcb019afe884cebe4b89c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 31).bin" size="1265376" crc="278427fd" md5="76ba12dd7c1781c7439f82b1871fe424" sha1="e566d3d33069558b17ad6c0080deb6f6aed46b2b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 32).bin" size="1277136" crc="6254c5ec" md5="0b33ced09b7c59ddf3816ce4ad8a8c32" sha1="3c1e5396b7ae859be28afe5633283be12edc483d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 33).bin" size="1270080" crc="c94375ad" md5="1a80e66bf9a771378c0e8680bb936304" sha1="769d1dbbd2eaa41e0c4b1691ac06eb7db4ccc361"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 34).bin" size="1303008" crc="cc0a53bd" md5="277d2cf0942df4bed2587ccbde3e50bb" sha1="29a48c888779de1385b1c657832fa7ca25c5e83e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 35).bin" size="1295952" crc="4b5eb451" md5="983c4fa209b95de13ffa76bf8ac3ba2e" sha1="57d310c5835574f70945bebfb5230fe14fbc3fa8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 36).bin" size="1298304" crc="5767b158" md5="d3b6c43bf862fdeb9eb89cbb843e7c67" sha1="0ee5202b02cc2c00d899dfa0bd7cd9f0dc585421"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 37).bin" size="1284192" crc="2aa843fe" md5="74eab7f322a36ebea397eafe753de3a5" sha1="d610ccb50d3e3af558a099ba02135796250e25a8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 38).bin" size="1286544" crc="62885afe" md5="b2bb0efdbb3e7c5c356617bf3e1d1a13" sha1="089fca27fd5e7bed6b3ac388707186d682bab0f3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 39).bin" size="1183056" crc="10cda50c" md5="5dde2fd53a19a74e7454d4084e8f4d27" sha1="49b629214e12f5280f9c360bf479e0b9476800ae"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 40).bin" size="1305360" crc="c822ff45" md5="12d2f5efb0e2d13e0c41f90e4572f339" sha1="add63a0b0a68ac90f2605360fd00af5c7199de7b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 41).bin" size="1281840" crc="072f117c" md5="d60d7e81387030fd07763156758f68be" sha1="b1d83d41a0e7e82c2e7836d598807f8a1b1d1f21"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 42).bin" size="1314768" crc="7a1cc9de" md5="6fd35ea360ce6e2d8981bb0e3737c3d1" sha1="c3e0df61d16924dbf06523d2c62bc665e683e39f"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 43).bin" size="1295952" crc="de31c73d" md5="54d194c905db2387c98a2f1c27a799d1" sha1="150ee07aeed292dda1526da2f6966e6b4ec607ab"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 44).bin" size="1305360" crc="3d02fbda" md5="8ac02ab4b3f087aff8b18ab14717e1d8" sha1="47f3a3503cc07b735cc9a9afd674d27782c4c2c8"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 45).bin" size="1843968" crc="f8cdd74b" md5="af95d09fb812e40e92999913a38247ee" sha1="86eda74e65e2715e9c3800eb274b3fdc278cde8c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 46).bin" size="1726368" crc="ba1bf0e5" md5="95ed7cf5ec6b6e7640db1a919e5b52c5" sha1="f2f5c1134fd3cd304836d827ab6d736b36a87a1f"/>
	</game>
	<game name="3x3eyes\seima densetsu 3x3 eyes (japan)" sha1="60172aab6bf388fb1bdbef1cd2ee90cc1fee3f03" size="235564150" crc="b83f1fbe" fullsha1="8a850d7cf8db54c48adb8ae8f485143cd27df8c6" dataSha1="f9a02cf54d3bee449ffe94b30fd984d372826f2a">
		<category>Games</category>
		<description>3x3eyes\seima densetsu 3x3 eyes (japan)</description>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 01).bin" size="310675680" crc="4811e91c" md5="f6eabf5bf2d3d4f5bee4a0c993571fc6" sha1="82a6c23332a3b64b0342385df5a499ae4417e827"/>
		<rom name="seima densetsu 3x3 eyes (japan) (Track 02).bin" size="4388832" crc="ea403473" md5="f3cbcd12b486b284a713475e3d1ef8da" sha1="a327fac4e3e251ced7783bcc12067b7795faa2cc"/>
