<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>MAME Redump - Arcade - Sega - Lindbergh - Discs (58) (2025-07-21 21-59-54)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="2 Spicy (World) (Lindbergh Red) (Rev A)">
		<category>Games</category>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<disk name="2 Spicy (World) (Lindbergh Red) (Rev A).chd" sha1="064b7ffb778761624c3869d979b2fc76d992ead2" />
	</machine>
	<machine name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)">
		<category>Games</category>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)</description>
		<disk name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C).chd" sha1="77f32e1bb536749a5eecef5816c3212e2f1f3027" />
	</machine>
	<machine name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)">
		<category>Games</category>
		<description>Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)</description>
		<disk name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C).chd" sha1="4b4afcfd96d9d660abaab6af51a32e6be5c4f245" />
	</machine>
	<machine name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<disk name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A).chd" sha1="094e6506d222eb8733f2b602c2092e0b035725b8" />
	</machine>
	<machine name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<disk name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B).chd" sha1="3e273cd6ebd4ae7943af298a0548a43717f0ed16" />
	</machine>
	<machine name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<disk name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).chd" sha1="da82c87a79d000b845df126eb8eba9b846160266" />
	</machine>
	<machine name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)">
		<category>Games</category>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<disk name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).chd" sha1="0f7ba14b61a972c3a6d89cd306d0a405f97be151" />
	</machine>
	<machine name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A).chd" sha1="c0422b617dd5d4f92fe8417e430155c2faa6e540" />
	</machine>
	<machine name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)</description>
		<disk name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D).chd" sha1="f4d5b8581866a3b01435d3d90905201426a7d64f" />
	</machine>
	<machine name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)</description>
		<disk name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G).chd" sha1="66b68cc4c76f2a2b913eb60286bee2103138b2d6" />
	</machine>
	<machine name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (Lindbergh Yellow) (Rev A).chd" sha1="9768b46cf31d7acbf7bd7b0e98c12763cf156c6a" />
	</machine>
	<machine name="Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow)</description>
		<disk name="Initial D - Arcade Stage 5 (Export) (Lindbergh Yellow).chd" sha1="e4bf4322fdb0ada46ac1fc7ecb5a9f62102d63e1" />
	</machine>
	<machine name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<disk name="Initial D - Arcade Stage 5 (Japan) (Lindbergh Yellow) (Rev A).chd" sha1="10dc28e87a0a23e93c0d167002d2b7107707a661" />
	</machine>
	<machine name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B)">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev B)</description>
		<disk name="Initial D 4 (Export) (Lindbergh Yellow) (Rev B).chd" sha1="3e4f89abac4b6fa750989cfd4348cc3de0bd67cc" />
	</machine>
	<machine name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D)">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev D)</description>
		<disk name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D).chd" sha1="140c1ca1e43ec91dff058991b8740d48e88da64a" />
	</machine>
	<machine name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow)</description>
		<disk name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow).chd" sha1="e4469e0690ec8ac8a7e6208f86b586c467e1ac35" />
	</machine>
	<machine name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)">
		<category>Games</category>
		<description>Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<disk name="Let's Go Jungle (World) (En,Ja) (Lindbergh Yellow) (Rev A).chd" sha1="f94cc56595fbb5c6c57449b0f9f0fc2e879dd193" />
	</machine>
	<machine name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red)">
		<category>Games</category>
		<description>Loving Deads - The House of the Dead EX (World) (Lindbergh Red)</description>
		<disk name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).chd" sha1="45bb2e6d590a901cabaec75a0d85d652bf07114c" />
	</machine>
	<machine name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)</description>
		<disk name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras).chd" sha1="c26a6aaf5647b880958f1d7d1ef7e9e145a8cb5f" />
	</machine>
	<machine name="Rambo (Export) (Lindbergh Red EX)">
		<category>Games</category>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<disk name="Rambo (Export) (Lindbergh Red EX).chd" sha1="a6de6797c0e342db3c62325e500f14b96a5b23e4" />
	</machine>
	<machine name="Router Update [For VTF] (Japan) (Lindbergh Yellow)">
		<category>Applications</category>
		<description>Router Update [For VTF] (Japan) (Lindbergh Yellow)</description>
		<disk name="Router Update [For VTF] (Japan) (Lindbergh Yellow).chd" sha1="54c5950b13ade66eec67f9ce324268c2833aacae" />
	</machine>
	<machine name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)">
		<category>Games</category>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<disk name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).chd" sha1="04f9478e82ade58dc21d744eb94213440d6eb75f" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)</description>
		<disk name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A).chd" sha1="cd61cab9af00c8e3acf5180563d2e92b1a3aae2b" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)</description>
		<disk name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F).chd" sha1="286484312b236f06c876165d9cd39041fb5882b8" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)</description>
		<disk name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G).chd" sha1="0c9bc5f0febf6c970d21298227fe909a9995d969" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)</description>
		<disk name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX).chd" sha1="5a60f783394b0748110b2589958e2531902d690a" />
	</machine>
	<machine name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)">
		<category>Games</category>
		<description>Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)</description>
		<disk name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow).chd" sha1="83e0a59570e096c3afbe32d9641f02b883e15f5a" />
	</machine>
	<machine name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)</description>
		<disk name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A).chd" sha1="2266c5695335cbfed1b0e9f3ce9b38ca85b09080" />
	</machine>
	<machine name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<disk name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D).chd" sha1="7713dca08dbf99010af91589e86fe9719ff96c10" />
	</machine>
	<machine name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)</description>
		<disk name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E).chd" sha1="b016c4e40294e2f5b660cac18b87d98564ad6838" />
	</machine>
	<machine name="To Ami-Gyo (Japan) (Lindbergh Yellow)">
		<category>Games</category>
		<description>To Ami-Gyo (Japan) (Lindbergh Yellow)</description>
		<disk name="To Ami-Gyo (Japan) (Lindbergh Yellow).chd" sha1="c44eb2e15b05ef2277d3dec86369d100737248e3" />
	</machine>
	<machine name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)">
		<category>Applications</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)</description>
		<disk name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A).chd" sha1="7f17df8e27037c6d5ab4a050f038b62b5419d7d5" />
	</machine>
	<machine name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)">
		<category>Applications</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)</description>
		<disk name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C).chd" sha1="6679eb19db8f531cd07e403fb9b69da34429e62e" />
	</machine>
