<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple - Macintosh</name>
		<description>Apple - Macintosh</description>
		<version>0.267</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="11th Hour, The (USA) (Disc 1)" type="cd" sha1="57ddbcc76b9c8b0d5fa604a85deca5bbec8de9f2" size="419702816" crc="19604db2" fullsha1="a3dca451d4d97f2cabdf9e0ea125a771d6f8cd15" dataSha1="533994cb495c65df48a20fecdcfdf5e27d2eb823">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1) (Track 01).bin" size="603005760" crc="85998ed1" md5="f8a80c54fd40a0482b41f9c17619f371" sha1="4ab966b87f49a66bb599d6ef36698d24f0243399"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)" type="cd" sha1="37e3768b656a3b89ea3aca9856395eec175b9e47" size="537670226" crc="d3a2930b" fullsha1="5ab162bfe944dd87ba24261c14a2ca35f548d90d" dataSha1="32e0b5103a8f51c01e60adb1355e7238a26f1ba0">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2) (Track 01).bin" size="753496128" crc="9e1c1c61" md5="46aa766a734730c14d9cee515b5f7ab5" sha1="8559a0ab9edca6e9a31dea1692a9400e5078373a"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)" type="cd" sha1="f012731be2022e930e5c789d1271b8e617a20ed4" size="483299633" crc="de43d08e" fullsha1="fac70feebd6ac05632d27917394638c503ffef87" dataSha1="6a9d1d8859fe2027d4ded6b41e4bdb9de4d5a646">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3) (Track 01).bin" size="689533488" crc="489e8566" md5="0f78343eaab5109caeb44b7a9353e599" sha1="2dc3625b8eccabe61d236e8b2de79c6d88d69876"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)" type="cd" sha1="5c5eda49f19db0b7fb7d52279d877e124574b470" size="520765961" crc="2d15a916" fullsha1="799227fc0824fdf008a721877e1c1dd511aa6c72" dataSha1="bd9e7ab0a86f4db94abbb06e1fb569edb8d53690">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4) (Track 01).bin" size="730232496" crc="f72c42b6" md5="e3a63399f0ff5d3add99c7f9ec5345b4" sha1="fa698b3cb8aa0f1fe8fcd2d6111d5287410b7874"/>
	</game>
	<game name="3-D Ultra Pinball &amp; Trophy Bass (USA)" type="cd" sha1="4899e918c10b88cbd164ec45c71a6c4d2c6df963" size="212502937" crc="cb03cc13" fullsha1="5005b432eec86c5e959cd344f573a10b0724ad20" dataSha1="7ed8a3109a52b1af18dcd16d8fb2d7ea1aef52ed">
		<category>Games</category>
		<description>3-D Ultra Pinball &amp; Trophy Bass (USA)</description>
		<rom name="3-D Ultra Pinball &amp; Trophy Bass (USA) (Track 01).bin" size="424653600" crc="7cf64ea7" md5="2ac6c3cb51f35ea27e29e003958a6be5" sha1="a872d2a52edd29ce147444225e0dcda8197fdad5"/>
	</game>
	<game name="3-D Ultra Pinball (Europe)" type="cd" sha1="a83ce0338ff2956bc6aa77f1bbc8f65855f72af1" size="39458505" crc="1ecb75fd" fullsha1="715d6ee2f8d1952f358b7af55cc64370244fc350" dataSha1="3cdb18ee253f8084a89157ec96f88822fcd8c4e6">
		<category>Games</category>
		<description>3-D Ultra Pinball (Europe)</description>
		<rom name="3-D Ultra Pinball (Europe) (Track 01).bin" size="91036512" crc="2a3f1f55" md5="a73845a96106e17614e0af50f3041920" sha1="e99201117324b42050be9e179290d36387771a12"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (France)" type="cd" sha1="e064135e6459d8d382215beb44f54cf45782a033" size="194658497" crc="45eaedbe" fullsha1="2700dc538b2ce21dae5aaa383385e56e0d578af8" dataSha1="eefe1ad7851833e7a1121cbc843968d62e484f1f">
		<category>Games</category>
		<description>3-D Ultra Pinball - Creep Night (France)</description>
		<rom name="3-D Ultra Pinball - Creep Night (France) (Track 01).bin" size="301079520" crc="b4cc2ba6" md5="d39da7bda868c01d61f38881cb9c71dc" sha1="43a35809e6240849b847079b783c805759c75d3c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)" type="cd" sha1="221657aa37921819dc36ea5336da161a4d99abe2" size="6923925" crc="d7c90441" fullsha1="30e5e9b28a87ac166a0f835b97e03881e09d5f3d" dataSha1="581af34e143c96da637b8d155df0940bc0f99a5f">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (CD Browser and Text Index) (Track 01).bin" size="35639856" crc="febe2de3" md5="174c467ada4ff5a1829672094e6ef84a" sha1="a1349c59ef364eb2ad6e9e4473dfe6f6e03f9121"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)" type="cd" sha1="c04004e7d5cfbb08e50ccd73fadffce806f97114" size="71027531" crc="53b6dae2" fullsha1="1c8e6d82f7b1392741057f53bc2e23b28c6a1ec2" dataSha1="ba033bbff77d43939650c7341493099bcd52275c">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Clip Art &amp; Text) (Track 01).bin" size="288268176" crc="6e3934da" md5="e2c3747b065d4ed7d01f44f1c30f3648" sha1="21c64e1364adf55ea9351496b38160917fc530d7"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)" type="cd" sha1="00ed2fb50545d49ff460f92ecbb5a218ce4b8c9f" size="416875831" crc="e7406284" fullsha1="31cac0415d3ae9854306ccb684efc6faf5e1f4d6" dataSha1="2051a39596150d0ed33af2ace67baeb2068cd011">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Film &amp; Video)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Film &amp; Video) (Track 01).bin" size="510468672" crc="64b76461" md5="d474014318e51d40c100e56f179d54fd" sha1="f72ce973f0ebefe4b084b3ffacbc12819161d67d"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)" type="cd" sha1="590691683974ba1d8dbf2634f9ce5a6c5a524d81" size="555752351" crc="de96abe2" fullsha1="1d7f61df8c7a1ce25bb896c467bb8266f199e9b8" dataSha1="4727b148cd30a78aec3c6b5d2355380427e56805">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 01).bin" size="368835936" crc="041f1292" md5="098458a6efb23dfc84fde96c79954ff2" sha1="10061da3c5a088f832c6c3dd3246020fa3be8a8c"/>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects Thumb Nails) (Track 02).bin" size="369534480" crc="485087cc" md5="e99f22b765453404cbd4ea0983d3555f" sha1="50c216799ec056ebeddf08c148eef0e0d625cfdb"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)" type="cd" sha1="b7bbf7978ceea840eeb4c0688cffd9f72ed0fe26" size="382729308" crc="930af40d" fullsha1="b4fdb9a4b540c027c7d4b58757fa8743d87a0ad2" dataSha1="765b5360df09f97043822d30833d80bc95723a24">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 1) (Music &amp; Sound Effects) (Track 01).bin" size="716510928" crc="aa2f9e77" md5="1e92bf26691add12cac9d8508f8055f4" sha1="2dfa353a6137b17443c8cb19f248017bc24226d6"/>
	</game>
