<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>Commodore - Amiga CDTV</description>
		<version>0.262</version>
		<date>2023-11-30</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)" sha1="ad360264e4ac823977e1a1c6e4cd01e0cb7a5fd3" size="404548090" crc="ec1a4f27" fullsha1="07975d301e9f80523fe81e2f79584f82148762dd" dataSha1="210878eb42377e676b079299136399f3eb6cd916">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Track 01).bin" size="520556400" crc="cf3523d2" md5="ddddd464ba83808d6a0e8c386e88013b" sha1="796abcd266f6f6366ed12fec264bdeb7851c3e55"/>
	</game>
	<game name="AMOS PD (UK)" sha1="aeee9de7545498d0a2396a2a692f81cf5d6a7545" size="299123284" crc="14097175" fullsha1="81b77ded4fe75a8d2ef0234707f80da58177509b" dataSha1="350a7d2fae8d1e45a783d807685b8a86632f4817">
		<category>Games</category>
		<description>AMOS PD (UK)</description>
		<rom name="AMOS PD (UK) (Track 01).bin" size="681494352" crc="5d0eb96c" md5="e696fd1b3fce229c6d55197dc24b115c" sha1="c2dab466663a706590931a0e8afc92a60876ed75"/>
	</game>
	<game name="CD Remix Version II (Europe)" sha1="9f96770eeb5f7c2a37561782a384e6656b02abbc" size="9941634" crc="07fef5f3" fullsha1="1080455a511647c8d96a094fc679f60677b9cc36" dataSha1="d3feee0996218335c36bb8fb35a40b1ba33f1085">
		<category>Games</category>
		<description>CD Remix Version II (Europe)</description>
		<rom name="CD Remix Version II (Europe) (Track 01).bin" size="69325200" crc="5b69da2d" md5="cb908fdfc8a2f85c33a5808e68993962" sha1="2712b4dd677dc87f76493f7fb382a9760600086d"/>
	</game>
	<game name="CDPD 1 (Europe)" sha1="483c5962f1dfd16d5766f2aa8d9a51a1e2f90e2f" size="275841259" crc="1eaf90fb" fullsha1="c5ce61d0400b373d5aba18e9df42d1d9763dbbc9" dataSha1="ac0ede13fbcdc19ba534aa0b3ba205c408825b7d">
		<category>Games</category>
		<description>CDPD 1 (Europe)</description>
		<rom name="CDPD 1 (Europe) (Track 01).bin" size="719100480" crc="3a8b9c52" md5="48e3f0114fadbbbede435a914dcb2e2d" sha1="225aacb6444ac647e32a95181596aff874996137"/>
	</game>
	<game name="CDPD 1 (Europe) (CD32 Compatible)" sha1="d25d9e07d9870a574f29ccd92d8b0fc7b0104c64" size="280799425" crc="0634982b" fullsha1="b1030863295bdbc69c6031bae4338275c22e1000" dataSha1="6a81de6f1d0cdae8365d45f40c4070cd59ab6b0f">
		<category>Games</category>
		<description>CDPD 1 (Europe) (CD32 Compatible)</description>
		<rom name="CDPD 1 (Europe) (CD32 Compatible) (Track 01).bin" size="735348096" crc="027037d7" md5="179890822e85c9990e50d0888370a73b" sha1="b7bfffba90db15f4effd1fd27bf5d302411353c5"/>
	</game>
