<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>funworld - Photo Play</name>
		<description>MAME Redump - funworld - Photo Play - Discs (17) (2024-07-01 12-31-52)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Snake II (Europe)" type="">
		<category>Games</category>
		<description>Snake II (Europe)</description>
		<rom name="Snake II (Europe).cue" size="83" crc="5650129B" md5="D38144C3972EFA5D43AA6DCFEDF21F0A" sha1="567F80B1DC31B76558BCE4C2F87D1AD831765D93" />
		<rom name="Snake II (Europe).bin" size="632302272" crc="CE91B76C" md5="A6B8687411419350CB0AC2DC4550F799" sha1="16603595C6821B845F83A42354A5C428CCA44DAC" />
	</game>
	<game name="Update 2001 (Europe) (Disc 1)" type="">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 1)</description>
		<rom name="Update 2001 (Europe) (Disc 1).cue" size="95" crc="B837879E" md5="05BEDB8F563F2005766485F33719A47A" sha1="8C265403793298CAB1C839F8949FCBD6F09163BC" />
		<rom name="Update 2001 (Europe) (Disc 1).bin" size="662826528" crc="E5CEFA54" md5="08DA900DC34E4CF136E87AE2FE5FB2EF" sha1="ED1E73F60BFB5B1608A3867F470941316E841A23" />
	</game>
	<game name="Update 2001 (Europe) (Disc 2)" type="">
		<category>Games</category>
		<description>Update 2001 (Europe) (Disc 2)</description>
		<rom name="Update 2001 (Europe) (Disc 2).cue" size="95" crc="B96AA14F" md5="FF6E29544ED2411077805C24541B6F33" sha1="2373F5E56EEB97F2B1B55B46B7303A57419BCE1D" />
		<rom name="Update 2001 (Europe) (Disc 2).bin" size="743728272" crc="CADD4990" md5="B72630754821190AA312BFCFFFFC70A9" sha1="5248881684B861B87AD66C3EC4BDEAF2BFE88B61" />
	</game>
</datafile>
