<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ZAPiT Games - Game Wave Family Entertainment System</name>
		<description>MAME Redump - ZAPiT Games - Game Wave Family Entertainment System - Discs (16) (2024-02-02 17-07-37)</description>
		<version>0.268</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="4 Degrees - The Arc of Trivia - Bible Edition (USA)">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Bible Edition (USA)</description>
		<disk name="4 Degrees - The Arc of Trivia - Bible Edition (USA).chd" sha1="24e978904c32149a796f619cf5a0bdb323d3c24d" />
	</machine>
	<machine name="4 Degrees - The Arc of Trivia - Volume 1 (USA)">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 1 (USA)</description>
		<disk name="4 Degrees - The Arc of Trivia - Volume 1 (USA).chd" sha1="c20ce26a554a65e71472724815656cd4fe80867a" />
	</machine>
	<machine name="4 Degrees - The Arc of Trivia - Volume 2 (USA)">
		<category>Games</category>
		<description>4 Degrees - The Arc of Trivia - Volume 2 (USA)</description>
		<disk name="4 Degrees - The Arc of Trivia - Volume 2 (USA).chd" sha1="88521d24f061ade3b2a03494cc6781d48f9bf320" />
	</machine>
	<machine name="Click! (USA)">
		<category>Games</category>
		<description>Click! (USA)</description>
		<disk name="Click! (USA).chd" sha1="198d8ad6c419275707d29f7e00b054776857a058" />
	</machine>
	<machine name="Gemz (USA)">
		<category>Games</category>
		<description>Gemz (USA)</description>
		<disk name="Gemz (USA).chd" sha1="ec5059403dbd904473b6883521785c65930d2cdc" />
	</machine>
	<machine name="Letter Zap! (USA)">
		<category>Games</category>
		<description>Letter Zap! (USA)</description>
		<disk name="Letter Zap! (USA).chd" sha1="a264986dc430ff1f9162a9ab225a72c067760909" />
	</machine>
	<machine name="Lock 5 (USA)">
		<category>Games</category>
		<description>Lock 5 (USA)</description>
		<disk name="Lock 5 (USA).chd" sha1="c5f723a02c39813b3ac41325167ba2b19cbea963" />
	</machine>
	<machine name="Rewind (USA)">
		<category>Games</category>
		<description>Rewind (USA)</description>
		<disk name="Rewind (USA).chd" sha1="73e5b74dae1106f77fcd4797f2485c1dc3fd9e2a" />
	</machine>
	<machine name="Rewind (USA) (Rev 1)">
		<category>Games</category>
		<description>Rewind (USA) (Rev 1)</description>
		<disk name="Rewind (USA) (Rev 1).chd" sha1="0128bed2dc7d7388edaecfcfafefe1cd6f91536d" />
	</machine>
	<machine name="Rewind 2005 (USA) (Disc A)">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc A)</description>
		<disk name="Rewind 2005 (USA) (Disc A).chd" sha1="6803e5e36ce42320df477cde2c357fb032082f57" />
	</machine>
	<machine name="Rewind 2005 (USA) (Disc B)">
		<category>Games</category>
		<description>Rewind 2005 (USA) (Disc B)</description>
		<disk name="Rewind 2005 (USA) (Disc B).chd" sha1="40486045193a3ef8a868ea1ddf505fafcd96e1aa" />
	</machine>
	<machine name="Rewind 2006 (USA) (Disc A)">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc A)</description>
		<disk name="Rewind 2006 (USA) (Disc A).chd" sha1="9e66480e28b3af889f04935c561bfda5df42e38e" />
	</machine>
	<machine name="Rewind 2006 (USA) (Disc B)">
		<category>Games</category>
		<description>Rewind 2006 (USA) (Disc B)</description>
		<disk name="Rewind 2006 (USA) (Disc B).chd" sha1="95b20d1fe5afbb36ec808c5d2c40b52e8f338ad8" />
	</machine>
	<machine name="Sudoku (USA)">
		<category>Games</category>
		<description>Sudoku (USA)</description>
		<disk name="Sudoku (USA).chd" sha1="eaea819d18d58e59b9360a20e5a1829b01c8aa93" />
	</machine>
	<machine name="VeggieTales - Veg-Out! Family Tournament (USA)">
		<category>Games</category>
		<description>VeggieTales - Veg-Out! Family Tournament (USA)</description>
		<disk name="VeggieTales - Veg-Out! Family Tournament (USA).chd" sha1="274d27e5bce95e882973a0894556ff06dffdbcf5" />
	</machine>
	<machine name="Zap 21 (USA)">
		<category>Games</category>
		<description>Zap 21 (USA)</description>
		<disk name="Zap 21 (USA).chd" sha1="022680ad14719c3163bf506cc7d50049769f8ad8" />
	</machine>
</datafile>
