<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro</name>
		<description>MAME Redump - Arcade - Sega - Chihiro - Discs (18) (2021-01-08 16-58-30)</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Crazy Taxi High Roller (World) (Rev B)">
		<category>Games</category>
		<description>Crazy Taxi High Roller (World) (Rev B)</description>
		<disk name="Crazy Taxi High Roller (World) (Rev B).chd" sha1="3a6234c88614e3732a68527d9b68d1b66dfe9be0" />
	</machine>
	<machine name="Ghost Squad (World)">
		<category>Games</category>
		<description>Ghost Squad (World)</description>
		<disk name="Ghost Squad (World).chd" sha1="3da3919cbf73fffec0e09604b40e507fdcba7745" />
	</machine>
	<machine name="Ghost Squad (World) (Rev A)">
		<category>Games</category>
		<description>Ghost Squad (World) (Rev A)</description>
		<disk name="Ghost Squad (World) (Rev A).chd" sha1="a08d18e9f5b722852691f31b45dba220cecbb821" />
	</machine>
	<machine name="House of the Dead 3, The (World)">
		<category>Games</category>
		<description>House of the Dead 3, The (World)</description>
		<disk name="House of the Dead 3, The (World).chd" sha1="16ba30dde835bac39d92c86edaeb93a3b6167f10" />
	</machine>
	<machine name="Ollie King (Japan)">
		<category>Games</category>
		<description>Ollie King (Japan)</description>
		<disk name="Ollie King (Japan).chd" sha1="e96539fdc91edc1f00c07e76714b47efc999e8f7" />
	</machine>
	<machine name="OutRun 2 (World) (Rev A)">
		<category>Games</category>
		<description>OutRun 2 (World) (Rev A)</description>
		<disk name="OutRun 2 (World) (Rev A).chd" sha1="f2c4f64dee0f5a9365a51c692fe8f2fe1f1d5c90" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ2 (Japan) (Rev C)</description>
		<disk name="Sega Network Taisen Mahjong MJ2 (Japan) (Rev C).chd" sha1="896b799ad9e1e50d88e15c02f2fe775cdc9c7197" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 (Japan) (Rev D)</description>
		<disk name="Sega Network Taisen Mahjong MJ3 (Japan) (Rev D).chd" sha1="813d64a60de59883c37ed0e69de674f8f830470d" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A)</description>
		<disk name="Sega Network Taisen Mahjong MJ3 Evolution (Japan) (Rev A).chd" sha1="4e1bc591e7fd50a005050b13d975923cfa7001dd" />
	</machine>
	<machine name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan)">
		<category>Applications</category>
		<description>Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan)</description>
		<disk name="Sega Network Taisen Mahjong MJ3 Evolution-you Firmware Koushin Program (Japan).chd" sha1="1fe9587c7f44380322b50d17e3a9f509925bdf52" />
	</machine>
	<machine name="Virtua Cop 3 (World) (Rev B)">
		<category>Games</category>
		<description>Virtua Cop 3 (World) (Rev B)</description>
		<disk name="Virtua Cop 3 (World) (Rev B).chd" sha1="04b594c5c08b5c1ec61076ffc4405106f6dd056b" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune (Japan) (Rev B)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (Japan) (Rev B)</description>
		<disk name="Wangan Midnight Maximum Tune (Japan) (Rev B).chd" sha1="6d97d44548dd95248b54d1330b732539097932e9" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune (World) (Rev B)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune (World) (Rev B)</description>
		<disk name="Wangan Midnight Maximum Tune (World) (Rev B).chd" sha1="1e3921fec46217bd8525c570506fcae211cf9d13" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune 2 (Japan)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (Japan)</description>
		<disk name="Wangan Midnight Maximum Tune 2 (Japan).chd" sha1="6ada3cdbaea4783713ec960be6c0f7e5132eae88" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (Japan) (Rev A)</description>
		<disk name="Wangan Midnight Maximum Tune 2 (Japan) (Rev A).chd" sha1="93daa8a6ef832d68b41c7a513df555fdbce332d2" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune 2 (World)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (World)</description>
		<disk name="Wangan Midnight Maximum Tune 2 (World).chd" sha1="372de26eda966535904411c81dfd7c53f778c73c" />
	</machine>
	<machine name="Wangan Midnight Maximum Tune 2 (World) (Rev A)">
		<category>Games</category>
		<description>Wangan Midnight Maximum Tune 2 (World) (Rev A)</description>
		<disk name="Wangan Midnight Maximum Tune 2 (World) (Rev A).chd" sha1="5e0f6680b941516514a8662b50fd85b102a6a0cf" />
	</machine>
</datafile>
