<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>MAME Redump - Philips - CD-i - Discs (2332) (2025-07-21 07-26-45)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Bella e La Bestia, La (Italy) (En,It)" type="">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="124" crc="D91AB084" md5="EE9D22E6DA8ED1E045430EAE664C6344" sha1="E422B9BCF5F28D10B4B58444BDE2A99E803E26D8" />
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="F67B95E3" md5="F332BCB2B21D85B12CCB33DB0B0C55AD" sha1="EF1C3E1C49012FE44C246EAC7D9F7DFAE6F5B0A9" />
	</game>
	<game name="Caesars World of Gambling (Japan)" type="">
		<category>Games</category>
		<description>Caesars World of Gambling (Japan)</description>
		<rom name="Caesars World of Gambling (Japan).cue" size="97" crc="6775C892" md5="D1212DD6D095453205986999C4660EF4" sha1="C63410BEA13892899512CD07F3C756A2BC31D6E2" />
		<rom name="Caesars World of Gambling (Japan).bin" size="464684640" crc="3F508714" md5="11A6E7F44A7375A25A8D18D01D93C0C8" sha1="7CC6F72D4A787DB8CFA8EE288D5B90DF84BA50F1" />
	</game>
	<game name="CDITest 10 (France)" type="">
		<category>Multimedia</category>
		<description>CDITest 10 (France)</description>
		<rom name="CDITest 10 (France).cue" size="83" crc="DBB2C478" md5="43B5A36766C854073A85D09B04DCE2D5" sha1="09FCE2AD9D2CC05B50C1D4F93D530683B51BC9E3" />
		<rom name="CDITest 10 (France).bin" size="237086304" crc="00BBE19F" md5="18754AEB5296052E74E5490AED8E1C13" sha1="68BCDDA632FA67EBCC54D2A2BA67EFD95BA891C7" />
	</game>
	<game name="Como Consiguio el Rinoceronte su Piel (Spain)" type="">
		<category>Educational</category>
		<description>Como Consiguio el Rinoceronte su Piel (Spain)</description>
