<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Games - [BIN]</name>
		<description>Sony PlayStation - Games - [BIN]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]" type="cd" sha1="16844b0a26d0f632012634e1586ef25ca42cf61a" size="333779864" crc="7c5bb967" fullsha1="015d16464db4b0390233c4077a2605fc65559f04" datasha1="e063ed94c2827fdbaa8d172038334cf2a6d3826d" rawdatasha1="0678850cdb36a06b06833861a19429b43e18852c" rawdatasize="565011552">
		<category>Games</category>
		<description>007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300]</description>
		<rom name="007 Racing (2000)(Electronic Arts)(US)[cr PDX][t +6 PDX][SLUS-01300] (Track 01).bin" size="565011552" crc="06cba6c0" md5="8e2d29b82648fc2037c6447c401be9dd" sha1="0678850cdb36a06b06833861a19429b43e18852c" datasha1="c64245edd359fcc06d686cd9a62e067d7b5e19e7"/>
	</game>
	<game name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]" type="cd" sha1="ca5d74a3e80dd0c021b932e9a3db54f7ac28e105" size="128882254" crc="39100035" fullsha1="b6ee001a6a2a6edc3b28ef56d60f9ac874844a82" datasha1="8ecf76324f647465f34e36c850c5e5206fc1269e" rawdatasha1="0edc3b38a23a1a7e2668aabc236384166ca367a3" rawdatasize="250916064">
		<category>Games</category>
		<description>3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120]</description>
		<rom name="3, 2, 1, Smurf! My First Racing Game (2000)(Infogrames)(M6)[h STC][SLES-03120] (Track 01).bin" size="250916064" crc="d45572e7" md5="5361b324d905682b75477e988cdc457c" sha1="0edc3b38a23a1a7e2668aabc236384166ca367a3" datasha1="700203f38732261f9d87b5c8c9fe99da6273dbd1"/>
	</game>
	<game name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]" type="cd" sha1="6b91322ecc23d5357f7d2e765a2ddbce7125f0c9" size="202183730" crc="9deae152" fullsha1="210193651fbf4f51d4d3e700be6186d50aa4e734" datasha1="a1fedf53491dfaa9cdc2e301aedc0dd9bbb0ebab" rawdatasha1="76ecb73bc5b32f86297e9b9e4a84996aad112524" rawdatasize="510800304">
		<category>Games</category>
		<description>4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017]</description>
		<rom name="4x4 World Trophy (1999)(Infogrames)(M5)[cr PDX][t +7 PDX][SLES-02017] (Track 01).bin" size="510800304" crc="3c9f1050" md5="c7d832274adee90a4bad8fef778eb071" sha1="76ecb73bc5b32f86297e9b9e4a84996aad112524" datasha1="5f51be4517295067cb47d9e172a1fcaa5e42ef26"/>
	</game>
	<game name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298]" type="cd" sha1="8742f5b54b37e3b912592323eab948339f57c111" size="388521205" crc="1b6ed312" fullsha1="00e12a273b022d11c6983f08b401b07c63343c29" datasha1="99449a331793d2e8c9c9aaa567813b363cebf8fd" rawdatasha1="e08da47d383b19569f984851ea52933a71aea576" rawdatasize="630733488">
		<category>Games</category>
		<description>Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298]</description>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 01).bin" size="573344688" crc="cabdfb8b" md5="f2a1287e071f2905c76c70ef47971c3d" sha1="6b2cc165e8826a65388831c80bb942405d89b430" datasha1="8091a768a499389a0d555eab4106c6af902b9f06"/>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 02).bin" size="23955120" crc="c65c7898" md5="9f7a3af1c0ef61f78892ca261178a236" sha1="de8cae4791b8a037353a4181663cd7af68529f9b" wavesha1="d6fa5dc429307160e87fdedcd33d9bdc77b90e32"/>
		<rom name="Akuji the Heartless (1999)(Eidos)(M3)[SLES-01298] (Track 03).bin" size="33433680" crc="06b2472c" md5="ebd44e53b21b74de892bc9d789ec1894" sha1="fa11b6fdc62ce642de5779339f862759b6f6f858" wavesha1="ebd43a30e375fb99290ad25d11cd75a4d48afa7d"/>
	</game>
	<game name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]" type="cd" sha1="9a0a4a82839035a58ae1287e3fdebdc5c8b97cdc" size="116371826" crc="3eb545ee" fullsha1="a252f18655cefe2f36a9f119a128b039228e2b7b" datasha1="44a7475507040a4d7e622f7e52b2d6521ee5845c" rawdatasha1="f96a42a46630ee2e431db087a9d79dfc3a5b2400" rawdatasize="427198464">
		<category>Games</category>
		<description>Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564]</description>
		<rom name="Ape Escape (1999)(SCEE)(GB)[cr PDX][SCES-01564] (Track 01).bin" size="427198464" crc="72b14bac" md5="5bb013cd6f9c29125749f6bb3d70d6cd" sha1="f96a42a46630ee2e431db087a9d79dfc3a5b2400" datasha1="a8ef0fc6f2628387f1d1297988b361c33d8575bf"/>
	</game>
	<game name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]" type="cd" sha1="6b2f472da2a2fb10b82feff360846889ecc19b6c" size="398578809" crc="45001d66" fullsha1="53fbc11571097a3ed5618f50c7154ea7996ef73a" datasha1="0482f121950c06b8acc9d1fcfccf5940ad9d6c8a" rawdatasha1="90c6a94fafcbfad9037fe8426e3da444bdcf529d" rawdatasize="591485664">
		<category>Games</category>
		<description>Arcade Party Pak (1999)(Midway)(GB)[SLES-02339]</description>
		<rom name="Arcade Party Pak (1999)(Midway)(GB)[SLES-02339] (Track 01).bin" size="591485664" crc="036d1903" md5="67a857ba846b0a4829918c395c0eb791" sha1="90c6a94fafcbfad9037fe8426e3da444bdcf529d" datasha1="368baa101c82c61aba4ed7a3397fcfb40240b7d7"/>
	</game>
	<game name="Asteroids (1998)(Activision)(DE)[SLES-01469]" type="cd" sha1="5db5994ed781328b7ba37685f2adcad8922fcffe" size="77456063" crc="829b0f83" fullsha1="37d805ac6e0650f8dbf2a26da05915ca75b48a3a" datasha1="9a182097828f99cd0106ac9b0a3a78960555e883" rawdatasha1="a51c333640c9352e333d1cc0570e66952d6654bd" rawdatasize="227748864">
		<category>Games</category>
		<description>Asteroids (1998)(Activision)(DE)[SLES-01469]</description>
		<rom name="Asteroids (1998)(Activision)(DE)[SLES-01469] (Track 01).bin" size="195112512" crc="1af8eaed" md5="7ac5fdd1b9e98b738d0c7c5affe02077" sha1="58e8f933ce912a624040fd8dccd2eaf11c9d8feb" datasha1="5f379de02125cdfcc2538ed40196ff23a5015c27"/>
		<rom name="Asteroids (1998)(Activision)(DE)[SLES-01469] (Track 02).bin" size="32636352" crc="ce6b485b" md5="034c3867de60622ca603502902968ab8" sha1="58c7fc8a14ad29c9f3546e5cca3e19367a39397f" wavesha1="05760b41dd0dda58fd25b707713921e39b331f0b"/>
	</game>
	<game name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]" type="cd" sha1="c636712815fd7949ffa2fceb38e71ab4f5b66145" size="356398436" crc="4eb0894c" fullsha1="4496432755e522e0467cb210d44b1042cbf67c9d" datasha1="211eabd18c16dbd671f62fbbc2f04affc6f14441" rawdatasha1="f030149062fdb4d85bd992801407c3be5ee69bef" rawdatasize="630651168">
		<category>Games</category>
		<description>Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808]</description>
		<rom name="Atari Anniversary Edition Redux (2002)(Infogrames)(GB)[SLES-03808] (Track 01).bin" size="630651168" crc="3c573f2e" md5="f03798aa93e37ca182634e1def2e7f6e" sha1="f030149062fdb4d85bd992801407c3be5ee69bef" datasha1="2306b84f9edc0aa8c03db34c935f889705b4caba"/>
	</game>
	<game name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341]" type="cd" sha1="b8edc52efe12139d4c49d3528525a8a1d965db7e" size="73647251" crc="4719feb3" fullsha1="440fe0006391f34fe9f6893201f5e63f6032fd0b" datasha1="ef6f6a959b5741fb89841cedd714cddf00f23dd6" rawdatasha1="bd3587151f44c44786cbeb5e34ec3af4f28c1163" rawdatasize="215777184">
		<category>Games</category>
		<description>Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341]</description>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 01).bin" size="107867424" crc="aa3ccec9" md5="3e7cc0900df01df90b5b9a3dd7874371" sha1="c43901896748a0b9fc9676afac490141cac5c7b7" datasha1="9520c0708969961b0b4c5c74d5e871fff3be91f0"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 02).bin" size="10953264" crc="7af82e2d" md5="f78b786a095c4683aa7cec39d41aa48a" sha1="fd28bd5cf885cc21e2122940994e17a7b7e2712c" wavesha1="836ee0235a2415feb6642fa9d92981d093e2f663"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 03).bin" size="6990144" crc="8cb712b5" md5="4bc6f579b87ad5464d419e68d5d7a9e4" sha1="4d02ec9d916a0ec3a5a4fcccf3c04f2d28487157" wavesha1="a0f0e9dc1ca9350c62fa6c03091ce9f0fec95384"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 04).bin" size="7413504" crc="a1140802" md5="9c749815d3116a9b9a4e09a12bf9630e" sha1="f10e6a421e7d186ec06b5531dde756b343d23736" wavesha1="ef0f50be4c10fe8789b4d2dc27d6eded2609eaca"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 05).bin" size="6545616" crc="c479eef9" md5="9c6d4aa9f02c27b495cb0690d93493c5" sha1="b02643cbaa21fad82dfe4b41745fcaa3a9ec5826" wavesha1="ee44a09dd617d0191985b0e320aa2d11a2fd3c63"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 06).bin" size="6846672" crc="abcef8aa" md5="d40366801191ebb9f2abd0ac079b3340" sha1="a8b485aa70e8ee05306639ca768ba0a1f841d670" wavesha1="4de9f8240d1a346d9ddd2141574406dc5179ecd3"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 07).bin" size="7103040" crc="d1a467c6" md5="c82c6f574076545263ff3c12838b933f" sha1="dfdfefcc5df24fe92f27643c860866ebc658446f" wavesha1="c6461a4d5f4386c5eee19a60763616ea5e76f640"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 08).bin" size="8824704" crc="0ad319cd" md5="18ad630738cd1f05c97e097561e733de" sha1="1ec87b2b0d216c72c888914362f7a9f43d2d20de" wavesha1="584eb8435b6da53c334fd2b11b358987812f2b50"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 09).bin" size="7272384" crc="454c6be7" md5="9e17329b2644e49b2c7c8f6884cbea86" sha1="55bce7287fce113d2d7b7e79d004cc76a94d614b" wavesha1="f13d4917b037449f871724806533abb1c774842c"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 10).bin" size="6990144" crc="8cb712b5" md5="4bc6f579b87ad5464d419e68d5d7a9e4" sha1="4d02ec9d916a0ec3a5a4fcccf3c04f2d28487157" wavesha1="a0f0e9dc1ca9350c62fa6c03091ce9f0fec95384"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 11).bin" size="6613824" crc="318329e0" md5="e91d2a5a83ca9e7552c864c18a0756dd" sha1="b7409349bc877b31d0aaa23a439d41238f4b7f8a" wavesha1="a81bc4f3c4d40b469d5debe5ab28923dd0e697e1"/>
		<rom name="Autobahn Raser II (1999)(Davilex)(DE)[SLES-02341] (Track 12).bin" size="32356464" crc="bb550936" md5="952d15640b57c777f98881d396c811b9" sha1="17eb815534b854c7476ed098571ee8d74c6554a5" wavesha1="376e65b4e0d52c2d80233331616d9615a516c01c"/>
	</game>
	<game name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093]" type="cd" sha1="400b84338926598071fdce67fa678ad9f8a0ff5a" size="167707589" crc="400c6828" fullsha1="19cc3c481e968d30053b4a55b3e8a880964e6fb3" datasha1="7a6c15d110fcd1388f641807aa30402b51d85139" rawdatasha1="12f49715128383be923fc142f485c91b739fb97b" rawdatasize="297765552">
		<category>Games</category>
		<description>Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093]</description>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 01).bin" size="175231056" crc="edc18b63" md5="7d1db79ad255a8d96931ead36b3095f2" sha1="fc478a273f165fee571ae10b8d1ae199e7c27df9" datasha1="566e7564231ca63a9425dc5e3d1d8b07416c42ac"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 02).bin" size="21360864" crc="cb838884" md5="643c6b9deeb58650d1efe1768f9d1e62" sha1="ce75ec55d5fbfd77696f26b2a54b2712223970f6" wavesha1="4bc95ffc91d1deed312171d54fd466cc08cd9802"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 03).bin" size="31996608" crc="fd9c74ea" md5="678baa29ead83382e66dadd0bc5e4c39" sha1="ef05a04e9a90b41b32ef0e19a3fd76260f5eb7ac" wavesha1="51891213a96a9ecb89a956ea100fb887217eb199"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 04).bin" size="33831168" crc="3f073717" md5="9aabc5d858dd828aa9148ff770bd145d" sha1="f694d732fa5b7ae45d7f653b76eae4eb7be64eac" wavesha1="45266d52ffb80765d09bb890590709d9dab80bfe"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 05).bin" size="1766352" crc="e15ab01e" md5="1b83bcb5360d1e9898588352a92b568d" sha1="d81971d76498b578b4705c9b676b4ad982b15682" wavesha1="df94045fdf32af2331ee808e20c6367c06801899"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 06).bin" size="1766352" crc="ddcce0b9" md5="ffb8e9983a331300d098570ecd30e222" sha1="3ae9d37737266db0ab7e06351aacfa358c7a5de5" wavesha1="c5b39244d167e67b48271a08a70a4b5b70e375e3"/>
		<rom name="Beyblade - Let it Rip! (2003)(Atari)(M5)[SLES-04093] (Track 07).bin" size="31813152" crc="314e8d2c" md5="572ffb77c8bde623a9b7dc889137fd49" sha1="0208ac38c6831d3dae6d56ef0c50d73f92d9fab8" wavesha1="01035657b6375b8600f96060cf7b7497cfc74e56"/>
	</game>
	<game name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]" type="cd" sha1="5927dbd1d13f611c7bc70e7ff614685557dd58b6" size="166636001" crc="f4b8a7c5" fullsha1="ef72b9a387ba506ee7f85fdfc288051b87937520" datasha1="3e7bbb814566907a5ee9d9fc55232a1b1d1a684f" rawdatasha1="c4a08fd9302ae7b595e34afaf33ca36839694311" rawdatasize="259787808">
		<category>Games</category>
		<description>Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219]</description>
		<rom name="Block Wars (2001)(Pony Canyon)(JP)[h LFC][SLPS-03219] (Track 01).bin" size="259787808" crc="bf932008" md5="0b35a74f0b7de134ed29e13451140955" sha1="c4a08fd9302ae7b595e34afaf33ca36839694311" datasha1="dc5064d5e183b75de917a6b751097000d888b716"/>
	</game>
	<game name="Civilization II (1999)(Activision)(DE)[SLES-01796]" type="cd" sha1="0f3ddbc07b6b31cdb963ab6b7ed8537c860b4ece" size="256582147" crc="92f9469f" fullsha1="f6a0db8d7f57e1d687a1c4edfcdbb6c07b71e664" datasha1="bf3e7a5875ce50d7f80870b8b118436b38bb9198" rawdatasha1="65d114b1bfdbc127aceb108c22d15d3a86a37d14" rawdatasize="516732048">
		<category>Games</category>
		<description>Civilization II (1999)(Activision)(DE)[SLES-01796]</description>
		<rom name="Civilization II (1999)(Activision)(DE)[SLES-01796] (Track 01).bin" size="484098048" crc="b3fcd87d" md5="b4f3a32bbf0c3c731dc616045eefe7c5" sha1="3fc312006389675be15da597604290d989112144" datasha1="680c6a3f76b8a5e07109bfe2b13da8fa8a949d03"/>
		<rom name="Civilization II (1999)(Activision)(DE)[SLES-01796] (Track 02).bin" size="32634000" crc="cf8bc268" md5="8a791879d4bb4ec9e3c44630d9e20131" sha1="52b066377c2cf39fb0fc150d52296a0243a85eec" wavesha1="53a68ff383bb421941e44c771c8fe8b3a8d382c1"/>
	</game>
	<game name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477]" type="cd" sha1="38e9f2205e14c7a4fd88a14e1ca07e79fde26c3e" size="259457513" crc="ec14c250" fullsha1="a24e02ef11f078f6e095b377a33c7fdc87289cf9" datasha1="b0ced435fd373abb1b3e3996f57831d021d57cae" rawdatasha1="9a9ee0dffbc50db10d18d11e9d72b8a47e2f8740" rawdatasize="476160048">
		<category>Games</category>
		<description>Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477]</description>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 01).bin" size="333045552" crc="548cb1a6" md5="54a34d841e6ffd80fd95a37b472702a7" sha1="d64bce982db9782baec44b5a8d7a2126744fb258" datasha1="edaad303b74c22f856881044011ba69bfe5f7391"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 02).bin" size="55742400" crc="d27141de" md5="30d6dc7f7731339d948704cf7fe1b5ac" sha1="f23e109757a7de8ffc09e584c7ca50c8320aa8b3" wavesha1="7ea07a0dc2c4f28521df301c543342f843a7628b"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 03).bin" size="31634400" crc="a9f06ed2" md5="7a8825427ac047728232ce827d1f08e1" sha1="d0227c1ccd00cdd76c126ca2dc3fa9d405577934" wavesha1="ae9dfd92b02be87b3cd0131b46f77144a6bc2ce1"/>
		<rom name="Colin McRae Rally (1998)(Codemasters)(M4)[SLES-00477] (Track 04).bin" size="55737696" crc="69d80026" md5="e071f2b27e5252daca1c37f5e0fd731a" sha1="d6f4accecef43ecce058729e1b087c008d17dba6" wavesha1="ad71c2e24b8830a3d7e51ab7c1e2a881fd96c379"/>
	</game>
	<game name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862]" type="cd" sha1="d491f18a0b9541be1e63ec198f76efa9b4b4d9dd" size="346904884" crc="5437fa8b" fullsha1="53de53929c915304875f756bc79525d8f5062d58" datasha1="63833e1cb1458697b371bca09dc55a8c5a493779" rawdatasha1="07c340610375e6017f56f9e7b4dd0108f8036942" rawdatasize="542199504">
		<category>Games</category>
		<description>Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862]</description>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862] (Track 01).bin" size="508290720" crc="57e68d2b" md5="9ec77174f22f48587df5a8a634c0d6f9" sha1="8872a26a774761ae373877b95988dca9a9bab090" datasha1="9a5ab009a95fde9571d54657dcabdf0a3af35301"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 1 of 2)[SLES-00862] (Track 02).bin" size="33908784" crc="857edda8" md5="369ff3006396bbca8d9a1fb9cc125af9" sha1="28a06c34d53442f736fed283c086340d7c56321e" wavesha1="631c00986eed4df5def1059d170debfe34aada03"/>
	</game>
	<game name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862]" type="cd" sha1="fe343e244de6c2d1214d5c7e9549f8cd55b45088" size="422511256" crc="6a3812f0" fullsha1="2d74f2c3a6dbbd2ec4ab696feaf20782df636f99" datasha1="5d572288d59a6ed9a615955acb9fa50356bc0aa3" rawdatasha1="175abbff996b591c7b000769633b85062b3f017c" rawdatasize="658411824">
		<category>Games</category>
		<description>Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862]</description>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862] (Track 01).bin" size="624503040" crc="50044c20" md5="9dbc9e581f728725ffb3865af9282fd5" sha1="176feed87ee682a2f60119a100a049dd895abf0d" datasha1="264cf7515e102a32fc407a15e3615ab983eda599"/>
		<rom name="Colony Wars (1997)(Psygnosis)(DE)(Disc 2 of 2)[SLES-10862] (Track 02).bin" size="33908784" crc="857edda8" md5="369ff3006396bbca8d9a1fb9cc125af9" sha1="28a06c34d53442f736fed283c086340d7c56321e" wavesha1="631c00986eed4df5def1059d170debfe34aada03"/>
	</game>
	<game name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]" type="cd" sha1="13634c0b17f560defa2eb6f3f3ce747176f0dfe9" size="397127062" crc="0102c2b1" fullsha1="6d4c506e61cfd173917be347469ebc50fc1e8892" datasha1="1bdadbeb48e5eef906176ed16fac75c69b3e7a66" rawdatasha1="3f2be85021af136b7428242ea238e69d5ae53c57" rawdatasize="697459728">
		<category>Games</category>
		<description>Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622]</description>
		<rom name="Colony Wars - Red Sun (2000)(SCEE)(DE)[SCES-02622] (Track 01).bin" size="697459728" crc="69c5cc3b" md5="2d706f4934f70b800ccb68202dfc01e0" sha1="3f2be85021af136b7428242ea238e69d5ae53c57" datasha1="5c83f6bb26fdd1d05de1a603da1320be5b021b2e"/>
	</game>
