<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>nuon</name>
		<description>nuon</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="ballstic\ballistic (usa, europe)" type="dvd" sha1="b6edf6f0f387f23c5a979d3679a0d329f71eaadd" size="96134628" crc="db35f3f3" fullsha1="5371a3abfb92bc1841d3416938bc07b2619024f0" dataSha1="dda2bee3eb418271abd3b032e80200980f7e7f74">
		<category>Games</category>
		<description>Ballistic (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="ballistic (usa, europe).bin" size="187695104" crc="32bfe561" md5="5a59c335feb5e8e32b03ef528e2408f5" sha1="dda2bee3eb418271abd3b032e80200980f7e7f74"/>
	</game>
	<game name="freefall\freefall 3050 a.d. (usa, europe)" type="dvd" sha1="76785b1b9bdb2f5824fbba6ed27f1517005488f0" size="853549421" crc="444730e3" fullsha1="5bbff6c8576a97a6cb5deabce59de4280157df5a" dataSha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b">
		<category>Games</category>
		<description>FreeFall 3050 A.D. (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="freefall 3050 a.d. (usa, europe).bin" size="1149239296" crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b"/>
	</game>
	<game name="is3\iron soldier 3 (usa)" type="dvd" sha1="d5eeb39e237f016fb10ac7a160ec4e8a372afad2" size="1360132479" crc="866cb7d1" fullsha1="5e8951552c80fb0148de33fd2c77c29a9a769603" dataSha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd">
		<category>Games</category>
		<description>Iron Soldier 3 (USA)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="iron soldier 3 (usa).bin" size="1863319552" crc="9d58b4c8" md5="330ec825dc3dfe8656531ff22a20d2d8" sha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd"/>
	</game>
	<game name="jm3\jjangguneun monmallyeo 3 - doraon jjanggu (korea)" type="dvd" sha1="36d3eaffa59b4d61f2abedde04515401dc4be5b8" size="118953656" crc="4dcda58a" fullsha1="ff2bfb2108643610969980112c5938491f3df3bb" dataSha1="164b3b193f5b1b30b3d18b6bca7554a38721f6cd">
		<category>Games</category>
		<description>Jjangguneun Monmallyeo 3: Doraon Jjanggu (Korea)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="jjangguneun monmallyeo 3 - doraon jjanggu (korea).bin" size="2925527040" crc="90a28014" md5="0d763182236b9b2340105273f11cb389" sha1="164b3b193f5b1b30b3d18b6bca7554a38721f6cd"/>
	</game>
	<game name="merlinr\merlin racing (usa, europe)" type="cd" sha1="feec1098ddcf655ed53cdd434d199e5eda9ea59e" size="398692762" crc="1e7c4c43" fullsha1="80116c3c9440492678f8f072c5fabd2cedb3034e" dataSha1="647c47ac972b5fd71412291bb68faba140fce76b">
		<category>Games</category>
		<description>Merlin Racing (USA, Europe)</description>
		<year>2000</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="merlin racing (usa, europe) (Track 01).bin" size="517996544" crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221"/>
	</game>
	<game name="spacinvx\space invaders xl (usa)" type="dvd" sha1="0d96de95de69c49638c1f54093878e1a401efe04" size="215827632" crc="2e4ed4ab" fullsha1="c411ef4306f95532d06a4b7e89d2a7a171f2a16f" dataSha1="aabb131cd0700581405d685721961283bec7b6a7">
		<category>Games</category>
		<description>Space Invaders XL (USA)</description>
		<year>2001</year>
		<manufacturer>VM Labs, Inc.</manufacturer>
		<rom name="space invaders xl (usa).bin" size="308281344" crc="d0e3da75" md5="56238b7013437e4c31bcaa27c17e8c2a" sha1="aabb131cd0700581405d685721961283bec7b6a7"/>
	</game>
	<game name="tempest3\tempest 3000 (usa, europe)" type="dvd" sha1="59ccbb1d15fe4e52b5f0e1ef7a91d13fa4186b08" size="512177503" crc="a472c2fd" fullsha1="5b7ce3b1ea5897d789d5ab2435eaf79b08f60e79" dataSha1="6afe029177b3c4afeeea294324bc2aaf0f624e48">
		<category>Games</category>
