<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [BIN]</name>
		<description>MAME Redump - Commodore Amiga CD32 - Coverdiscs - [BIN] (TOSEC-v2018-03-24)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB)">
		<description>Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB)</description>
		<disk name="Game Massive - The Essential CD32 Collection vol1 (1995)(Future Publishing)(GB).chd" sha1="dfa92fdb79f1ff1ec38274bba2874a1cb5b95d68" />
	</machine>
</datafile>
