<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu FM Towns - CD - Applications</name>
		<description>Fujitsu FM Towns - CD - Applications</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP)" type="cd" sha1="61bf8f0c1f9526f9c2e92caeba4708ddf4bda568" size="21876117" crc="e9e26757" fullsha1="20462e195d35084e11b5282ad63d88f3da3e3629" datasha1="6fabb174e09a6bd6f4c9504c18ef10b805e37e16" rawdatasha1="465cc57540e0fc0eb7b43f84d2d4c7e05e1cf3ab" rawdatasize="71187984">
		<category>Games</category>
		<description>High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP)</description>
		<rom name="High C Compiler Multimedia Development Kit v1.7 L13 (1995)(Fujitsu)(JP) (Track 01).bin" size="71187984" crc="28bae35d" md5="fba3efc2cc491596738fb07ca0814041" sha1="465cc57540e0fc0eb7b43f84d2d4c7e05e1cf3ab"/>
	</game>
</datafile>
