<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 246</name>
		<description>MAME Redump - Arcade - Namco - System 246 - Discs (11) (2025-03-04 00-47-06)</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Tekken 5 - Dark Resurrection (Japan)" type="">
		<category>Games</category>
		<description>Tekken 5 - Dark Resurrection (Japan)</description>
		<rom name="Tekken 5 - Dark Resurrection (Japan).iso" size="4004286464" crc="2FC7CC14" md5="29578274D325A26AB2000B24903E7115" sha1="07903F4B2335AA88F9237CFEB1EDF5B6FB6A5747" />
	</game>
	<game name="Tekken 5 (Japan)" type="">
		<category>Games</category>
		<description>Tekken 5 (Japan)</description>
		<rom name="Tekken 5 (Japan).iso" size="4207935488" crc="1E2FEE10" md5="8923631CE4D684ABDEDC85917F6210EE" sha1="2850C7A0176CDC24C18EA38069998264FCB728C9" />
	</game>
</datafile>
