<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube - Games</name>
		<description>Nintendo - GameCube - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="007 - Agent Under Fire (2002)(Electronic Arts)(EU)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]" type="dvd" sha1="10ce4134d3f2671d027ea98f0d8310bfbddd54c7" size="1147496217" crc="47de465b" fullsha1="1189dcd612e59f54259da43c1145be87e3e2534c" datasha1="55bc935aaf862f15fa198606476e6eb90cdd6957">
		<category>Games</category>
		<description>007 - Agent Under Fire (2002)(Electronic Arts)(EU)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]</description>
		<rom name="007 - Agent Under Fire (2002)(Electronic Arts)(EU)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].bin" size="1459978240" crc="9d4c631e" md5="b344ae780af28a35ee71064debbc7870" sha1="55bc935aaf862f15fa198606476e6eb90cdd6957"/>
	</game>
	<game name="007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]" type="dvd" sha1="1b70fd168551ac5b1ebb75df0bfa0d68462234ac" size="1184130683" crc="9d34696e" fullsha1="25a78832ba68ba85c0485ba8da10cf71af72ff90" datasha1="7d38eb29e3886cb15d06fee78f97d74e9cced9fe">
		<category>Games</category>
		<description>007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]</description>
		<rom name="007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].bin" size="1459978240" crc="4bc8d2f2" md5="58056cda386ab6e166ec68ac0f3d8062" sha1="7d38eb29e3886cb15d06fee78f97d74e9cced9fe"/>
	</game>
	<game name="007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]" type="dvd" sha1="c2141f4699c16c3aadb1dbe3327f361c26b18c3a" size="1184102259" crc="20bdb2c5" fullsha1="e9f202d52aaadf255987bb045e9eb2456d35d865" datasha1="8789500028a96c72f45b84b67aa94ed725a554b8">
		<category>Games</category>
		<description>007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]</description>
		<rom name="007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].bin" size="1459978240" crc="623336ba" md5="8a95d6758ed457f7c6d60c4814ab01f7" sha1="8789500028a96c72f45b84b67aa94ed725a554b8"/>
	</game>
</datafile>
