<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>ibm5170_cdrom</name>
		<description>ibm5170_cdrom</description>
		<version>0.266</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)" type="cd" sha1="36689b29baaba9fc2c941e6f655e1eb47b706151" size="410895823" crc="f7dcb2e1" fullsha1="eb0471c3d431dee4b5bcbc2811af6a474b63ac6d" dataSha1="06a5ade3d679cf2da2c844b615c60b7f8f79c74c">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 1 of 4) (Track 01).bin" size="519548928" crc="4c456d79" md5="b502cb3be1bafc1fa1882be228140896" sha1="e395aa79fd70193cd828ba28c19fc7c2ee122ee9"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)" type="cd" sha1="fa57ca258890ab7e12878e7596d68dc705c2ee54" size="528456955" crc="56435a86" fullsha1="b0ebebb747eb26f232540b36f1c56c834b8c87cf" dataSha1="20f765d85cfdcc20b732eb1e4c098b14d5efcd28">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 2 of 4) (Track 01).bin" size="647016448" crc="b860250f" md5="67d6cb37cbf2c824de8972c4d7804111" sha1="0b594011fd7b37816917eb4c6483e522e918bd30"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)" type="cd" sha1="c2d624abca98549ee5a9af779e59094264e0b94e" size="472040240" crc="112ba3e6" fullsha1="34d57fdcb0b5d6e86d100f0d27519b9b4ed7bef7" dataSha1="f956af27ab9fb07c3d64bcf074137540ca3d1cc9">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 3 of 4) (Track 01).bin" size="589766656" crc="2bb6d6db" md5="94139889dd4b00c9728cc9841e889175" sha1="20238eeb5d8569489db487db216528591351ad2f"/>
	</game>
	<game name="11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)" type="cd" sha1="5f04f6b18f9d49dec93833272da277aaf39e2fab" size="507034568" crc="9882953e" fullsha1="082aaadad9ecac63de51eafee7248c663c8722bf" dataSha1="fbf4ba8662767fe014c5839d99d298d62da535a2">
		<category>Games</category>
		<description>11hourd\11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4)</description>
		<rom name="11th hour, the - der nachfolger von 7th guest (1995)(virgin)(de)(disc 4 of 4) (Track 01).bin" size="625000448" crc="b5582a5e" md5="29b8c579635ce6993b190d2214d192d7" sha1="07a3a83b605d9db4c5e9929fa1c74c479416b752"/>
	</game>
	<game name="1samurai\First Samurai (Europe)" type="cd" sha1="d280003d05d1798e2f330d9c8642309853eecceb" size="68152976" crc="c6721d2b" fullsha1="76b1f801623df6c2d0e5bc7d00ea619e24aa75c3" dataSha1="dee4422c1b022aff0fb1aba655e93f65ac1dd55b">
		<category>Games</category>
		<description>1samurai\First Samurai (Europe)</description>
		<rom name="First Samurai (Europe) (Track 01).bin" size="112910112" crc="51e88f85" md5="e96da4a3ebe2c21ea3e6c9b45d90a199" sha1="929e983574ac52f9856552889b311a41ce005c14"/>
	</game>
	<game name="3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]" type="cd" sha1="8da6b1e3bee304e936013c15d47dc9f33a9163c1" size="500410902" crc="78ed5295" fullsha1="d632a5baaeafc893d0ff95704b2815ca7e8e124e" dataSha1="065fc123611ba191c2f1742db4c07ec85bfcd2cd">
		<category>Games</category>
		<description>3dpwrv1\3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation]</description>
		<rom name="3d power games volume 1 (1997)(electronic entertainment publishing)(nl)[compilation] (Track 01).bin" size="721791296" crc="8e56f0e0" md5="f456c07244f2b30340c857700e8ec502" sha1="dd1b28411a9107fdb6ba9405ad36e7b4443bd4bb"/>
	</game>
	<game name="3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]" type="cd" sha1="9251a614be5deca5e72d5864083ebbecf455f147" size="43923247" crc="d88c9eec" fullsha1="e80e3ec21233bea55b6a07a814b5b193982afda8" dataSha1="6c690585b0ca093614eefa77344723c02828ad8f">
		<category>Games</category>
		<description>3dupin\3-d ultra pinball (1995)(sierra)[budget sierra originals]</description>
		<rom name="3-d ultra pinball (1995)(sierra)[budget sierra originals] (Track 01).bin" size="75683840" crc="10e5e3d4" md5="4f160f89a7ed20a8e026db8b5ee46a78" sha1="dae3ab7136c5558aa2ad21911270cc55ca15b738"/>
	</game>
	<game name="5plus1_10\Blues Brothers, The (Europe)" type="cd" sha1="3c19cd4050c099658f49536d4c4e03e9cc5feef9" size="2993310" crc="75412915" fullsha1="a9a4f1071e7ed928e73535d9bffcd11ee47ac56f" dataSha1="c48e46a6b0d9e0d66885fc592a50ac9fb41670ad">
		<category>Games</category>
		<description>5plus1_10\Blues Brothers, The (Europe)</description>
		<rom name="Blues Brothers, The (Europe) (Track 01).bin" size="8979936" crc="346e8d8f" md5="40287ddd50695e4fb4eb1f55ceea6f53" sha1="3b775aedf36fcbc33b6a04159d2c4887ec3d611d"/>
	</game>
	<game name="5plus1_12\Ghostbusters II (Europe)" type="cd" sha1="99e505657c2085fa74f25a9fd5fcdc9664279b74" size="3373896" crc="a8763b73" fullsha1="2518504af2cf720997401d967e67f75ffbd1bf49" dataSha1="9f91010bedd980f7f4b4f863683e588446728f81">
		<category>Games</category>
		<description>5plus1_12\Ghostbusters II (Europe)</description>
		<rom name="Ghostbusters II (Europe) (Track 01).bin" size="8319024" crc="425f552f" md5="f3bc81e5f3ad7f1eb9309b747df5c714" sha1="20a9f1c1bec8097018e4ce4c288cccaf794a3049"/>
	</game>
	<game name="5plus1_25\TV Sports Football (Europe)" type="cd" sha1="d3daead368aa8b83f23b07c68b230269282ccefc" size="2801366" crc="df789bb4" fullsha1="4765a2400d6e480a5656a7889331002ee7e910a6" dataSha1="2474107bc9c9c0cd6cb534b70f22e930a2171d02">
		<category>Games</category>
		<description>5plus1_25\TV Sports Football (Europe)</description>
		<rom name="TV Sports Football (Europe) (Track 01).bin" size="6905472" crc="11800913" md5="52f2038698ac7ac3b59b81eaae0faee2" sha1="6660a474a49f71485cc5ee802dafca90736c53fc"/>
	</game>
	<game name="5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation]" type="cd" sha1="e913021d4a465583951dc11ed956b9da9958243a" size="8173175" crc="496186d4" fullsha1="a39d6ee739ad1aa2056f690770c4f3137aa762ea" dataSha1="4258120b88f083990603ab4b248c8e5e44325492">
		<category>Games</category>
		<description>5plus1_34\5 plus one - super tetris (1996)(prism leisure)[compilation]</description>
		<rom name="5 plus one - super tetris (1996)(prism leisure)[compilation] (Track 01).bin" size="11655168" crc="60af598a" md5="16a879fc9b986abd3a885b521fafa837" sha1="618a919ba23c3f921ecfee56da5dbdbc1a672928"/>
	</game>
	<game name="688ihuki\688i hunter-killer (1997)(electronic arts)" type="cd" sha1="29f5737e16f6cb7108d1f9684761539817bda337" size="515012396" crc="f741f9b2" fullsha1="51352c95bcb4a9fbc74291b03c65591b3e7dd5bd" dataSha1="573d6ea281413608676d6eefa67416d14cfdf84e">
		<category>Games</category>
		<description>688ihuki\688i hunter-killer (1997)(electronic arts)</description>
		<rom name="688i hunter-killer (1997)(electronic arts) (Track 01).bin" size="608450560" crc="4f7bc2ce" md5="5826897b3f6876fce5e2839555baed84" sha1="86e8c72d378a7610635803a7ba46c3e415b1233e"/>
	</game>
	<game name="a10cuba\a-10 cuba (1996)(activision)" type="cd" sha1="c86c28b2a02bad976c0822f1b059cc8a83302c0f" size="213313230" crc="09d36975" fullsha1="a9bc7e3b7306c46acf33b93ae168862d18734245" dataSha1="f2dbea1a33e90c5fd55c63a8e7a02473a10805ee">
		<category>Games</category>
		<description>a10cuba\a-10 cuba (1996)(activision)</description>
		<rom name="a-10 cuba (1996)(activision) (Track 01).bin" size="337899520" crc="9274ba3c" md5="d451156254d856b9d2682a006c8ca904" sha1="ef2009f1263ee37f177f9c9ad3d7546bfa0c1c4f"/>
	</game>
	<game name="a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]" type="cd" sha1="c2403799101b0b70bfd0847c838f38e78bb97a18" size="213323769" crc="b742ed9f" fullsha1="5fc89dde64013ab6d070572ac2b9a8829bbde084" dataSha1="05f20c3a38faf7e1523ff5ce6d11ec16b7497ae5">
		<category>Games</category>
		<description>a10cuba\a-10 cuba (1997)(megamedia)[compilation megapak 7]</description>
		<rom name="a-10 cuba (1997)(megamedia)[compilation megapak 7] (Track 01).bin" size="338204672" crc="f16d7353" md5="fff483b260438200bceef64043e44fb3" sha1="847f804a65f303c051d76ac4f25d0c22a392270c"/>
	</game>
	<game name="acercpr\acercpr" type="cd" sha1="bc0a7ea570c2e5bb9da3420f1951ae19521be728" size="455770403" crc="24c13864" fullsha1="934d95f4d1daabb86e76a330b6178d3c4a03b38a" dataSha1="26bfc18220c7f4fdaab8ab3a8d731eb25aaff826">
		<category>Games</category>
		<description>acercpr\acercpr</description>
		<rom name="acercpr (Track 01).bin" size="546814128" crc="8c250c83" md5="e287f1e6a759fd6b1ad63fb5bb6813b3" sha1="bf4fec33f37cbf3ce6a476f621441fde44f63fad"/>
	</game>
	<game name="aceventd\ace ventura (1996)(bomico)(de)" type="cd" sha1="c0e0759f716a61ce6bc9cfba144f5523242b6236" size="185191633" crc="dfb0b2a1" fullsha1="e07d870a94ae435e80a03b6fa1677bb820cb8a9a" dataSha1="577f65cf68c2d5de561db313ca9b656d8c5e4c2b">
		<category>Games</category>
