<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Memorex Video Information System - Samplers</name>
		<description>Memorex Video Information System - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Title Sampler (1992)(Tandy)(US)" type="cd" sha1="a8ca31e10bec15fe53544e01089d13e14b7d8785" size="36018143" crc="f54d5ecb" fullsha1="a0a80ba0374406d033e84bce035cddc3a842ac5c" datasha1="4d64a17058d70223a73385de69f2b4ebaa552bae" rawdatasha1="bbedc692c4c307409c76c0b73fe77276678cf0bc" rawdatasize="55834624">
		<category>Games</category>
		<description>Title Sampler (1992)(Tandy)(US)</description>
		<rom name="Title Sampler (1992)(Tandy)(US) (Track 01).bin" size="55834624" crc="e70532f4" md5="800daa6a729c96c4a5ff39291890350b" sha1="bbedc692c4c307409c76c0b73fe77276678cf0bc"/>
	</game>
</datafile>
