<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Multimedia - [IMG]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="INXS (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="61229f84294078dc1ad30e29cc2b33918b07c41a" size="311005438" crc="32036fdb" fullsha1="b01ee74af5b5773a4be61a2b9078118955072f1b" datasha1="5996f5702429bbab55f1640bf1289c879ef58192" rawdatasha1="15c77cfd95520fd400c65f22033712c2edefd6ee" rawdatasize="506307984">
		<category>Games</category>
		<description>INXS (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="504426384" crc="e020878e" md5="b95b4a287dcefa59bd20331cd97f286c" sha1="24ce6fd419ff3f3bd7c760bdd7192231136332be"/>
		<rom name="INXS (1992)(Digital Pictures - Sony)(US) (Track 02).bin" size="1881600" crc="45e5e714" md5="91ad7f63c348e0f85b0c37d8a780d7be" sha1="cb8393b327df248a43aaa9101c98faefa01c24b5" wavesha1="690206a3f57b040d46fea131acdfc807330545a7"/>
	</game>
	<game name="INXS (1993)(Digital Pictures - Sony)(EU)(en)" type="cd" sha1="28330b43fa833e7d68347d5c8d00b0f89ac97800" size="313658692" crc="8a89435a" fullsha1="b632f4082e77667387067efe76dcedf2b574afb9" datasha1="6331dd74f9cc0d99420b3eecf0e2c3446fa50bcf" rawdatasha1="2f00d0a62a4e56945865179d1f4960bd1767ac79" rawdatasize="511451808">
		<category>Games</category>
		<description>INXS (1993)(Digital Pictures - Sony)(EU)(en)</description>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en) (Track 01).bin" size="509570208" crc="4beab01b" md5="dd928fa639ee8515f05c4cfab972ce02" sha1="462e16f9b3f6cd37e85f0b085ba022e7b941f95d"/>
		<rom name="INXS (1993)(Digital Pictures - Sony)(EU)(en) (Track 02).bin" size="1881600" crc="ffba704a" md5="30a594d1cc38ff5690a7aec09dfb2706" sha1="91dafca7cab09fd424d728b49637c3242119e289" wavesha1="212fe724f64a631f83f51d84f9552d11bb772c42"/>
	</game>
	<game name="Kris Kross (1992)(Digital Pictures - Sony)(US)" type="cd" sha1="7005f1d24905e200b79e5c20c8927319b15fc588" size="244245614" crc="da66dead" fullsha1="261abee5c06149d97cdc6da10d67ea86aa7dcf2a" datasha1="1ec969bd630be18cca05158849f1efe45188e791" rawdatasha1="89abfa9fc342b4dbaf5244b680ad18e480ae9a54" rawdatasize="385445760">
		<category>Games</category>
		<description>Kris Kross (1992)(Digital Pictures - Sony)(US)</description>
		<rom name="Kris Kross (1992)(Digital Pictures - Sony)(US) (Track 01).bin" size="385445760" crc="e5f796c0" md5="8db0458753b1a9351165c2e9fb12f26d" sha1="89abfa9fc342b4dbaf5244b680ad18e480ae9a54"/>
	</game>
	<game name="Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)" type="cd" sha1="48e112296aaa546b59bc56d16807a25982d9ca17" size="245055119" crc="9f62d432" fullsha1="a7b871e7bdf93f0e883eba7c8603b69aeea4b6d8" datasha1="9c21066ee52da1a7f3e5c4de47429ed1a4677aee" rawdatasha1="1fbf7ce67046af2d8e6cdef72428dfecd27b41a8" rawdatasize="387228576">
		<category>Games</category>
		<description>Kris Kross (1993)(Digital Pictures - Sony)(EU)(en)</description>
