<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore Amiga CD32 - Educational - [ISO]</name>
		<description>Commodore Amiga CD32 - Educational - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!]" type="cd" sha1="cb3e0ee7aa82a612090164bd737259fdb9e07e5e" size="2201631" crc="47000b3b" fullsha1="c30ca325ffbba5a624f5319264874233595301e8" datasha1="dba8c9c713046a4533839b17eff82ab1b09720fe" rawdatasha1="a386289fd358fc80225f81388ca10b5e805ecf12" rawdatasize="5511168">
		<category>Games</category>
		<description>Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!]</description>
		<rom name="Mathematik leicht gemacht (1994)(Amigacenter Duesseldorf)(DE)[!] (Track 01).bin" size="5511168" crc="6ece17ff" md5="1e1b120e560b9081449e79310dd3d2f5" sha1="a386289fd358fc80225f81388ca10b5e805ecf12"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="067ff437e3c0b84673f82c54b3c164e7dbd90a33" size="60749044" crc="00f5b3d4" fullsha1="74b535e8cb4880d047af34df018d781163bfdcf7" datasha1="a4eb22f94fc2518ad363b3d3305be1096a619425" rawdatasha1="74c0c1ccf967558eacaca3c8cd4a7d7245a1b1a5" rawdatasize="148787200">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 1 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="148787200" crc="5bcb01ea" md5="05856e2b5e81e8f6d0bc404a8f1117fa" sha1="74c0c1ccf967558eacaca3c8cd4a7d7245a1b1a5"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="612a96e209293a75ab0ef7c2a05fd9543a039dd0" size="74252711" crc="258dca90" fullsha1="26f1ec229f8110fbb9d38e60455a892bfb7c11c4" datasha1="ec926cfa9032a9db8ccb8f685221ae48252fe012" rawdatasha1="b9e55564fdd3cb2272e5c95a17a487f48227495c" rawdatasize="179865600">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 2 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="179865600" crc="f4bd3ccb" md5="6fd3e5124f5ffde99daffc8335879ef1" sha1="b9e55564fdd3cb2272e5c95a17a487f48227495c"/>
	</game>
	<game name="Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="26cac87c6f635aab017f7bab4200e9268fa23736" size="82195241" crc="01551ef2" fullsha1="a85ceb8d34eb319cc9bd724ef9437d14a01460aa" datasha1="27cc97fac579806a4f0c60380371724bbc9ea6cd" rawdatasha1="2502f55af7e9fb52fbb1f132204c6149f94408f4" rawdatasize="208994304">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Survival 3 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="208994304" crc="5a3bfe1b" md5="50a454bef5fb320e6cf3d52938f916a9" sha1="2502f55af7e9fb52fbb1f132204c6149f94408f4"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="45f30d0c4ade5ffbae3c9a9f70bd7584791b997e" size="120725407" crc="21a1cd6d" fullsha1="3960b7598bdb7a93a9a14b9b504a240492d79e2f" datasha1="87e20e9ce2363e519aaa338de2fc021e98073ac4" rawdatasha1="58b0c9bc9846334c3b71113b58b08088f52e072f" rawdatasize="259094528">
		<category>Games</category>
