<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Homebrew - Demos</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Homebrew - Demos</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="EQX PRO 8 v0.00 - Beat It (2006-08)(Evermind Development)" type="cd" sha1="a7e36a0ed46cf3b1ae09222813d9028b664bcf04" size="11839305" crc="5b3645a9" fullsha1="67f448358e70f4a70fa55811dc7665766e02b377" datasha1="bd3f34c70f8854b996d00bc6887e7c3fab8dfb49" rawdatasha1="61e04d9f9fec7c23884988978144c0ea0b065842" rawdatasize="24584192">
		<category>Games</category>
		<description>EQX PRO 8 v0.00 - Beat It (2006-08)(Evermind Development)</description>
		<rom name="EQX PRO 8 v0.00 - Beat It (2006-08)(Evermind Development) (Track 01).bin" size="24584192" crc="67b65c0d" md5="b65ff2095e2577001fc0bfe4ddfc139d" sha1="61e04d9f9fec7c23884988978144c0ea0b065842"/>
	</game>
	<game name="EQX PRO 8 v0.01 - Beat It (2006-08)(Evermind Development)" type="cd" sha1="b92742a4c4d94f0559c58fe2fd22713caa4ae8ca" size="21387597" crc="af9d77e9" fullsha1="8a952f99ff861964bc00ff7e890dc0e5cef16497" datasha1="95d93bbe4e4fae694e7d06d4f3de4e312d50c2a1" rawdatasha1="f118e755ae6a05791f14ad35e125a4f3ea062235" rawdatasize="35694592">
		<category>Games</category>
		<description>EQX PRO 8 v0.01 - Beat It (2006-08)(Evermind Development)</description>
		<rom name="EQX PRO 8 v0.01 - Beat It (2006-08)(Evermind Development) (Track 01).bin" size="35694592" crc="b4fdd1ac" md5="515f9ba42f29b77ee7e3284ce284ef5c" sha1="f118e755ae6a05791f14ad35e125a4f3ea062235"/>
	</game>
	<game name="EQX PRO 8 v0.02 - Yatta! (2007-01)(Evermind Development)" type="cd" sha1="0c08b4865f86a206b887dcecdd31d6ddac45ed31" size="17164642" crc="8c092e77" fullsha1="5a0f94a9a8c9e907b2fcfed481dba1a841f1a5df" datasha1="f2ddaaa42154ad53adc4961b2f79330704485335" rawdatasha1="08ea78db4aaac050559f4811dd34e8215f351549" rawdatasize="30451712">
		<category>Games</category>
		<description>EQX PRO 8 v0.02 - Yatta! (2007-01)(Evermind Development)</description>
		<rom name="EQX PRO 8 v0.02 - Yatta! (2007-01)(Evermind Development) (Track 01).bin" size="30451712" crc="7d6c5c7d" md5="53d88a2db023671b3584a52dcb0d04cb" sha1="08ea78db4aaac050559f4811dd34e8215f351549"/>
	</game>
	<game name="Equinoxe v0.00 (2005-05)(Evermind Development)" type="cd" sha1="65f92dc9c21b924158452da47095e687a86f207b" size="141539" crc="37812ddb" fullsha1="9f6b35ebc202305ff26f62435de9c4ac3be149d7" datasha1="9b81af95fa187429d28c34e5063577fd38876d8a" rawdatasha1="6fa9e3327238b137c9791d345d9585b56d4a5624" rawdatasize="3508224">
		<category>Games</category>
		<description>Equinoxe v0.00 (2005-05)(Evermind Development)</description>
		<rom name="Equinoxe v0.00 (2005-05)(Evermind Development) (Track 01).bin" size="3508224" crc="65519c6b" md5="22b3543e496268c97ebcce714934e8fb" sha1="6fa9e3327238b137c9791d345d9585b56d4a5624"/>
	</game>
	<game name="FVR Singapore ILY (2004-06)(Fonzie Voltonov)(PD)" type="cd" sha1="7b23a0a1eaa47239be4dcfd054bf6bbb9f8f15bb" size="18714" crc="e8dadb12" fullsha1="fa13f4b009c4391a9c3d0869ecdd5c71f55fbb44" datasha1="0ad28bad7b760152cedc73b738a074b2bf41f4f1" rawdatasha1="3998f924e608ccebfdbad612b0fb3f891faec502" rawdatasize="1230848">
		<category>Games</category>
		<description>FVR Singapore ILY (2004-06)(Fonzie Voltonov)(PD)</description>
		<rom name="FVR Singapore ILY (2004-06)(Fonzie Voltonov)(PD) (Track 01).bin" size="1230848" crc="2c33b695" md5="042280c2b06456d7dab7fb8e9eba127b" sha1="3998f924e608ccebfdbad612b0fb3f891faec502"/>
	</game>
	<game name="Sonic Mania FMV (2017-08-12)(TheStoneBanana)(PD)" type="cd" sha1="29477d4c86f497801843fbd457219e6905f8e15e" size="4759948" crc="d3b9c60a" fullsha1="93fcbc50f6553b05d4769af02271f53d02860554" datasha1="3715f651b075a3ff0f6ede6ecbacf622bdbb6b36" rawdatasha1="4e5d5c599d39de8e2701b6145025dc6cec03f0fa" rawdatasize="33554432">
		<category>Games</category>
		<description>Sonic Mania FMV (2017-08-12)(TheStoneBanana)(PD)</description>
		<rom name="Sonic Mania FMV (2017-08-12)(TheStoneBanana)(PD) (Track 01).bin" size="33554432" crc="c2b6a7b5" md5="cfc0f1a8b41853c0b5894860587f3ae6" sha1="4e5d5c599d39de8e2701b6145025dc6cec03f0fa"/>
	</game>
</datafile>
