<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Fujitsu - FM-Towns</name>
		<description>Fujitsu - FM-Towns</description>
		<version>0.258</version>
		<date>2023-09-07</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Auto Demo '93 Fuyu (Japan)" sha1="6679a4a62ecf105677ab49d6fb1cd44f7b7b189f" size="58820331" crc="bbb31a12" fullsha1="bf104b24fb6a602a25c6e543aa2daf93bce84be7" dataSha1="30a49463207b00c59ad307b84fe2a46dc9e90c64">
		<category>Games</category>
		<description>Auto Demo '93 Fuyu (Japan)</description>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 01).bin" size="31399200" crc="5aa2331c" md5="db0b2d10d3bf86a75b94e7640fc5d95c" sha1="19672d22d34f3b5ef05affe535f8346edb1475d7"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 02).bin" size="9043440" crc="7a962cc7" md5="e83d987bea662c79fd5b1e690fd0ba9b" sha1="c69f43fdcce12d554eecd4d06c8c3ee013a12856"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 03).bin" size="11336640" crc="9a1324a3" md5="b12b0a65721a81ae3da0e72a5223d8d4" sha1="4829b59960aff05efbadb9d6dc276d51384f48f0"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 04).bin" size="22480416" crc="4c8c6e6a" md5="d3bbd56665c851bcd276c086fca8706c" sha1="54f745a046cbefee85057177f4572b79e76d61ae"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 05).bin" size="23454144" crc="9ac7fbb2" md5="a5ec60d76343ca51e7bda8a3c92dcfdf" sha1="00ae1f724825fff710fc19a303aa4010cab67c26"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 06).bin" size="1234800" crc="bef4e74d" md5="e67b8ed7899a9dbcaf5703d727d46e8f" sha1="6deb9c516ad62d8b4b49fe2efc5b2b37916a5396"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 07).bin" size="1187760" crc="0507caa6" md5="9f7691b66a57a92353b16fe04a8f6c5e" sha1="93ebd34d4ed4085f1702e56087fb9c82ecd25167"/>
		<rom name="Auto Demo '93 Fuyu (Japan) (Track 08).bin" size="16181760" crc="feadf312" md5="b62bbded9b4ad586088f87b7bb572767" sha1="3d1fb01456aec13eb940b7586985204010ef779b"/>
	</game>
	<game name="FM Series Software Taikenban CD-ROM (Japan)" sha1="fea420954113628f7b5c79f769a828a08e1b4a93" size="75864528" crc="1b9ca8f2" fullsha1="beab81856fab2b42b6b630e3ec4fcd8fc3c7b572" dataSha1="228e077004c9b4496b489d33e89d27166780b4c2">
		<category>Games</category>
		<description>FM Series Software Taikenban CD-ROM (Japan)</description>
		<rom name="FM Series Software Taikenban CD-ROM (Japan) (Track 01).bin" size="137239200" crc="4a0964ce" md5="9f3c17fae966e80a2dafa1d763061fec" sha1="6bc8ee2cf1e2ee50cfd6a0df854ddd70a5372a44"/>
	</game>
