<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Saturn - Homebrew - Games - [ISO]</name>
		<description>Sega Saturn - Homebrew - Games - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)" type="dvd" sha1="3ee579f234e63209b1fdc3eed5495869d38c5704" size="504331" crc="f0cac3c8" fullsha1="624c17458907399870d5382d6a643bb80c13001d" datasha1="2135a6ad2ebf6a7553f9e2ab9d8c7a8a8a766a3a" rawdatasha1="33c771e7c907c9f1e92c77503aef52e27ae9e38b" rawdatasize="170139792">
		<category>Games</category>
		<description>Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Asteroids Terra (2019-03-22)(Nova32 Animation Studios)(MX)(en).bin" size="1277952" crc="6be85f7b" md5="b17bb206c743a5df7708e78638194c79" sha1="2135a6ad2ebf6a7553f9e2ab9d8c7a8a8a766a3a"/>
	</game>
	<game name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)\Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)" type="dvd" sha1="ca4d3f0f5e45762c5633f3001f21f322e825c877" size="424921" crc="254eee73" fullsha1="65292af6d53184ab9b13a41f554470e62373c11a" datasha1="d2e97ac55579d1cfbe02f6e72325f454b42be291" rawdatasha1="a7d7f00c68f3507b696b62d0cc5d5d949fc7e17d" rawdatasize="172174432">
		<category>Games</category>
		<description>Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2017-09-25)(Nova32 Animation Studios)(MX)(en).bin" size="1245184" crc="77e876cf" md5="02b8c2392169b20b55beff561631bcc5" sha1="d2e97ac55579d1cfbe02f6e72325f454b42be291"/>
	</game>
	<game name="Saturnade (2015)(Mihai, Sebastian)[COFF]" type="cd" sha1="001f28cfae1a4959d18c6a5be54cb85781f75b18" size="58254" crc="6fe9e350" fullsha1="2fa381a54aa340584b084b175dac55b4c1eba09e" datasha1="5997fc2e221521b0b8d4f62776027859c8489c73" rawdatasha1="39600631f15d9c684fa7cee9d94ecafa31f9b7d6" rawdatasize="262144">
		<category>Games</category>
		<description>Saturnade (2015)(Mihai, Sebastian)[COFF]</description>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[COFF] (Track 01).bin" size="262144" crc="3ba3d8aa" md5="fbac8255ca17ed3d11a3c20a8c1832c5" sha1="39600631f15d9c684fa7cee9d94ecafa31f9b7d6"/>
	</game>
	<game name="Saturnade (2015)(Mihai, Sebastian)[ELF]" type="cd" sha1="2ce76072a21074be2db6821f2a0b0bd204f09408" size="55454" crc="f7df9cad" fullsha1="b9073ba49b524dab94e79f2e385ab452238802c0" datasha1="9c79ee09b6db4b0a8b08931e36b4c6767ef2cad4" rawdatasha1="cf6c844da98ab389725487ccb3dd3dfbad756fb4" rawdatasize="262144">
		<category>Games</category>
		<description>Saturnade (2015)(Mihai, Sebastian)[ELF]</description>
		<rom name="Saturnade (2015)(Mihai, Sebastian)[ELF] (Track 01).bin" size="262144" crc="0034f085" md5="7184f44a2aafee304c2d8beb09cf7ba9" sha1="cf6c844da98ab389725487ccb3dd3dfbad756fb4"/>
	</game>
</datafile>
