<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC-FX</name>
		<description>MAME Redump - NEC - PC-FX</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Aa! Megami-sama (Japan) (Disc 1)" type="cd">
		<category>Games</category>
		<description>Aa! Megami-sama (Japan) (Disc 1)</description>
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 01).bin" size="24176208" crc="39721234" md5="38BF81014812B9BB1FE6D674E5C07DA8" sha1="E93E2451644AA19254C1BCB7BCEA942E6A26E175" />
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 02).bin" size="1437072" crc="FD439C75" md5="2A007B69AAD534B1D509402B32B52AC2" sha1="50497B7F68E1CFABE5104A5496328CC06856AFE1" />
		<rom name="Aa! Megami-sama (Japan) (Disc 1) (Track 03).bin" size="541075248" crc="1D65B6FC" md5="41CBBFDAD1649C77DE475ACB22B2E133" sha1="2FDFD3F83D1D52A34D5442D32F899353BEEC58C7" />
	</game>
	<game name="Aa! Megami-sama (Japan) (Disc 2)" type="cd">
		<category>Games</category>
		<description>Aa! Megami-sama (Japan) (Disc 2)</description>
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 01).bin" size="23374176" crc="CD00E149" md5="F71AF34CF9B48B4277686166DC707E2F" sha1="D11B81523C678B93506623CE2E92DA887F968D03" />
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 02).bin" size="2239104" crc="81387B81" md5="4207F4798DC8D467D02D4262B924B0AA" sha1="0114F054E1CA801DA51FA2D68E8A4DC68DC3E10A" />
		<rom name="Aa! Megami-sama (Japan) (Disc 2) (Track 03).bin" size="472664976" crc="9DD3E825" md5="BCB32047AFA02DF42D17F4348E669558" sha1="16692C6D15D1BACA395C5E8CEEFAC05735F168C8" />
	</game>
	<game name="Akazukin ChaCha - Osawagase! Panic Race! (Japan)" type="cd">
		<category>Games</category>
		<description>Akazukin ChaCha - Osawagase! Panic Race! (Japan)</description>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 01).bin" size="11437776" crc="91EA6A9D" md5="195AF2A2DFC4C83ED986244B6885DDAE" sha1="AFE488108E7A50EB077A39C39B24EE81DEE02B36" />
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 02).bin" size="466034688" crc="4585BEB4" md5="97B21F0F8110239EE340FD76220F5D11" sha1="F510D5DC14FD46D3A6433B80D963F8CB0F325145" />
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 03).bin" size="10005408" crc="9AF98275" md5="957DC3411F44E96C6D15E9A33B2227CE" sha1="55BF70A8E3BAA3BA514EF9FDA9C085F7113E1573" />
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 04).bin" size="6086976" crc="4E0A0165" md5="E038197E6C4BFE07449911F74F1712DD" sha1="EEAD0C12A03B5742ECAC4D8365D2D1CD350594A3" />
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 05).bin" size="16508688" crc="67D4F2F4" md5="480AD6DADF2AEEF796D7901EC815AE2F" sha1="02AA96863412F5F8678BDF5672A34EC314162B1F" />
