<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Educational - [ISO]</name>
		<description>3DO 3DO Interactive Multiplayer - Educational - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP)" type="cd" sha1="cbfbda0d797a1c2f9c779fa0f05c5079d28d5f7d" size="250802066" crc="0a500d67" fullsha1="2273d9747a6955cda161192c5f5f13d85faf1a4f" datasha1="b90e5aa74de02774abd40b3022ed9b1b259368e6" rawdatasha1="4686c417ff4c103cdb215a9aec3370d44949cbff" rawdatasize="472473600">
		<category>Games</category>
		<description>3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP)</description>
		<rom name="3DO TES - 3DO Training Educational System (1995)(TG Information Network)(JP) (Track 01).bin" size="472473600" crc="18ab5de8" md5="570eaf26b04f4239fd67c10f629e06b6" sha1="4686c417ff4c103cdb215a9aec3370d44949cbff"/>
	</game>
	<game name="Anno Mitsumasa - Peperon-mura no Shiki (1995)(Marubeni)(JP)" type="cd" sha1="784c3985de243ab39fdcebcdbfc4e73e37016334" size="101256444" crc="202074f9" fullsha1="f2ad28be35232332e1d9463bb095a489f20aa8d0" datasha1="49b4d8b179ec9e47556af8b129a5a40c38c3b6d9" rawdatasha1="f8d41cabab822ceeafcdaf6a565674ea4828085c" rawdatasize="367616000">
		<category>Games</category>
		<description>Anno Mitsumasa - Peperon-mura no Shiki (1995)(Marubeni)(JP)</description>
		<rom name="Anno Mitsumasa - Peperon-mura no Shiki (1995)(Marubeni)(JP) (Track 01).bin" size="367616000" crc="7f658c99" md5="bde2aa7661de99193d7fdbd360596d45" sha1="f8d41cabab822ceeafcdaf6a565674ea4828085c"/>
	</game>
	<game name="Bonogurashi (1995)(Amuse)(JP)" type="cd" sha1="076cb0df61cb9e05034dd325611f9fa20b09f26a" size="155391311" crc="ec2dc183" fullsha1="74862f8d7f8776d7022f250f35d66c1b75e5d298" datasha1="be077e386d533fcdd90c1c7a1b54f45561fe6ac9" rawdatasha1="7009bdba35405c6c4b96723c3b6e0d06858331ec" rawdatasize="461684736">
		<category>Games</category>
		<description>Bonogurashi (1995)(Amuse)(JP)</description>
		<rom name="Bonogurashi (1995)(Amuse)(JP) (Track 01).bin" size="461684736" crc="d5ee11d2" md5="6d39117db0b9bee7e694754fd7779ab3" sha1="7009bdba35405c6c4b96723c3b6e0d06858331ec"/>
	</game>
	<game name="DinoPark Tycoon (1994)(MECC)(US)" type="cd" sha1="919a2caf6327ac89187ec99d3aa1bc88703c034d" size="193306287" crc="92998cbb" fullsha1="c97abb22eda2c9095a4d09a39d620b3764de2794" datasha1="0c161e9f51755f45f3352ea7a53374af9f0ae399" rawdatasha1="b448920a018373d53090a2ebb4ed0031673f32ad" rawdatasize="551116800">
		<category>Games</category>
		<description>DinoPark Tycoon (1994)(MECC)(US)</description>
		<rom name="DinoPark Tycoon (1994)(MECC)(US) (Track 01).bin" size="551116800" crc="b282676a" md5="5fa94526b87b4c4b65ac2987bd8fa29b" sha1="b448920a018373d53090a2ebb4ed0031673f32ad"/>
	</game>
	<game name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP)" type="cd" sha1="40edbb5eb1ccb6477dc854ba385010d074e8cc61" size="75735534" crc="5d4514f6" fullsha1="d463c23ccac4d21c66c688c53390af5420ecc45f" datasha1="7a9428a03cbe99daf1a90fd0a6c2c2d71b4ff828" rawdatasha1="9bf6593b43404f2712f08a1bb28ac0d0b7e6b13b" rawdatasize="210329600">
		<category>Games</category>
		<description>Eigo de Go! - Gateway to English (1996)(Gakken)(JP)</description>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP) (Track 01).bin" size="210329600" crc="0afe9cd7" md5="4dfe0e2b38a4aa9d9ed949560f028f9f" sha1="9bf6593b43404f2712f08a1bb28ac0d0b7e6b13b"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!]" type="cd" sha1="d44aafc69263d83370f7a1967ebdccd0b078cf2d" size="24140723" crc="ef9e795d" fullsha1="46f5a8a2048876452ebb4ba0e94f1b1710390d3f" datasha1="8e7b04bc55fa3b38e42955acd387c81148e167fc" rawdatasha1="2ce8bc99ad0803464eee942bc89373e08699613f" rawdatasize="84504576">
		<category>Games</category>
		<description>Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!] (Track 01).bin" size="84504576" crc="6cf5f8c5" md5="897bf6a50ea12846e6159ce6c13509f5" sha1="2ce8bc99ad0803464eee942bc89373e08699613f"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)" type="cd" sha1="1fd15520d8d61f22352787ad10d393c0746fa772" size="35115816" crc="ae785a71" fullsha1="b02ae47d1347eb6e8645ffae98a6d15cf2ceddc7" datasha1="45040e39336b7bcfa650aa351d4b31f96bb1c9df" rawdatasha1="7b23e58bd89d023942c72d8e0234bdad4b717365" rawdatasize="126443520">
		<category>Games</category>
		<description>Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)</description>
		<rom name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja) (Track 01).bin" size="126443520" crc="0cfc4fc0" md5="0ef5efac1e6f3678df047e8b735c87dc" sha1="7b23e58bd89d023942c72d8e0234bdad4b717365"/>
	</game>
	<game name="Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!]" type="cd" sha1="75fd4ede765f5037d091a6afb9a0129b4211f51f" size="15289185" crc="50967fba" fullsha1="325c717b4293f454b131b44617738fd51aca926a" datasha1="5d0c62d7f0d8793feea637c1d57dfd1116f8c8a4" rawdatasha1="7c640df890e500ea67b28d5ba79ae177f5a83156" rawdatasize="84504576">
		<category>Games</category>
		<description>Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!] (Track 01).bin" size="84504576" crc="f976ccb1" md5="8d1fb78fae51e985ce7b059795a14cea" sha1="7c640df890e500ea67b28d5ba79ae177f5a83156"/>
	</game>
	<game name="Fatty Bear's Funpack (1994)(Media Vision)(JP)[!]" type="cd" sha1="e59e267cfb52df4167f1b81b371addcc58386867" size="16670885" crc="cc7203f3" fullsha1="62cfcbeb87401b4f86769598a5f5fc32ce31987a" datasha1="4d67937fabc607b4a0a74fdf08cc1b9ff0714298" rawdatasha1="d463d147271846a14bdde68b3491d2c36d864025" rawdatasize="63528960">
		<category>Games</category>
		<description>Fatty Bear's Funpack (1994)(Media Vision)(JP)[!]</description>
		<rom name="Fatty Bear's Funpack (1994)(Media Vision)(JP)[!] (Track 01).bin" size="63528960" crc="5a90d118" md5="3f4ccfa2e7dae7ad396b785a8b663376" sha1="d463d147271846a14bdde68b3491d2c36d864025"/>
	</game>
	<game name="Fun 'n Games (1993)(Panasonic)(US)[!]" type="cd" sha1="96e6068a604caf131c655d39cacb2ba1a382cf4d" size="296657599" crc="c83c9fe4" fullsha1="048d5eb4244dadb0d4950dafdb15f149c1c6be96" datasha1="798d1266f42b1005b5d55ec79dd4020a2afd8d48" rawdatasha1="c68f1d177096d88dd5d61c7b8da3c6d4b478729f" rawdatasize="581525504">
		<category>Games</category>
		<description>Fun 'n Games (1993)(Panasonic)(US)[!]</description>
