<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Coverdiscs - [ISO]</name>
		<description>3DO 3DO Interactive Multiplayer - Coverdiscs - [ISO]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!]" type="cd" sha1="7d0899a772e6dfb6978666461cf7add2456eb9df" size="269996749" crc="739e3a7f" fullsha1="479e077f17c605bd345450f48d436b0ebd5c9e95" datasha1="45ed36bdc59ec566f56973baa0c425590b0ccaa5" rawdatasha1="62f88b622afa87bcf3b7ad30a7a93d0702e59c72" rawdatasize="467230720">
		<category>Games</category>
		<description>3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 01 (1994)(Paragon Publishing)(GB)[!] (Track 01).bin" size="467230720" crc="d032e68f" md5="57fe891bbe4ff78c3133379525a87971" sha1="62f88b622afa87bcf3b7ad30a7a93d0702e59c72"/>
	</game>
	<game name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!]" type="cd" sha1="e951d7f906cc45a7172b1b193765af68589d3cb4" size="75389806" crc="cea553c1" fullsha1="6ec66b5c4d448e2c75fed94cf74aa18ac291ccc2" datasha1="68f477629151c1559c5b3a64ae5e94651716a539" rawdatasha1="fba51f45ff204ba67b62b302bb2356bffd89750e" rawdatasize="122249216">
		<category>Games</category>
		<description>3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 02 (1995)(Paragon Publishing)(GB)[!] (Track 01).bin" size="122249216" crc="b9876d52" md5="386805f6fee59bf102b6b2bf45e70112" sha1="fba51f45ff204ba67b62b302bb2356bffd89750e"/>
	</game>
	<game name="3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!]" type="cd" sha1="31d527adb9f107e9a82199676e485028273febf8" size="55081614" crc="c1e7fb87" fullsha1="b3c9fab6f321cf504badeed63daa7fb256d7df41" datasha1="b161d4c0b72731c029658e9c319448bbdb3ddff7" rawdatasha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246" rawdatasize="197746688">
		<category>Games</category>
		<description>3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 03 (1995-03-30)(Paragon Publishing)(GB)[!] (Track 01).bin" size="197746688" crc="534182b6" md5="180636cb82118c24604c57b853294254" sha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246"/>
	</game>
	<game name="3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!]" type="cd" sha1="edc8c3b39240ee3720c6b23b511172df5dab4781" size="55060346" crc="fdc088d1" fullsha1="5155f65e7e0621c989b4988cfcb6b8a83392fc52" datasha1="092a06a5e8303cc23faadbbeb03bd125ae934e72" rawdatasha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9" rawdatasize="117006336">
		<category>Games</category>
		<description>3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!]</description>
		<rom name="3DO Magazine 04 (1995)(Paragon Publishing)(GB)[!] (Track 01).bin" size="117006336" crc="8b4abf9e" md5="cf793b6e2d04bcec2f59213ce9ad8495" sha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9"/>
	</game>
	<game name="3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995]" type="cd" sha1="be1bb081c705fc7a1820c8883e0317c93d6d1456" size="31160739" crc="9eafb303" fullsha1="a5e3e5bfeb41c723d8ea166f7f9a763aab72392c" datasha1="afce12e9c4a86c37de94cd582c1b459e04f65a8f" rawdatasha1="a523b6d9d9461840e135f7083a7e2e113c2765e3" rawdatasize="430530560">
		<category>Games</category>
		<description>3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995]</description>
		<rom name="3DO Magazine 05 (1995)(Paragon Publishing)(GB)[!][Aug-Sep 1995] (Track 01).bin" size="430530560" crc="d1cf37f5" md5="c708f0f9fd1bf651cfe980eb5294ff46" sha1="a523b6d9d9461840e135f7083a7e2e113c2765e3"/>
	</game>
	<game name="3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995]" type="cd" sha1="0fb1dbed286c545c749cb875828ca84d3f6921fa" size="41986264" crc="cc947d6c" fullsha1="94baec2239b458e726fd867490445c7495367d53" datasha1="f379c6f4fcee335c20278baa977f020e638e5f37" rawdatasha1="f95322333f0ece8a048ee637a50149ab15237a37" rawdatasize="84807680">
		<category>Games</category>
		<description>3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995]</description>
		<rom name="3DO Magazine 06 (1995)(Paragon Publishing)(GB)[!][Oct-Nov 1995] (Track 01).bin" size="84807680" crc="19bb61cd" md5="8c8247666e660e9be7b971f2385293f4" sha1="f95322333f0ece8a048ee637a50149ab15237a37"/>
	</game>
	<game name="3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996]" type="cd" sha1="ce5e3c13f45c36dede6ff2daebc161bed44704d8" size="18301649" crc="bbff776d" fullsha1="4d93041e95969bc6c9da904af9045ece218dcae3" datasha1="8e06fa464d2b9e1aead07b63dce04b231648ecaf" rawdatasha1="0281ddc5ebf3475428f9ddba24d4b24f07a4b64e" rawdatasize="42864640">
		<category>Games</category>
		<description>3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996]</description>
		<rom name="3DO Magazine 07 (1995)(Paragon Publishing)(GB)[!][Dec 1995-Jan 1996] (Track 01).bin" size="42864640" crc="9411828a" md5="4ba5d480e1fa8a2f85fb30400cb48f56" sha1="0281ddc5ebf3475428f9ddba24d4b24f07a4b64e"/>
	</game>
	<game name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996]" type="cd" sha1="8e8fd515948971d7592a6881b9360c41eaa330fb" size="63958488" crc="0b999d7f" fullsha1="4304329a5d1b3ca73e651bff9b75b8d42938440d" datasha1="9cff1ee693d8ad6e81d050c2753cfae5344b22ea" rawdatasha1="5f3e868bc5046c2cb2315853607ea540c53f36da" rawdatasize="95293440">
		<category>Games</category>
		<description>3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996]</description>
		<rom name="3DO Magazine 08 (1996)(Paragon Publishing)(GB)[!][Feb-Mar 1996] (Track 01).bin" size="95293440" crc="04315af0" md5="7adb761af98e416871ae13d82ac79709" sha1="5f3e868bc5046c2cb2315853607ea540c53f36da"/>
	</game>
	<game name="3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996]" type="cd" sha1="8fc2a86176c62c1af1c93cf242133f9d646aa982" size="273554460" crc="6dc8cee9" fullsha1="1c0d7a1bd9f61c55e8b29b0216c081b8615fdd5a" datasha1="e696c37fc11e226693195b589d90f9cd5677311f" rawdatasha1="c8dc7f20e560f29e09d2db356c90c5f78bfdbc52" rawdatasize="629762048">
		<category>Games</category>
		<description>3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996]</description>
		<rom name="3DO Magazine 09 (1996)(Paragon Publishing)(GB)[!][Apr 1996] (Track 01).bin" size="629762048" crc="92c847dd" md5="f1b45a52f990191fa9b81fe45a1af3c5" sha1="c8dc7f20e560f29e09d2db356c90c5f78bfdbc52"/>
	</game>
	<game name="3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996]" type="cd" sha1="ac146c5ec037605a92fceec955910db438959121" size="75389722" crc="4ab7ff2d" fullsha1="3ee6f17b9467c9271867428190b9f6ab03568097" datasha1="7a55f9cf0cb8bc0fafa897c91f08bb140eb7b36a" rawdatasha1="463b4ac6eee003a4a0dcc52aab0c80089592f708" rawdatasize="122251264">
		<category>Games</category>
		<description>3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996]</description>
		<rom name="3DO Magazine 10 (1996)(Paragon Publishing)(GB)[!][May 1996] (Track 01).bin" size="122251264" crc="06e28dfc" md5="bdc893347cbe359351d07d1eed9d6b57" sha1="463b4ac6eee003a4a0dcc52aab0c80089592f708"/>
	</game>
	<game name="3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996]" type="cd" sha1="31d527adb9f107e9a82199676e485028273febf8" size="55081614" crc="c1e7fb87" fullsha1="b3c9fab6f321cf504badeed63daa7fb256d7df41" datasha1="b161d4c0b72731c029658e9c319448bbdb3ddff7" rawdatasha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246" rawdatasize="197746688">
		<category>Games</category>
		<description>3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996]</description>
		<rom name="3DO Magazine 11 (1996)(Paragon Publishing)(GB)[!][Jun 1996] (Track 01).bin" size="197746688" crc="534182b6" md5="180636cb82118c24604c57b853294254" sha1="c22a2ba11cd83f3d2d31422a3467a1e5652ad246"/>
	</game>
	<game name="3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996]" type="cd" sha1="edc8c3b39240ee3720c6b23b511172df5dab4781" size="55060346" crc="fdc088d1" fullsha1="5155f65e7e0621c989b4988cfcb6b8a83392fc52" datasha1="092a06a5e8303cc23faadbbeb03bd125ae934e72" rawdatasha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9" rawdatasize="117006336">
		<category>Games</category>
		<description>3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996]</description>
		<rom name="3DO Magazine 12 (1996)(Paragon Publishing)(GB)[!][Jul 1996] (Track 01).bin" size="117006336" crc="8b4abf9e" md5="cf793b6e2d04bcec2f59213ce9ad8495" sha1="e021a0db9ab929c425a7db04fa312cdc3d3ec5e9"/>
	</game>
	<game name="3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996]" type="cd" sha1="61ffb50e32d2e04fc8506df02b0c74aa5b42ddec" size="23391015" crc="d3dc612d" fullsha1="ffb7f9e7d4214a8e81b28af349a9fa646aa0957c" datasha1="7c05afed7219020312b3fb5e3f96c07c77c99e45" rawdatasha1="3cc2cf50f5eefdb35ca6b4e62cb9bc435a8482a8" rawdatasize="63531008">
		<category>Games</category>
		<description>3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996]</description>
		<rom name="3DO Magazine 13 (1996)(Paragon Publishing)(GB)[!][Aug 1996] (Track 01).bin" size="63531008" crc="86764c65" md5="684f0c2d3e2ffc96ce29cb28a258ce74" sha1="3cc2cf50f5eefdb35ca6b4e62cb9bc435a8482a8"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="64d868155cc263467034db6ed0c433994ab91d12" size="357166425" crc="60346f01" fullsha1="d8afbad29322bdbf8940af8d5c884aef62b55392" datasha1="c70380fc4101c68cb96d60f6ffda8fb8e7308027" rawdatasha1="ff9b4ecac986e0dbe1e00cc47e0c8f37d3c516be" rawdatasize="630067200">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #01 (1994)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="630067200" crc="16c28eee" md5="938b0d6508ce10fe1fa6ae693d6e17fa" sha1="ff9b4ecac986e0dbe1e00cc47e0c8f37d3c516be"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!]" type="cd" sha1="461a87d6021fdf3e04fc1330fb0ef2e3cd255a0e" size="388805185" crc="20ae4c21" fullsha1="ce38a3863deeb2a9e8910de8f0d5d850e330db30" datasha1="d8a810a2eddd2125975653e80156f10385427aa2" rawdatasha1="1ecd0b6d742fac16675f816cae9af2eaff4a7c8d" rawdatasize="661524480">
		<category>Games</category>
		<description>Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #02 (1994)(Tokumashoten Intermedia)(JP)[!] (Track 01).bin" size="661524480" crc="4342c847" md5="0849922685b3de139fbe9350203d2fdf" sha1="1ecd0b6d742fac16675f816cae9af2eaff4a7c8d"/>
	</game>
