<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega 32X - CD - Games - [ISO]</name>
		<description>MAME Redump - Sega 32X - CD - Games - [ISO] (TOSEC-v2022-06-08)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Corpse Killer (1994)(Digital Pictures)(US)">
		<description>Corpse Killer (1994)(Digital Pictures)(US)</description>
		<disk name="Corpse Killer (1994)(Digital Pictures)(US).chd" sha1="f6c1542951e1f0483aae245e707bfc9f9c791d6f" />
	</machine>
	<machine name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)</description>
		<disk name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2).chd" sha1="b03aa6fad07da1a2a81272ea0bb7ff6b8dc0d1e4" />
	</machine>
	<machine name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)</description>
		<disk name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2).chd" sha1="866326e1f57045247a5357cb888b7771c3c8a3d9" />
	</machine>
	<machine name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)">
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 1 of 2).chd" sha1="f8a3914ac1a48ef99374303c18fc0443d2bcdfcd" />
	</machine>
	<machine name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)">
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2).chd" sha1="9028bce3208a5a33b4a2ab712376c66364479eab" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4).chd" sha1="7cff01a05d95af04ea7310d91e111ca5e5595fc5" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4).chd" sha1="42c03207a4c3889e13c60555b1e54f450ca8bb12" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 3 of 4).chd" sha1="7b19f6d8901ef39da208c9413db4c0b9c72f6392" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 4 of 4).chd" sha1="82e6706b6de9f03290478ba265fe7d601eec9783" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 1 of 4).chd" sha1="c02f02b04cf8322d16c82b91766ecfcdbb2c04a2" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 2 of 4).chd" sha1="f7863a6cbea531a664df33235cf2c1df29440c1e" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4).chd" sha1="9ff7533a13abf0f612c61085ce0ab8b37ed9bb5e" />
	</machine>
	<machine name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4).chd" sha1="9a8fc0f9d98affc8d584041812abb27377191bd9" />
	</machine>
	<machine name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2).chd" sha1="2f5e8cd0f40d1bfb34de90af18f5324737f8cefd" />
	</machine>
	<machine name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2).chd" sha1="6b24fdf24c874aa7fef08e74b92db61816d8d16c" />
	</machine>
	<machine name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2).chd" sha1="1a5ab87659d6e32242959e149dde91c6df6da371" />
	</machine>
	<machine name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2).chd" sha1="f5b2e15c7bf2212850281b596b53fae0f63f5f0d" />
	</machine>
	<machine name="Surgical Strike (1996-01)(Sega)(BR)(en)">
		<description>Surgical Strike (1996-01)(Sega)(BR)(en)</description>
		<disk name="Surgical Strike (1996-01)(Sega)(BR)(en).chd" sha1="2f17f8f9731516fece7cefae52be2d90850e0058" />
	</machine>
</datafile>
