<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips CD-i - Samplers</name>
		<description>Philips CD-i - Samplers</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL)" type="cd" sha1="a041a72124d482f9bc86e8e3fa0fd7576354cc27" size="353330234" crc="7cb7e796" fullsha1="f184a81aac225461576f0f52850c08cf8e112671" datasha1="580ae797b129d121b7b4435aca67cd4c99b02ab1" rawdatasha1="650a6f22d2c52a1615b76e9da080bfe90df4280f" rawdatasize="566954304">
		<category>Games</category>
		<description>Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL)</description>
		<rom name="Alles over CD-i - Apr-Mei 1995 (1995)(Philips)(NL) (Track 01).bin" size="566954304" crc="f9fb32c9" md5="f342bceebc4c9161f3bbe9eb87fa3e69" sha1="650a6f22d2c52a1615b76e9da080bfe90df4280f" datasha1="b06d0a06cfa8884ca3769add6f093ee1ca689ea6"/>
	</game>
	<game name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!]" type="cd" sha1="85fa22b062dc85f6082905923a16d85585d82efe" size="345288414" crc="4b3dc75f" fullsha1="e9c7a7737b6e76921f588125f1821dd053e51cbc" datasha1="ab9e9aca58713635052aec5f44e2162d2959415b" rawdatasha1="f4e5f90f8ca6ea67c988e97c7f8ee921591e0bbb" rawdatasize="544375104">
		<category>Games</category>
		<description>Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!]</description>
		<rom name="Alles over CD-i - Aug-Sep 1994 (1994)(Philips)(NL)[!] (Track 01).bin" size="544375104" crc="2e5f49df" md5="348be59f585bf1187c9d052ce141e6be" sha1="f4e5f90f8ca6ea67c988e97c7f8ee921591e0bbb" datasha1="c66cdf10845725f1476844c5f55b7ea465af0eec"/>
	</game>
	<game name="Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU)" type="cd" sha1="8d85d61e25e28313961288da9f862b49d4b79e55" size="320882893" crc="8c06c4cb" fullsha1="df8368380bb1ed9d907d7f1618dad50d6bda5073" datasha1="b9fdd4b47f915a522f67f5f9fc52ab6180febfe3" rawdatasha1="2c2ebef334169dd3eb184ded9de6a9d7e910e2d2" rawdatasize="686012544">
		<category>Games</category>
		<description>Audio-Video Products '92-'93 on CD-Interactive v2 (1992)(Philips)(EU)</description>
