<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pippin</name>
		<description>MAME Redump - pippin</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="actdesu\actdesu">
		<category>Games</category>
		<description>ActionDesigner Ultraman Tiga (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="actdesu\actdesu.chd" sha1="7c265d18829bfb578f90e5e5292bf9109aab2542" />
	</machine>
	<machine name="aishogi\aishogi">
		<category>Games</category>
		<description>AI Shogi (Japan)</description>
		<year>1996</year>
		<manufacturer>ASG</manufacturer>
		<disk name="aishogi\aishogi.chd" sha1="82373a5eadcaee32ab099e976233580a0f932d87" />
	</machine>
	<machine name="animedbz\animedbz">
		<category>Games</category>
		<description>AnimeDesigner - Dragon Ball Z (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="animedbz\animedbz.chd" sha1="a4e5a9ebb178bd44a485be841de260795e97bebb" />
	</machine>
	<machine name="anpanain\anpanain">
		<category>Games</category>
		<description>Anpanman no AIUEO~N! (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanain\anpanain.chd" sha1="30528b3ff8f69b6b5fcdfdcfe919b597228b81e9" />
	</machine>
	<machine name="anpanas1\anpanas1">
		<category>Games</category>
		<description>Anpanman to Asobou! 1 (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanas1\anpanas1.chd" sha1="a2c04cea2f608b3b73c8f697623346d2c08d66cf" />
	</machine>
	<machine name="anpanas2\anpanas2">
		<category>Games</category>
		<description>Anpanman to Asobou! 2 (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="anpanas2\anpanas2.chd" sha1="1b3ff5a86527ad1c7288db5f709ef0f0a8f554ed" />
	</machine>
	<machine name="atworldb\atworldb">
		<category>Games</category>
		<description>@World Basics (USA)</description>
		<year>1996</year>
		<manufacturer>Apple</manufacturer>
		<disk name="atworldb\atworldb.chd" sha1="e811d7140bf89ae9a82a95c35a28293374acd4b8" />
	</machine>
	<machine name="atworldo\atworldo">
		<category>Games</category>
		<description>@World Online Suite Browser (USA)</description>
		<year>1997</year>
		<manufacturer>Apple</manufacturer>
		<disk name="atworldo\atworldo.chd" sha1="64743c5d0949cc2f1f0b48976abe64813aa0d2cc" />
	</machine>
	<machine name="browserb\browserb">
		<category>Games</category>
		<description>@World Browser (USA, prototype)</description>
		<year>1997</year>
