<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>sony_news</name>
		<description>sony_news</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="nwf_683rd1\nwf_683rd1" type="cd" sha1="6ea318297d92aff1faebb5e15459cdd9d3f7e5a6" size="244634852" crc="9d538e71" fullsha1="84ade11109e676eaaf20e999c1aa4b5d48d40555" dataSha1="5a53033a1e2732c3577f3d2de27deb93c3229f77">
		<category>Games</category>
		<description>NEWS-OS Release 4.2.1aRD Installation Kit</description>
		<year>1993</year>
		<manufacturer>Sony</manufacturer>
		<rom name="nwf_683rd1 (Track 01).bin" size="269537280" crc="b0614ab0" md5="dfab1aa37de0db0c3deb55dc00d363a4" sha1="40fba00b5c902624f8f9b9a3d26fa34af2c032d1"/>
	</game>
</datafile>
