<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Demos - [BIN]</name>
		<description>MAME Redump - Sony PlayStation - Demos - [BIN] (TOSEC-v2025-01-26)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Invitation to the Chaos Constructions'2024 (2024-04)(Realm of Illusion)" type="">
		<description>Invitation to the Chaos Constructions'2024 (2024-04)(Realm of Illusion)</description>
		<rom name="Invitation to the Chaos Constructions'2024 (2024-04)(Realm of Illusion).bin" size="928" crc="2A697769" md5="4643E4429AFF4076654C4F00B40163F1" sha1="2F7AA481E1D7AA4728F4DCA4CBBBBD8051B837E9" />
	</game>
</datafile>
