<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Samplers - [ISO]</name>
		<description>MAME Redump - Sony PlayStation - Samplers - [ISO] (TOSEC-v2023-06-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Biohazard 2 v2 (1997)(Capcom)(JP)(beta)" type="">
		<description>Biohazard 2 v2 (1997)(Capcom)(JP)(beta)</description>
		<rom name="Biohazard 2 v2 (1997)(Capcom)(JP)(beta).iso" size="780788736" crc="138FFD02" md5="B21BC803DD6CDBC7D3B797CAB9A69960" sha1="2A6D277FA67E29A15B3A02D395BD2C10E12726F3" />
	</game>
</datafile>
