<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible</name>
		<description>IBM - PC compatible</description>
		<version>0.264</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="$100,000 Pyramid, The (USA)" type="cd" sha1="c51978b25e411442aeb7b6d6549de087b8135832" size="310722588" crc="ca5a0cbb" fullsha1="4fb15705a9dc2904cef5997ff251ec1b6e118e98" dataSha1="1c3861a19a087ac4ec535d1ed87a612665d1f163">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA) (Track 01).bin" size="379657488" crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1)" type="cd" sha1="1215c14e2d691762d92fa2ff93d2b413bbbd52d6" size="566112454" crc="412df2ca" fullsha1="92fcd4411798f6b2826ec3207a30e28897ea15c4" dataSha1="45d8d18ac323c11a30a6a269cd226f78d675ff68">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 01).bin" size="706639584" crc="821351e1" md5="d3776283450e21c7f9cfb1ba9949c690" sha1="1016a58fc4c71cdb08ed00119a1583a09275da9a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 02).bin" size="13058304" crc="87d192c7" md5="788b66cc533691ece719f16c67d6e532" sha1="b763f0d0cad1788258b116014ca64de1f786ff97"/>
		<rom name="7th Guest, The (USA) (Disc 1) (Track 03).bin" size="1237152" crc="9e6f065c" md5="55ad34de60b998007e4cb191e1dd46c6" sha1="2e12927e04a3c68b5a09e68bf9a3e98fc98ec28f"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 2)" type="cd" sha1="8111c0a60fdca1a408f544a1ec2a1f398996b0e4" size="223999950" crc="b5190a5e" fullsha1="e874ad6d555fadc73224904c46a824884c34ff9f" dataSha1="133b158a4c8de3b507b3b27aa67367c78a6b2a8d">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 2)</description>
		<rom name="7th Guest, The (USA) (Disc 2) (Track 01).bin" size="115196256" crc="8d0c2db3" md5="47252427d0712c2a85a549b02fc40810" sha1="35e4144f9c25698aed29109fc51de1aaf4c1405b"/>
		<rom name="7th Guest, The (USA) (Disc 2) (Track 02).bin" size="290384976" crc="123dfbfa" md5="1590255ccdc019b0e99f5f1125b131b9" sha1="e814d9faaa0645912db96d0c963b3f3c03487f53"/>
	</game>
	<game name="Aftershock for Quake (USA) (Deluxe Edition)" type="cd" sha1="2de72ef90e9be0e77216af380abe894cd35825d5" size="13965874" crc="2313a12b" fullsha1="08ab330ac9281e41dadf42a03c720b5944d79172" dataSha1="baea1a6e5ca58e7b972a08fb324252291d3e162c">
		<category>Games</category>
		<description>Aftershock for Quake (USA) (Deluxe Edition)</description>
		<rom name="Aftershock for Quake (USA) (Deluxe Edition) (Track 01).bin" size="47237568" crc="930ca9fb" md5="784f6f6a0db1372ad812236bc83d364f" sha1="9226a371509a65039f4a862c3578e21a4d5e16f9"/>
	</game>
	<game name="Aliens Versus Predator (USA) (Disc 1) (Gold Edition)" type="cd" sha1="bde6696cf32bc1f292813b7ddda98a3d381e8005" size="278749347" crc="2771232c" fullsha1="1c340770c77ee821c3254b910f8f2109b23ffb21" dataSha1="b0753d077f628ff7b5bff07c73d1a5710fd13b9c">
		<category>Games</category>
		<description>Aliens Versus Predator (USA) (Disc 1) (Gold Edition)</description>
		<rom name="Aliens Versus Predator (USA) (Disc 1) (Gold Edition) (Track 01).bin" size="365096256" crc="68ff5b3b" md5="3690760b0911526d15bd602937baf232" sha1="149173001aeccebdb26a0b3bd5127478ce8d1621"/>
	</game>
	<game name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt)" type="cd" sha1="2b69579c7c8f18b0c89ff06f9c80bace07870acc" size="332942220" crc="b17c05a0" fullsha1="4d6178dd918828ccd5d65122fd226b6c5bbdf4a9" dataSha1="b25b848ea2769cae5832dde1f314794b1e7f81a7">
		<category>Games</category>
		<description>Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt)</description>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 01).bin" size="42244272" crc="614da0ed" md5="cb41cba1bda01e70429287924699edc2" sha1="8ed1adbba9c3118d8ac370e137ae2378f9746432"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 02).bin" size="57870960" crc="9d710434" md5="174aa41b3b7b05fd848c4e73f1e6e292" sha1="f82d88698731cca215e779b517d953861635bc2d"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 03).bin" size="44130576" crc="c7703da1" md5="24e32c11dfbe56756a3587de50fcc66c" sha1="2fa3b7c4daac931a8e3bc8dda724f532153c11a0"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 04).bin" size="55032096" crc="4bf5a702" md5="1afb0706185a79e22d4d09837312a1b9" sha1="ca8acd6e350d532357e4c66a85810b0abf28a3ec"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 05).bin" size="53486832" crc="9989e532" md5="e9234c2ced5ec131d3a29397284b7f5b" sha1="ee0f57accd637d53937ce6d6176687c490aace47"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 06).bin" size="50323392" crc="fcf5acf7" md5="5744c7a2a9ec15995f780f9d76ba0f3d" sha1="7db93eb9b6fdb250a6507a638ae44e9da78794c3"/>
		<rom name="Aliens Versus Predator (USA) (Disc 2) (Gold Edition) (Alt) (Track 07).bin" size="48258336" crc="c23ae107" md5="8920b41ca831e399abe99d4b1e609cf4" sha1="af4881a0af148c2da565226a241e384502cb2e0c"/>
