<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>Photo CD</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="100 Historische Foto's - Market Garden (Netherlands)" type="cd" sha1="2f2a4107ef5cb96e7e95d68aa2083cc8bc56e52e" size="362456931" crc="61a19bec" fullsha1="d206fe0ac7f5e5438c0285108d4e9dca2f637881" dataSha1="5f651862e621337757049b6535fdb9a049afc34f">
		<category>Games</category>
		<description>100 Historische Foto's - Market Garden (Netherlands)</description>
		<rom name="100 Historische Foto's - Market Garden (Netherlands) (Track 01).bin" size="597803136" crc="30e0052a" md5="82660ee10d88ef9879759834d70b22f4" sha1="114810b01af2dce915ab158e631638a0ad53282f"/>
	</game>
	<game name="100 Obras Maestras de la Pintura (Spain) (Disc 2)" type="cd" sha1="53f5744d36f7b9acf30a796723c4e236bd34122b" size="211586757" crc="0ed0d0bb" fullsha1="309e5de7d7e4a5d0309d770d2165822548dda707" dataSha1="68040ea6239627e6c097ffd55a2f1328f50aea74">
		<category>Games</category>
		<description>100 Obras Maestras de la Pintura (Spain) (Disc 2)</description>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 01).bin" size="235670400" crc="d9bf9404" md5="2400ffb091f07af5ac5294114852d198" sha1="0118aeab328756b0751bdbf21ed749375192d065"/>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 02).bin" size="319107600" crc="9c50ddae" md5="6317aa6515f76b048f3b4b75be3430f4" sha1="7e7a97e4019c6c1916c62b5a532b30842085a4a7"/>
	</game>
	<game name="24th Annual Street Rod Nationals (Canada)" type="cd" sha1="c1b9828a84d2ca6ca69eb6fc2d666516d55597ad" size="395034418" crc="ba1e4a9f" fullsha1="4ffb2d9f93a0a07ccf59696bd8e4967a3ac451ea" dataSha1="0010a21dd7a34bf964d8ff23b06449c8379a1186">
		<category>Games</category>
		<description>24th Annual Street Rod Nationals (Canada)</description>
