<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Apple Macintosh - DVD - Applications</name>
		<description>MAME Redump - Apple Macintosh - DVD - Applications (TOSEC-v2023-06-13)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Microsoft Office Mac 2008 (2008)(Microsoft)" type="">
		<description>Microsoft Office Mac 2008 (2008)(Microsoft)</description>
		<rom name="Microsoft Office Mac 2008 (2008)(Microsoft).iso" size="2147483648" crc="18F5B5A3" md5="1661680604A92162053CEB0C377BC952" sha1="844954220C8EB846071485F38D91A7FD0055C01D" />
	</game>
</datafile>
