<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>MAME Redump - Panasonic - 3DO Interactive Multiplayer - Discs (665) (2025-07-12 04-48-39)</description>
		<version>0.279</version>
		<date>2025-08-06</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="20th Century Video Almanac (USA)">
		<category>Multimedia</category>
		<description>20th Century Video Almanac (USA)</description>
		<disk name="20th Century Video Almanac (USA).chd" sha1="c9c984d031d57a7c07b57400f6997cc2a79ddebc" />
	</machine>
	<machine name="3D Atlas (Europe)">
		<category>Multimedia</category>
		<description>3D Atlas (Europe)</description>
		<disk name="3D Atlas (Europe).chd" sha1="9864b3a81178c9afebfc4f346a580b0f20c41e02" />
	</machine>
	<machine name="3D Atlas (USA)">
		<category>Multimedia</category>
		<description>3D Atlas (USA)</description>
		<disk name="3D Atlas (USA).chd" sha1="1cc40f830f1e4c8138721b73a3c2d051a011994d" />
	</machine>
	<machine name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)">
		<category>Multimedia</category>
		<description>3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan)</description>
		<disk name="3DO de Shiru Miru Asobu - Nakajima Miyuki (Japan).chd" sha1="a5ce26f8c5d1b296e671d9a7795e545451d812f7" />
	</machine>
	<machine name="3DO Game Guru (USA, Europe)">
		<category>Applications</category>
		<description>3DO Game Guru (USA, Europe)</description>
		<disk name="3DO Game Guru (USA, Europe).chd" sha1="481253e268cf87f1b7371b8c4605de4b45df4bc3" />
	</machine>
	<machine name="3DO Interactive Sampler CD 2, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD 2, The (USA)</description>
		<disk name="3DO Interactive Sampler CD 2, The (USA).chd" sha1="cc151ce91f9e198e82f212d825015a68400b21fb" />
	</machine>
	<machine name="3DO Interactive Sampler CD 3, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD 3, The (USA)</description>
		<disk name="3DO Interactive Sampler CD 3, The (USA).chd" sha1="dd7df527911a631a183df78b68a19663463f7a90" />
	</machine>
	<machine name="3DO Interactive Sampler CD 4, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD 4, The (USA)</description>
		<disk name="3DO Interactive Sampler CD 4, The (USA).chd" sha1="95ad56992aed3e9943b485562a933312387f6da1" />
	</machine>
	<machine name="3DO Interactive Sampler CD, The (USA)">
		<category>Demos</category>
		<description>3DO Interactive Sampler CD, The (USA)</description>
		<disk name="3DO Interactive Sampler CD, The (USA).chd" sha1="7892735bc0d3bf76e289e8162987e895007a8de3" />
	</machine>
	<machine name="3DO Interactive Sampler, The (Europe)">
		<category>Coverdiscs</category>
		<description>3DO Interactive Sampler, The (Europe)</description>
		<disk name="3DO Interactive Sampler, The (Europe).chd" sha1="84ed495818c8561b8b1eb989d2a8f574a6575d44" />
	</machine>
	<machine name="3DO Multi Game Sampler Number 3, The (Europe)">
		<category>Demos</category>
		<description>3DO Multi Game Sampler Number 3, The (Europe)</description>
		<disk name="3DO Multi Game Sampler Number 3, The (Europe).chd" sha1="5dcf00544038091caae420a703b45c5e611e811e" />
	</machine>
	<machine name="Adventures Of Captain J, The (USA) (Unl)">
		<category>Games</category>
		<description>Adventures Of Captain J, The (USA) (Unl)</description>
		<disk name="Adventures Of Captain J, The (USA) (Unl).chd" sha1="17fa0b1cc48826c5167a040184c4557ed47c12ff" />
	</machine>
	<machine name="Agi Gongnyong Goldie (Korea)">
		<category>Games</category>
		<description>Agi Gongnyong Goldie (Korea)</description>
		<disk name="Agi Gongnyong Goldie (Korea).chd" sha1="c956b245c9f5c493dd30257336f17de7fe756669" />
	</machine>
	<machine name="AI Shougi (Japan)">
		<category>Games</category>
		<description>AI Shougi (Japan)</description>
		<disk name="AI Shougi (Japan).chd" sha1="3cd4ab04d373729c884c7cee502d57ea6e980f67" />
	</machine>
	<machine name="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<disk name="Alone in the Dark (Europe) (En,Fr).chd" sha1="51945afec5be8c3b0467832390f803c343f4d060" />
	</machine>
	<machine name="Alone in the Dark (Europe) (En,Fr) (NTSC Version)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr) (NTSC Version)</description>
		<disk name="Alone in the Dark (Europe) (En,Fr) (NTSC Version).chd" sha1="3e0f0d7378786cbd8020b6f25afc51bb368c597a" />
	</machine>
	<machine name="Alone in the Dark (Japan)">
		<category>Games</category>
		<description>Alone in the Dark (Japan)</description>
		<disk name="Alone in the Dark (Japan).chd" sha1="9acc5947eaf4a8691cb2133e74ed1ffa4cbb5f38" />
	</machine>
	<machine name="Alone in the Dark (USA)">
		<category>Games</category>
		<description>Alone in the Dark (USA)</description>
		<disk name="Alone in the Dark (USA).chd" sha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f" />
	</machine>
	<machine name="Alone in the Dark (USA) (Demo)">
		<category>Demos</category>
		<description>Alone in the Dark (USA) (Demo)</description>
		<disk name="Alone in the Dark (USA) (Demo).chd" sha1="4149814668c13f80be8b3cf9801ceaa845952469" />
	</machine>
	<machine name="Alone in the Dark 2 (France)">
		<category>Games</category>
		<description>Alone in the Dark 2 (France)</description>
		<disk name="Alone in the Dark 2 (France).chd" sha1="c626ba228760fcd9203c36dff3cd00c5d41671ff" />
	</machine>
	<machine name="Alone in the Dark 2 (Japan)">
