<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>pc98_cd</name>
		<description>MAME Redump - pc98_cd</description>
		<version>0.281</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="aitd3\alone in the dark 3">
		<category>Games</category>
		<description>Alone in the Dark 3</description>
		<year>1995</year>
		<manufacturer>エーエムティーサヴァン (AMT Savan)</manufacturer>
		<disk name="aitd3\alone in the dark 3.chd" sha1="4646ea0570fae916819e9674eb3cb8d976cdb1df" />
	</machine>
	<machine name="angie\daraku no kuni no angie">
		<category>Games</category>
		<description>Daraku no Kuni no Angie - Kyoukai no Mesu Dorei-tachi</description>
		<year>1996</year>
		<manufacturer>PIL</manufacturer>
		<disk name="angie\daraku no kuni no angie.chd" sha1="abda5fc88dbfb9b667a4cd3a0d74dc499b9f55f5" />
	</machine>
	<machine name="brand3rn\brandish 3 renewal">
		<category>Games</category>
		<description>Brandish 3 - Spirit of Balcan - Renewal</description>
		<year>1995</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="brand3rn\brandish 3 renewal.chd" sha1="d5ebe552ae1d2ccd0d8587aaf81a8396810d1b63" />
	</machine>
	<machine name="branmark\branmarker">
		<category>Games</category>
		<description>Branmarker</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="branmark\branmarker.chd" sha1="6c03823c2bf385630c5064a994fc8718610ced0f" />
	</machine>
	<machine name="classro4\classro4">
		<category>Games</category>
		<description>Classic Road 4</description>
		<year>1996</year>
		<manufacturer>ビクターエンタテインメント (Victor Entertainment)</manufacturer>
		<disk name="classro4\classro4.chd" sha1="2d96c7007104237a22ca213f75c5019baf7c9cd1" />
	</machine>
	<machine name="crystalr\crystal rinal">
		<category>Games</category>
		<description>Crystal Rinal</description>
		<year>1994</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="crystalr\crystal rinal.chd" sha1="d26fedc381982980e753341e142acfd37c7261e1" />
	</machine>
	<machine name="crysweep\cry sweeper">
		<category>Games</category>
		<description>Cry Sweeper</description>
		<year>1996</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="crysweep\cry sweeper.chd" sha1="74c269eb4d86504f78c24fbfa80226f9efa6bbc3" />
	</machine>
	<machine name="cyberwar\cyber war (disc 1)">
		<category>Games</category>
		<description>Cyberwar</description>
		<year>1995</year>
		<manufacturer>塚本吉彦事務所 (Tsukamoto Yoshihiko Jimusho)</manufacturer>
		<disk name="cyberwar\cyber war (disc 1).chd" sha1="4b62409f228d06e30c4099d984863be76039a72b" />
	</machine>
	<machine name="cyberwar\cyber war (disc 2)">
		<category>Games</category>
		<description>Cyberwar</description>
		<year>1995</year>
		<manufacturer>塚本吉彦事務所 (Tsukamoto Yoshihiko Jimusho)</manufacturer>
		<disk name="cyberwar\cyber war (disc 2).chd" sha1="4bc9c31c839caf73dc27dc05133656a4db6eac74" />
	</machine>
	<machine name="cyberwar\cyber war (disc 3)">
		<category>Games</category>
		<description>Cyberwar</description>
		<year>1995</year>
		<manufacturer>塚本吉彦事務所 (Tsukamoto Yoshihiko Jimusho)</manufacturer>
		<disk name="cyberwar\cyber war (disc 3).chd" sha1="0547eda244bcb5e11b4d9381cd5f372fb3fb8485" />
	</machine>
	<machine name="darkser\dark seraphim">
		<category>Games</category>
		<description>Dark Seraphim</description>
		<year>1995</year>
		<manufacturer>呉ソフトウエア工房 (Kure Software Koubou)</manufacturer>
		<disk name="darkser\dark seraphim.chd" sha1="1c56fe51c36ebe9e97c6e8bfbf0033ccc46db40d" />
	</machine>
	<machine name="debut\tanjou - debut (cd version)">
		<category>Games</category>
		<description>Tanjou - Debut</description>
		<year>1994</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="debut\tanjou - debut (cd version).chd" sha1="802f4b095a79a456ff94f9aa5a6be6aeda3a3f0c" />
	</machine>
	<machine name="digipara\digipara">
		<category>Games</category>
		<description>Bishoujo Pasocom Soft Taizen - Digi-para - Digital Paradise - Vol. 1</description>
		<year>1996</year>
		<manufacturer>ケイブンシャ (Keibunsha)</manufacturer>
		<disk name="digipara\digipara.chd" sha1="53b91f2de695b3ae27a64970c3c1ec1f5d3bf4af" />
	</machine>
	<machine name="dlunch\delicious lunch pack (1996)(scoop)">
		<category>Games</category>
		<description>Delicious Lunch Pack</description>
		<year>1996</year>
		<manufacturer>スクープ (Scoop)</manufacturer>
		<disk name="dlunch\delicious lunch pack (1996)(scoop).chd" sha1="be714ccb84eef18b1792c97313b7e74968221938" />
	</machine>
	<machine name="dokido45\d.o. doki doki disk cd vol. 4-5">
		<category>Games</category>
		<description>Doki Doki Disk CD-ban: Club D.O. Vol. 4-5</description>
		<year>1997</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dokido45\d.o. doki doki disk cd vol. 4-5.chd" sha1="a525c997da4948eba43742f818b45fb195b408b9" />
	</machine>
	<machine name="dokidok2\d.o. doki doki disk cd vol. 2">
		<category>Games</category>
		<description>Doki Doki Disk CD-ban: Club D.O. Vol. 2</description>
		<year>1995</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dokidok2\d.o. doki doki disk cd vol. 2.chd" sha1="8ebcec5d3ac672d237c3101a370a2bd92c6d59b8" />
	</machine>
	<machine name="dorbestg\dor best selection vol. 2 (gekan) (disc 1)">
		<category>Games</category>
		<description>DOR Best Selection Gekan</description>
		<year>1993</year>
