<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega CD &amp; Sega CD</name>
		<description>MAME Redump - Sega - Mega CD &amp; Sega CD - Discs (545) (2025-08-23 18-16-45)</description>
		<version>0.279</version>
		<date>2025-09-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Heavy Nova (Japan) (Beta) (1991-11-02)" type="">
		<category>Preproduction</category>
		<description>Heavy Nova (Japan) (Beta) (1991-11-02)</description>
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02).cue" size="2110" crc="3642313D" md5="192CB352974F5E3E1AE5E423C8BC72E9" sha1="5563DCBF81A8BF533503CB9679979F40D57680FB" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 01).bin" size="2429616" crc="7A28795C" md5="E3B3D16B33165D46E118B6BBA014CEC1" sha1="197A7AD9A7CF7C10C28CDF07472EE17A1771E121" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 02).bin" size="27847680" crc="E188EFF3" md5="1956E8FF353E248E612F7F87A5D9F1E5" sha1="B5B7F2627AC3205A7A9528EF37A519387CE5EE03" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 03).bin" size="54813360" crc="F0CC7A0F" md5="EC9E80433B13CC0392EC1913DD186357" sha1="B573A181930F1AE0CEB8D031E100672D9D4D260C" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 04).bin" size="42027888" crc="05CCA3B3" md5="9EC76F16D84304C29A03892177AAE889" sha1="6B0D4271A12CF180699BF54CBC5CB7053B1AD7B1" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 05).bin" size="35237664" crc="050DE106" md5="7547E9805299D286B71FF6081AA2C491" sha1="E402B9A88B436EADCED5E30B03F5372317E0E78D" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 06).bin" size="21932400" crc="A08E3841" md5="F901132D905260844A2C5612027E6BD7" sha1="4BF9DC50345F2F358FFE51E8E4D440C554FA2FCA" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 07).bin" size="30785328" crc="C737208B" md5="DAE46906C351B1B544305B187BFFED37" sha1="B4C5DAA001DE996A3B47535A19196EBEEC58C4D6" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 08).bin" size="32260032" crc="43C79487" md5="2745A20E3C4A409DD454B8F28F7AC40F" sha1="8E0FD67A6AFB36167A8E6BA12B09BBCCFCD4986D" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 09).bin" size="32681040" crc="CA9D8DCC" md5="40556ADBA7BC9FA6F20E758F56954B3F" sha1="016E2AB9AE4075B51684DD85382013F26F8577F9" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 10).bin" size="32843328" crc="6D0FE556" md5="2936D156A4864DB0F322BFFA228FDF3E" sha1="EDF0335E1AB083F27249CBCD9532520B96701B57" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 11).bin" size="33080880" crc="BB1427F4" md5="820D0A2EE4D350735C764B93411DCD6D" sha1="445E9BF0D9EA2646F945B4A5199EAC1CD9D0E9A2" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 12).bin" size="32001312" crc="D685CECA" md5="1B3A39B2DD18095923DFABDE49E825F9" sha1="43E80EEDF87F0DD8AF1469017B985D307ECA275B" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 13).bin" size="32838624" crc="BC6EF41C" md5="6F27482EF3E244EAA528674F3ACAEDE7" sha1="3429D5BDFAC5B57895899CDE98874D1A69CF25AC" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 14).bin" size="31937808" crc="8418E083" md5="E613951CFFB51794A9532409CEC308EA" sha1="5DD1E41D232348A25A1322271A2FD3B784389520" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 15).bin" size="27330240" crc="2AB48C63" md5="DFC14A025B4CB7C5C71558F42071F365" sha1="1DF1F357C2D60F2236EFCB4EEA0F387274E409D4" />
		<rom name="Heavy Nova (Japan) (Beta) (1991-11-02) (Track 16).bin" size="13740384" crc="121542CB" md5="B6D2D538EF1783AEB334C29349435443" sha1="A94CF256B8C65EB21EB577FEC4C627201E51F368" />
	</game>
	<game name="Silpheed (Japan) (Demo) (Reprint)" type="">
		<category>Demos</category>
		<description>Silpheed (Japan) (Demo) (Reprint)</description>
		<rom name="Silpheed (Japan) (Demo) (Reprint).cue" size="259" crc="F8F8B90F" md5="89DBD4BADCDECAB864AB24CCD2E26151" sha1="282F2A9F866D5496640FBA2812E494CD6AA873FB" />
		<rom name="Silpheed (Japan) (Demo) (Reprint) (Track 1).bin" size="369174624" crc="6B59F551" md5="62114AD0BE5D9CE331D90607687A2574" sha1="A04F5372E40BA222489D384DC050524F9574527E" />
		<rom name="Silpheed (Japan) (Demo) (Reprint) (Track 2).bin" size="1060752" crc="A3C16E5E" md5="8FEE25227F42A0530E1A0D5329061C17" sha1="5CC076D8EB636C8776832329E55CC47F75515050" />
	</game>
</datafile>
