<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Chihiro - Games</name>
		<description>Sega Chihiro - Games</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="cddf64a0aa756886e8051ec24978c47173ba887e" size="331920057" crc="e58ada18" fullsha1="e77d31aea9d4bf150e427aecf29b97855c2096f6" datasha1="f661ad5825ce156180eb01e09fdf14bd3e091165" rawdatasha1="089da2ca81e91b7079b568c095a6e0ad35305d29" rawdatasize="1189999104">
		<category>Games</category>
		<description>Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="7b834d4f" md5="7615bf8db0aa9a1ea4ddc2744ef85566" sha1="a211348441ab8e003239578094a25970dc2d30d5"/>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="76b09f49" md5="33b4999b618a356a889cb8f16d007932" sha1="d980b09aef850cded3ba11e609380dfa25eda2a5" wavesha1="e14a574042ec6d968ecdcbe1470fcbd875015071"/>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="c59802b2" md5="26fb1befc8882670019bdcf4584d4464" sha1="4ce66c992e5cdac03ccea4d57ac47fb688d6094a"/>
	</game>
	<game name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]\Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]" type="gd" sha1="cddf64a0aa756886e8051ec24978c47173ba887e" size="331920057" crc="e58ada18" fullsha1="e77d31aea9d4bf150e427aecf29b97855c2096f6" datasha1="f661ad5825ce156180eb01e09fdf14bd3e091165" rawdatasha1="089da2ca81e91b7079b568c095a6e0ad35305d29" rawdatasize="1189999104">
		<category>Games</category>
		<description>Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!]</description>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="7b834d4f" md5="7615bf8db0aa9a1ea4ddc2744ef85566" sha1="a211348441ab8e003239578094a25970dc2d30d5"/>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="76b09f49" md5="33b4999b618a356a889cb8f16d007932" sha1="d980b09aef850cded3ba11e609380dfa25eda2a5" wavesha1="e14a574042ec6d968ecdcbe1470fcbd875015071"/>
		<rom name="Crazy Taxi - High Roller v3.000 (2003)(Sega)(JP)[!] (Track 03).bin" size="1185760800" crc="c59802b2" md5="26fb1befc8882670019bdcf4584d4464" sha1="4ce66c992e5cdac03ccea4d57ac47fb688d6094a"/>
	</game>
	<game name="Ghost Squad v1.002 (2004)(Sega)(JP)[!]" type="gd" sha1="eed9acc6ab1fa098db2cad1b3440d99e2a14f15f" size="826566113" crc="1826b762" fullsha1="ad5d08cc3b8cfd0890feb152670b429c28659512" datasha1="f077e9b7a7dfaf7405365ca4d2cb9c87d5d1d0f5" rawdatasha1="bff30493c8feddfbbc712b13e1c8363961c19801" rawdatasize="1189999104">
		<category>Games</category>
		<description>Ghost Squad v1.002 (2004)(Sega)(JP)[!]</description>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 01).bin" size="1058400" crc="e9fdb022" md5="19876d165c5dce9161c38915ae57fb75" sha1="fd64a1c23116a94f77cda7ab5465dfe666ddae0a"/>
		<rom name="Ghost Squad v1.002 (2004)(Sega)(JP)[!] (Track 02).bin" size="3179904" crc="637f42ee" md5="64ea238ef9c6ec2a40c79780fb902a95" sha1="a52a7b73437bde3f899290ead441f137ec53301b" wavesha1="e2a0b46c9097f52710da650f55c4804294032e18"/>
