<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>cdtv</name>
		<description>cdtv</description>
		<version>0.278</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17bit\17 bit - collection for amiga cdtv (europe) (disc a) (the early classics)" type="cd" sha1="9e437cfc2da2282a19ee8f0528a3d865c6937572" size="429126349" crc="040cf8c0" fullsha1="697bc00b482bd4a5f1a11b44dbaf9662919a360b" dataSha1="78796a7c5de70de1ee594037978ea6ea6cd58bbf">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="17 bit - collection for amiga cdtv (europe) (disc a) (the early classics) (Track 01).bin" size="526906800" crc="3b70fc1b" md5="b1c6f08b7f199283641e672cef13f89a" sha1="3d30e7117674698c5f6f401e59626c001ac14a98"/>
	</game>
	<game name="17bit\17 bit - collection for amiga cdtv (europe) (disc b) (the latest batch)" type="cd" sha1="3a48ed2e6d7fe89b535482c53596d0f2ef278ccd" size="403808622" crc="e09d9e15" fullsha1="7439e4a275e563ef26fa5797fca18148d88636c3" dataSha1="4df41dcb0acd41b8d587f90f082bfb3855fd42b4">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="17 bit - collection for amiga cdtv (europe) (disc b) (the latest batch) (Track 01).bin" size="520027200" crc="d24d2746" md5="8d312fec9a3de6892c4ab44b8d0d267d" sha1="b3bafc74b2766c858599cc6e8f81deac9d0590e0"/>
	</game>
	<game name="17bitcon\17 bit - continuation disc (europe)" type="cd" sha1="d295e7e18ef2656e7d65df12ce623a3f24cccc27" size="414301617" crc="fdee68fe" fullsha1="692c90e4885c51638b1165a643d855c1cd355f44" dataSha1="f7e0401f2e0f95380acae430e63dd44bb682396b">
		<category>Games</category>
		<description>17 Bit - Continuation Disc (Europe)</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<rom name="17 bit - continuation disc (europe) (Track 01).bin" size="524512464" crc="64504039" md5="4cde0425b6dddb522e611b688744d81c" sha1="0c2ac57d774e4dc67f1e5580fa3840e7a1276fd9"/>
	</game>
	<game name="advmisys\advanced military systems (europe)" type="cd" sha1="1dc0c54697a2e15c69d737e4911f6ae4db77032d" size="351311752" crc="878b5cb1" fullsha1="2346440660220d05abf7906a9c107e05eef0eb59" dataSha1="fcbaa7aeb26847c5b039538863ec654c2190d5fc">
		<category>Games</category>
		<description>Advanced Military Systems (Europe)</description>
		<year>1991</year>
		<manufacturer>Dominion Software &amp; Design</manufacturer>
		<rom name="advanced military systems (europe) (Track 01).bin" size="551607504" crc="8c6fb38b" md5="753f2ca1e417ae15fa9180a85c0534fc" sha1="2e8942920ef41040198a8b59cd87061f51fd1b5f"/>
	</game>
	<game name="advmisys\advanced_military_systems" type="cd" sha1="fcfc8e8d424116776c121aac5d078722f06c3be2" size="351311666" crc="9b8a3772" fullsha1="5de21a4c86ece16bd5b37b803530287072998c8f" dataSha1="4e7a50227d411c6c595d7f775bc175fdbd906af6">
		<category>Games</category>
		<description>Advanced Military Systems</description>
		<year>1991</year>
		<manufacturer>Dominion Software &amp; Design</manufacturer>
		<rom name="advanced_military_systems (Track 01).bin" size="551607504" crc="1fb2e679" md5="4c316633236085b0462edeac4067ce28" sha1="4d16210102332823c5375843607a96b73d90efeb"/>
	</game>
	<game name="amerdict\american heritage - illustrated encyclopedic dictionary - 1991a edition (usa)" type="cd" sha1="39c91231f023ce0042257bd0bb3d58cb1556e144" size="367152145" crc="055d1a4b" fullsha1="92ee48480e671c9cc9e4238a9a1170874df2dfd3" dataSha1="9237b707f2340d12f33e69ad140898f4c7a1d209">
		<category>Games</category>
		<description>American Heritage Illustrated Encyclopedic Dictionary (USA, 1991a Edition)</description>
		<year>1991</year>
		<manufacturer>Xïphias</manufacturer>
		<rom name="american heritage - illustrated encyclopedic dictionary - 1991a edition (usa) (Track 01).bin" size="523242384" crc="7b780ae0" md5="880f7e4540e0a25d96a8ee3a1312284d" sha1="b5f8db73a1f59d5aac690a598d0b66cc5b35729f"/>
	</game>
	<game name="animot\animals in motion - eadweard muybridge (1991)(on-line)" type="cd" sha1="be42be3deea02c4094b8990df65876fbada8e129" size="180236777" crc="a0811302" fullsha1="5e1860ee342226f0089ac88e0ff0a700dec8e94b" dataSha1="f14cc25788864db2a0a265c11185888a021444a7">
		<category>Games</category>
		<description>Animals in Motion</description>
		<year>1991</year>
		<manufacturer>On-line</manufacturer>
		<rom name="animals in motion - eadweard muybridge (1991)(on-line) (Track 01).bin" size="70297600" crc="1436458c" md5="07dab3cae03bab89865af67a781354c6" sha1="4b23f6117fd3f1ef25020c416d1e7f979769a9c0"/>
		<rom name="animals in motion - eadweard muybridge (1991)(on-line) (Track 02).bin" size="209292720" crc="95b7110e" md5="5fcbe25b17d9598c950048311d74c7cc" sha1="d5b7298ba2011bcfc96f724cc6e2c3f0aaf3a9da"/>
		<rom name="animals in motion - eadweard muybridge (1991)(on-line) (Track 03).bin" size="162923040" crc="f799d82c" md5="8e3d591187417af83c460e794bc64455" sha1="e755d8c65fa97d398f18841d0acd9bb9a51c2475"/>
	</game>
	<game name="assass1\assassins" type="cd" sha1="64afbd118582033b05e5a0d83c3ee0063627adcd" size="296787330" crc="7ad62f7c" fullsha1="8d6d2d865c9e3b36c802b480ce8295695f2e47b9" dataSha1="f60f9e140f3732ee7ad3b6d05bee56534ef2e666">
		<category>Games</category>
		<description>The Assassins Ultimate CD Games Collection</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<rom name="assassins (Track 01).bin" size="548540496" crc="64b8cb4a" md5="eae8569e32f0bd2ed3161257489ae6e3" sha1="cc865d9c14aa3400b8594addc1d351d8a46b5cf9"/>
		<rom name="assassins (Track 02).bin" size="50483328" crc="9e49e08d" md5="96c62c3a1c57cdc6f94dd9a4e062d1b2" sha1="d7a14d886d763b580f9448a359e912aa02c8b482"/>
	</game>
	<game name="assass2\assassins 2" type="cd" sha1="a18ac3778956817352bc88a40240f1491182b60f" size="360203405" crc="388b1424" fullsha1="7387d976e96d04fc208493641c56fcfb0c3868ff" dataSha1="7a878269a880e53e9081f9f1771e335c76d0896a">
		<category>Games</category>
		<description>The Assassins Ultimate Games Volume 2</description>
		<year>19??</year>
		<manufacturer>Weird Science</manufacturer>
		<rom name="assassins 2 (Track 01).bin" size="696718848" crc="ab10b5e7" md5="f4a1e8e654a1838aa49b2d700dd72b1d" sha1="2f7f574a2aad672cf9b15a532ccf58c06f528230"/>
	</game>
	<game name="assass3\assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv]" type="cd" sha1="774a8bdb3e840473e8e0b1635063dc40a9a8d95a" size="303957836" crc="889578db" fullsha1="9324ddf7392421d3bb74cbc199c7cd148fd462c6" dataSha1="3e22faf8e03c46708bbd055f467172122288b4e9">
		<category>Games</category>
		<description>The Assassins CD 3</description>
		<year>1997</year>
		<manufacturer>Weird Science</manufacturer>
		<rom name="assassins 3 - the ultimate games cd (1997)(weird science)[amiga-cd32-cdtv] (Track 01).bin" size="644743168" crc="992ffd32" md5="a3fc1237dba0486d8328e1c98e903b95" sha1="6592d829db3c8b62067095af893d21b71ae63d9c"/>
	</game>
	<game name="assass4\assassins 4 (1999)(weird science)" type="cd" sha1="72cc80f1b8d0733ca9d164666598808246299a6f" size="272569274" crc="400ba027" fullsha1="d096be854362bb7053ea9406ffb5f30bc685426e" dataSha1="98a639df1857e23265f756fd4cb64cc38d7a436c">
		<category>Games</category>
		<description>The Assassins CD 4</description>
		<year>1999</year>
		<manufacturer>Weird Science</manufacturer>
		<rom name="assassins 4 (1999)(weird science) (Track 01).bin" size="592529408" crc="aa9c0cfc" md5="8508bc569421073d5cc32d2b7e740a77" sha1="01d56201d86aac3342a32b7692d53c005130e202"/>
	</game>
	<game name="asterix1\apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr)" type="cd" sha1="0c8db1c74b506413ae30c8f9cd7aff75eba07cda" size="78579596" crc="fb4a69cc" fullsha1="71a9d4130ea8fb8d693befc8d3766df5befcced0" dataSha1="11c50b9ef1e509c22a5f99c700f10935e5a765df">
		<category>Games</category>
		<description>Apprenez l'Anglais Avec Astérix - Asterix and Son</description>
		<year>1991</year>
		<manufacturer>EuroTalk</manufacturer>
		<rom name="apprenez l'anglais avec asterix - asterix and son - disque 1 (1991)(eurotalk)(fr) (Track 01).bin" size="174796800" crc="993b9f78" md5="44d0edd6569bfaf61539358333ea5df8" sha1="ecee4df7d2330049acb79cc3b27ac4c3cdd5f129"/>
	</game>
	<game name="asterix1\read with asterix - asterix and son (1991)(eurotalk)" type="cd" sha1="9bc5f2f163c443d4f12b11ced359724b791c0d3d" size="102677855" crc="20d053c0" fullsha1="5357aadbd94ee9c7610f858bc8131b9b82e082fd" dataSha1="886faf3c8efe5b3b4deaffeef20296ea70064017">
		<category>Games</category>
