<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony PlayStation - Demos - [BIN-CUE]</name>
		<description>Sony PlayStation - Demos - [BIN-CUE]</description>
		<version>0.281</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)" type="cd" sha1="e1344d7392f3e96f099a09cfba2ed8722f8789b9" size="288043" crc="5641328a" fullsha1="70361e076d02dcb1a4ddb0735a57de016466a278" datasha1="f2b937eb5b9a3977bd63242062448001ca480139" rawdatasha1="928c342829cc09edb5d92b43e8422cba84e6b23f" rawdatasize="39165504">
		<category>Games</category>
		<description>3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)</description>
		<rom name="3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD) (Track 01).bin" size="39165504" crc="bbd0c841" md5="b929d7b54414f6cf62d8f171fb9fde0a" sha1="928c342829cc09edb5d92b43e8422cba84e6b23f" datasha1="f4c1c632e0b50973b19e33af3cd4cd9472ca927c"/>
	</game>
	<game name="BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)" type="cd" sha1="e5ab9c9139e4d08733c43250523cf102373a9032" size="290209" crc="93fd813b" fullsha1="5eb2402d8d719886c6b3538ead98cf8c879400be" datasha1="1596494ef764b1b2a4ee65a898840e42e3b7ddb9" rawdatasha1="4c0ed1beb2c722af508f2e13791b7fcd40cdc38b" rawdatasize="39167856">
		<category>Games</category>
		<description>BAD Demo (2000-06-24)(Best Amiga Dominators)(PD)</description>
		<rom name="BAD Demo (2000-06-24)(Best Amiga Dominators)(PD) (Track 01).bin" size="39167856" crc="7a5e554a" md5="4ae8cce2a8a6aed5d4dbec08e5e6604f" sha1="4c0ed1beb2c722af508f2e13791b7fcd40cdc38b" datasha1="79f7ef6781e3d2f141f4dc232f750792cc1de5e6"/>
	</game>
	<game name="Christmas Card 2005 (2005-12-24)(Echelon)(PD)" type="cd" sha1="ee75b27eda5f721ade105f6e43b754a416032420" size="193239" crc="7df302e0" fullsha1="47a1715b08a08d861030990f61c54d318b085c20" datasha1="57068d236a8b348b9bd5d0b291debc2b4de2e4df" rawdatasha1="001d9d07b688e7deb4b91bf837c1b6a5c6db48aa" rawdatasize="7683984">
		<category>Games</category>
		<description>Christmas Card 2005 (2005-12-24)(Echelon)(PD)</description>
		<rom name="Christmas Card 2005 (2005-12-24)(Echelon)(PD) (Track 01).bin" size="7683984" crc="473dff34" md5="fab8d7ecc9f21eea5eb7dcbe43e566ef" sha1="001d9d07b688e7deb4b91bf837c1b6a5c6db48aa" datasha1="72ec55e93d97e40cdceb6802749c7f1ad0ddd4ac"/>
	</game>
	<game name="Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)" type="cd" sha1="c93f3548b8b99287e8084c344421d16902630907" size="740994" crc="34cd8d63" fullsha1="ccd5e847e0168af774f3cac8cbb1c2a40b62730a" datasha1="848c96a13e0ea6b6912c5b28a872f1e30ce05d1b" rawdatasha1="07ecb839ce4d7c165da8d2105b3e5f344351e759" rawdatasize="2161488">
		<category>Games</category>
		<description>Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD)</description>
		<rom name="Deadline Caught Me (2001-07-28)(3Pixels - Paradox)(PD) (Track 01).bin" size="2161488" crc="b792a488" md5="74be856f7caf9a91e3738350972492e3" sha1="07ecb839ce4d7c165da8d2105b3e5f344351e759" datasha1="85d7dbd0fd565383c84d8001d5aeb89d24cdd2d3"/>
	</game>
	<game name="FR-Minus-01 (2000)(Farbrausch)(PD)" type="cd" sha1="ba56ddfbfa0891c7f1e0a468323de366546511ae" size="65000" crc="9838e3c7" fullsha1="b9f0847cd46eea1d86adecc0edac1978a036eeee" datasha1="69a0196728de5f735021576a6dc8a0af08f510bc" rawdatasha1="f8b212b28ff640847a12cb7152f97685e94f4600" rawdatasize="6536208">
		<category>Games</category>
		<description>FR-Minus-01 (2000)(Farbrausch)(PD)</description>
		<rom name="FR-Minus-01 (2000)(Farbrausch)(PD) (Track 01).bin" size="710304" crc="703f2593" md5="c904d3e3b422751e429188a5ee17c349" sha1="a11553a24ec3ee7cb7c64b382b7ff1e39ccbacb8" datasha1="fbf992229622766b0c3837ce805c648c3217cfca"/>
		<rom name="FR-Minus-01 (2000)(Farbrausch)(PD) (Track 02).bin" size="5825904" crc="45ce4e67" md5="959b3f3528d0b44d4e0d09825e0964dc" sha1="067e5c239ebe42f54b9b06cb6ca0ae902f433913" wavesha1="40f256ef9ea8b54a6fd17a33e1f59d421af8ab40"/>
	</game>
	<game name="Hello, EVOKE PSX! (2023-07-29)(New Nova)" type="cd" sha1="3f302ac408cff65bd25a066f9f9077545ec3d2b2" size="20841" crc="79ffbb3d" fullsha1="7fe6fad8504a8a59d7ce5cedfbc11ce7ff12ea12" datasha1="c9505261560dfb072d78cc95712bb04c0ab97f9f" rawdatasha1="894efbae130ec2d0888dfa407b2e09ff094675b4" rawdatasize="188160">
		<category>Games</category>
		<description>Hello, EVOKE PSX! (2023-07-29)(New Nova)</description>
		<rom name="Hello, EVOKE PSX! (2023-07-29)(New Nova) (Track 01).bin" size="188160" crc="a42b7a05" md5="d16abc852670d46fa76f71b02cbdaa48" sha1="894efbae130ec2d0888dfa407b2e09ff094675b4" datasha1="c024263fda17f0c70cc851485c1ecce3d48b03c0"/>
	</game>
	<game name="High Society's 1st PSX Intro (1998-10-30)(High Society)(PD)" type="cd" sha1="4720e85e80dd45aad78563349c5ddcce13f9cc10" size="207146" crc="882f7549" fullsha1="5209378e848596392aede10481fb8bfda9a1a055" datasha1="0e354b8049aa9956d05a1418e166d341b04f00cf" rawdatasha1="04a8fd98c14eabb3125affe98daf43746e68e77e" rawdatasize="1608768">
		<category>Games</category>
		<description>High Society's 1st PSX Intro (1998-10-30)(High Society)(PD)</description>
		<rom name="High Society's 1st PSX Intro (1998-10-30)(High Society)(PD) (Track 01).bin" size="1608768" crc="82df5515" md5="5269cd33bacdb5b6f3f8637890e6efbb" sha1="04a8fd98c14eabb3125affe98daf43746e68e77e" datasha1="84196c5b30348ab794ca45df7f0ca084b4cf01e7"/>
	</game>
	<game name="Lametro (1999)(Birdhouse Projects)(PD)" type="cd" sha1="9b069151800305cff6df23c68008815434d7390f" size="392131" crc="3a792118" fullsha1="d53d2cc311021bea2b82463143e2947cdb73bd22" datasha1="e61adc154ed25a957bc6d417d0165e5579256041" rawdatasha1="c9d0da20b2690ab7baa43714c1cc99dad8b21a57" rawdatasize="1700496">
		<category>Games</category>
		<description>Lametro (1999)(Birdhouse Projects)(PD)</description>
		<rom name="Lametro (1999)(Birdhouse Projects)(PD) (Track 01).bin" size="1700496" crc="0fa93c86" md5="f445e10dd2f269d04946aa66f1f9099f" sha1="c9d0da20b2690ab7baa43714c1cc99dad8b21a57" datasha1="3fe2dd0de5a4305148d61a76f0de943806ba69c2"/>
	</game>
	<game name="Nolibgs Demo v0.11 (2021-11-14)(Schnappy)" type="cd" sha1="b3842598587aca471802c32811cdd01654116f22" size="1529759" crc="68bccdf2" fullsha1="687a67f5ad9658b0eae91b96f73142cd287b4afc" datasha1="6360db597358587733176ac363b4201587166917" rawdatasha1="8770b45452c970a7ad4342a9a1ef06985a91e5a3" rawdatasize="4398240">
		<category>Games</category>
		<description>Nolibgs Demo v0.11 (2021-11-14)(Schnappy)</description>
		<rom name="Nolibgs Demo v0.11 (2021-11-14)(Schnappy) (Track 01).bin" size="4398240" crc="1c3b7f4c" md5="d79e3f65769965d2bc9a59bb356946c0" sha1="8770b45452c970a7ad4342a9a1ef06985a91e5a3" datasha1="e60904c76a3d9ea590abfb7eb7960917dabf6125"/>
	</game>
	<game name="Organakkumulator (1999)(Haujobb)(PD)" type="cd" sha1="0f55c4ab7d25be76a1342ca75d215cda1f251fad" size="26364683" crc="1e6a3d9b" fullsha1="0180a6553a0a2baa19f6626edcfa0f5acfdf52b9" datasha1="d72fa55271f7f2e6f5e38703b02f71be41b197fb" rawdatasha1="45dc714a9bb0ea0b6bd3056ce4300f0f2d11559f" rawdatasize="43128624">
		<category>Games</category>
		<description>Organakkumulator (1999)(Haujobb)(PD)</description>
		<rom name="Organakkumulator (1999)(Haujobb)(PD) (Track 01).bin" size="2288496" crc="71da173c" md5="50995c010795c20009f91f4194662196" sha1="3a2e9ed833718556fae354b84ffb65d65860f2cb" datasha1="edce8ba95a890c7f2c0269727348ad90e88ba367"/>
		<rom name="Organakkumulator (1999)(Haujobb)(PD) (Track 02).bin" size="40840128" crc="78bedd11" md5="93a2c4a23ac3b833215c2f9012ad6927" sha1="eb2015835a062ee72db0aedc83f7ab89618fea0b" wavesha1="aa073e797aed10c2bbb7ef449c1a7340f65078f6"/>
	</game>
	<game name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD)" type="cd" sha1="b3b149b6b885c5ebd1385f90ef2d03105e865521" size="50608282" crc="c1ecf15d" fullsha1="aa1f344ddf81ac359e6dd8a8f02696e99ef1260d" datasha1="ad72b6e86918343cf5ea7d88b06488a2f30f5219" rawdatasha1="d2b8669bb6daced5d72e98196ce0023172efb8a6" rawdatasize="132951504">
		<category>Games</category>
		<description>Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD)</description>
		<rom name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD) (Track 01).bin" size="92438304" crc="d62973c6" md5="cb67b05406b7a38b1ed0256a9c5aab97" sha1="5d9a4c9dee20cd4fcf4bd43d0a9c134b997b6e4b" datasha1="c630e977f5a2fe2b96ba0ba1e14d139f7feaaa67"/>
		<rom name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD) (Track 02).bin" size="40513200" crc="bf43bb46" md5="797c4a6e2365d552684b3ae49b22c697" sha1="48b86f5a4eccb28338f35a198c69be5512210b31" wavesha1="66397ae2e34277c876d9a446dace5df658dcad2c"/>
	</game>
	<game name="Quick &amp; Lame Dentro (1999)(Paradox)(PD)" type="cd" sha1="9f0afb54d4cbca48e9d1e1b6be83c681f1d4d08f" size="355611" crc="34233c1f" fullsha1="c5553c87804b7f45b1a3810144ccbfc5f158773c" datasha1="19ccb876ead5beb0e5f1d0db7222095298e614fb" rawdatasha1="9ac166c4cf7274afd5e2d6518eb176b94de56d71" rawdatasize="1263024">
		<category>Games</category>
		<description>Quick &amp; Lame Dentro (1999)(Paradox)(PD)</description>
		<rom name="Quick &amp; Lame Dentro (1999)(Paradox)(PD) (Track 01).bin" size="1263024" crc="9d940812" md5="21830341933a98c185842bcda53f975c" sha1="9ac166c4cf7274afd5e2d6518eb176b94de56d71" datasha1="a0e61bf48ea493bb847caebd7ed76f32bfb389b1"/>
	</game>
	<game name="Radwar Party Invitation (2000)(Haujobb)(PD)" type="cd" sha1="5a059cfa18fbab2f3e9b256ddf29185cb090b3af" size="519639" crc="f884cc61" fullsha1="555c161bff57b4f3529392139c80e234ecee8eff" datasha1="a58d38fa44364ceb5bbdd0a7c78d34b917f52d25" rawdatasha1="797631099909fe917189ff11d675da4215990dc2" rawdatasize="7053648">
		<category>Games</category>
		<description>Radwar Party Invitation (2000)(Haujobb)(PD)</description>
		<rom name="Radwar Party Invitation (2000)(Haujobb)(PD) (Track 01).bin" size="7053648" crc="13af5039" md5="21a96e22d4c1a64060cb6a1dc51d326e" sha1="797631099909fe917189ff11d675da4215990dc2" datasha1="6454154c92c472da0f35c8666391519a51487f9e"/>
	</game>
	<game name="Rest Home (2000-04-15)(Paradox)(PD)" type="cd" sha1="1a9da6fdb7ceea6e1b27498baade81b01feaab96" size="1045047" crc="ad786452" fullsha1="f325e460f3e46c9434651c77228af2c874d5b2c7" datasha1="074be165275125939a57084b28897233ca6fe833" rawdatasha1="b66acdba24aa69306930961d9722d5eea4f28368" rawdatasize="3398880">
		<category>Games</category>
		<description>Rest Home (2000-04-15)(Paradox)(PD)</description>
		<rom name="Rest Home (2000-04-15)(Paradox)(PD) (Track 01).bin" size="3398880" crc="2e23b29d" md5="3022fb3ba126b37d94288359a36ac279" sha1="b66acdba24aa69306930961d9722d5eea4f28368"/>
	</game>
	<game name="Rest Home (2001-10-08)(Paradox)(PD)" type="cd" sha1="264a4a3428230e024794e180bdea87b948d21d6d" size="703973" crc="15b94a70" fullsha1="efd35d8fbc21b31cb81f59d2f47c6353c52337c6" datasha1="9753bb54cd3bc3b1281058fe6428d0a07f1d5f03" rawdatasha1="0fbccc5fdd8a506f5e0dbaee2d09d61a188b2838" rawdatasize="3422160">
		<category>Games</category>
		<description>Rest Home (2001-10-08)(Paradox)(PD)</description>
		<rom name="Rest Home (2001-10-08)(Paradox)(PD) (Track 01).bin" size="3422160" crc="2714e52d" md5="8078190b46b7afaa67e8c2bd81aa7838" sha1="0fbccc5fdd8a506f5e0dbaee2d09d61a188b2838" datasha1="d4001c170d6c3d9c1c3fac23b993b3581940a0de"/>
	</game>
	<game name="Roots, The (1999)(Hitmen)(PD)" type="cd" sha1="b3c969442d929b0ead0d8f235afbebacfeaadf70" size="506516" crc="014c0914" fullsha1="f4ec719b6c2161f1a83be7461e6fedd67699847d" datasha1="8339c0e40167c1eff365df7e4ed66165e2bee75f" rawdatasha1="b1da1c8fbce46ab69a1e42311738386e08c72714" rawdatasize="1764000">
		<category>Games</category>
		<description>Roots, The (1999)(Hitmen)(PD)</description>
		<rom name="Roots, The (1999)(Hitmen)(PD) (Track 01).bin" size="1764000" crc="035cabd4" md5="63ccd51cb69fdcf59dcdb7b67809bc4b" sha1="b1da1c8fbce46ab69a1e42311738386e08c72714" datasha1="4ee60c1b746ae9cc80df17cda57237873478f6d4"/>
	</game>
	<game name="Run Crash! (2021-04-04)(Desire)" type="cd" sha1="d384047b1af07339c77d29207c6b9bed2b3766eb" size="17968716" crc="c6227930" fullsha1="79220e9b062ce20c4a0266d07f6ce230d3614dce" datasha1="f15b84f682844460f9c4e2eed797a336dc9cbf87" rawdatasha1="1d7e11006fc5ecaf4f45f51de4129a044c0227f6" rawdatasize="30307872">
		<category>Games</category>
		<description>Run Crash! (2021-04-04)(Desire)</description>
		<rom name="Run Crash! (2021-04-04)(Desire) (Track 01).bin" size="3208128" crc="6493cea2" md5="fac8f03b7fa03d44bb29314566ede4e6" sha1="dd7f7220726a453ef87cc610e0289d65255df56e" datasha1="479f7e88a63718087f282b7eb03a4c51219ddff8"/>
		<rom name="Run Crash! (2021-04-04)(Desire) (Track 02).bin" size="27099744" crc="c89ee5ca" md5="1ee80373182e54ea6542ce1744e2aa83" sha1="1dee4684e9a7cc70f29d9fe22d85d053377543bb" wavesha1="5c89da3590797b7d86fa413a85bde3208b21f60c"/>
	</game>
	<game name="Space Lemmings (1998-11-23)(High Society)(PD)" type="cd" sha1="6b781a9995b43140e0a3bd11a8c24f6ddfc06d34" size="125399" crc="6d84b3d8" fullsha1="a15138ee4ea8f38a028cc11debb33d4b4dd2abaf" datasha1="706acd65dba969f25b4a392cf3162fc91871a895" rawdatasha1="0ff020d3d57af5f9c46843c6324475812231379b" rawdatasize="978432">
		<category>Games</category>
		<description>Space Lemmings (1998-11-23)(High Society)(PD)</description>
