<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV</name>
		<description>Commodore - Amiga CDTV</description>
		<version>0.274</version>
		<date>2024-03-22</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<game name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)" type="cd" sha1="AD360264E4AC823977E1A1C6E4CD01E0CB7A5FD3" size="404548090" crc="EC1A4F27" fullsha1="07975d301e9f80523fe81e2f79584f82148762dd" dataSha1="210878eb42377e676b079299136399f3eb6cd916">
		<category>Games</category>
		<description>17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch)</description>
		<rom name="17 Bit - Collection for Amiga CDTV (Europe) (Disc B) (The Latest Batch) (Track 01).bin" size="520556400" crc="CF3523D2" md5="DDDDD464BA83808D6A0E8C386E88013B" sha1="796ABCD266F6F6366ED12FEC264BDEB7851C3E55" />
	</game>
	<game name="AMOS PD (UK)" type="cd" sha1="AEEE9DE7545498D0A2396A2A692F81CF5D6A7545" size="299123284" crc="14097175" fullsha1="81b77ded4fe75a8d2ef0234707f80da58177509b" dataSha1="350a7d2fae8d1e45a783d807685b8a86632f4817">
		<category>Games</category>
		<description>AMOS PD (UK)</description>
		<rom name="AMOS PD (UK) (Track 01).bin" size="681494352" crc="5D0EB96C" md5="E696FD1B3FCE229C6D55197DC24B115C" sha1="C2DAB466663A706590931A0E8AFC92A60876ED75" />
	</game>
	<game name="Battlestorm (Europe)" type="cd" sha1="9A3FF369F77ACF2776E73C9A6D37932D30A65502" size="138520862" crc="14780606" fullsha1="ebe06d306735c8d462403ed9d72e1d6135f94080" dataSha1="e0ea8476cb92aa76b2af77f8dc5fb3408583bec0">
		<category>Games</category>
		<description>Battlestorm (Europe)</description>
		<rom name="Battlestorm (Europe) (Track 01).bin" size="1822800" crc="175686ED" md5="33BEEEC5550D7FF07DA26E007AF35FF2" sha1="1AEFF50854B19F0810B3ABF3D6E010F420C8B8F8" />
		<rom name="Battlestorm (Europe) (Track 02).bin" size="2888256" crc="F3585C58" md5="107E0D299F37A5659955616D3E8A1D03" sha1="3F784EFD55CACC7E09A6972AC16CF58599330CCF" />
		<rom name="Battlestorm (Europe) (Track 03).bin" size="4367664" crc="F05F2B43" md5="823897FF9B3049ACDA6B0514D6B36A0F" sha1="0701EB992EF395ED4BBDC78C4F90081DA85E1140" />
		<rom name="Battlestorm (Europe) (Track 04).bin" size="4417056" crc="D2DEDE96" md5="019A106CF047C330A030CC82EF43AFA4" sha1="C93F26AF8C96B56133FA3E4B319D495ECEA8C848" />
		<rom name="Battlestorm (Europe) (Track 05).bin" size="4426464" crc="3BCE9366" md5="0F4789DDA9653D7B01872D351E914612" sha1="416A0F3B0A549F248817F0576AFE18EE6D330201" />
		<rom name="Battlestorm (Europe) (Track 06).bin" size="3158736" crc="5128CC36" md5="C6807D9D910985791BA1EF9ACD51881F" sha1="4EAD44C3A1BE77BF7DB39553F1AA9CDE5311A105" />
